"label","text"
"001","(7촀\0Lo siento, pero ahora estoy
concentrada con un proyecton"
"001_a","(\0촀\0¿Qué estás haciendo?"
"001_b","(\0촀\0No quería molestar..."
"002","()촀\0Pues estoy haciendo 2\0}\0\0.
\0 A ver qué taln\0\0\0\0(촀\0Hacer algo uno mismo es más
gratificante que ir a comprarlo
a la tienda."
"003","(&촀\0¿No te interesaría hacer tu
propi2촀oa\0 }\0\0?"
"003_a","¡Sí, me interesa!"
"003_b","No, gracias"
"007","(촀\0¡No te preocupes!
\0 Seguiré
trabajando."
"008","( 촀\0Algo me dice que tú ya sabes cómo
hacer 2\0}\0\0."
"008_a","¡Sí!"
"008_b","¡Claro que sé!"
"009","(촀\0¡Lo supuse! 
\0(%촀\0Nunca dejas de
sorprenderme."
"010","(촀\0¡Rabanitos!
\0 ¡Traes los bolsillos
llenos!
\0(촀\0 Qué maln"
"011","<"
"015","(촀\0Gracias por venir, flor,
\0 pero
ahora estoy un poquito atareada."
"015_a","(\0촀\0¿Qué haces?"
"015_b","(\0촀\0Perdón por interrumpir"
"016","(2촀\0¡Lo siento!
\0 Estoy muy concentrada
trabajando en este proyecto."
"016_a","(\0촀\0¿Y qué haces?"
"016_b","(\0촀\0¡Perdona!"
"017","(촀\0Pues aquí tienes las instrucciones.
\0
(%촀\0Ya verás que es muy fácil."
"018","(""촀\0Inténtalo cuando juntes todos los
materiales, n\0."
"019","(촀\0Será mejor que sí te dé las
instrucciones para hacer 2\0}\0\0n\0\0\0\0(촀\0Tú no las necesitas,
\0 ¡pero podrías
compartirlas con alguien que sí!"
"020","(촀\0¡Junt2oas lograremos que la comunidad
se interese más en los proyectos de
taller!"
"021","(촀\0Ah, sí,
\0 aquí tienes, las instrucciones para hacer 2\0}\0\0⁠."
"030","()촀\0Para este proyecto, vas a necesitar
algo relacionado con \0Halloween\0￿:
\0
¡calabazas!\0\0(촀\0Hasta puedes cultivarlas tú mism2oa.
\0
(촀\0Estarás mucho más orgullos2oa del
resultado si lo haces todo tú."
"031","()촀\0Si quieres personalizar ese objeto,
\0
vas a necesitar calabazas de
diferentes colores.
(촀\0Planta muchas y seguro que pronto
consigues un motón de variedades."
"032","($촀\0¿Ya vaciaste los bolsillos?
\0
Porque yo estoy lista para darte esto."
"033","( 촀\0Ah, pero creo que ya sabes cómo
se hace, ¿no?
\0(촀\0 ¡Claro, con lo que a
ti te gustan los proyectos de taller!"
"034","(촀\0En ese caso,
\0 ¿qué te parece si
te doy algo que te sirva de material?
\0
(촀\0¡Como unas \0calabazas\0￿!"
"035","(촀\0Ya verás como estas \0calabazas\0￿
te serán muy útiles para crear proyectos de \0Halloween\0￿."
"036","(촀\0¿Qué podría darte entoncesn\0\0?
\0
(촀\0¡Ah!
\0 \0Halloween \0￿está muy cerca, ¿no?
\0
(촀\0¡Pues necesitarás \0dulces\0￿!"
"037","(4촀\0Yo siempre junto un montón para
\0Halloween\0￿,
\0 así que no me molesta
compartir, n\0."
