"label","text"
"001","Der Nashornkäfer sieht wie ein
echter Kavalier aus. 
\0(촀\0Wie ein
todesmutiger Ritter!"
"002","(촀\0Vor der Zange des Riesen-
Hirschkäfers habe ich etwas Angst,
\0
wenn ich ehrlich sein soll..."
"003","(9촀\0Sägezahn-Hirschkäfer sehen aus,
als würden sie sich nichts gefallen
lassen... 
\0gar nichts!"
"004","Die Hörner des Herkuleskäfers sind
wie große Pinzetten. 
\0(9촀\0Damit kann er
Gegner greifen und umwerfen!"
"005","(촀\0Vor Gottesanbeterinnen haben viele
Angst. 
\0(촀\0Aber ich finde es niedlich,
wie sie einem immerzu zuwinken!"
"006","Die Flügel des Regenbogenfalters
schimmern wie Brokat – 
\0(촀\0aus jeder
Richtung in einer anderen Farbe."
"007","(9촀\0Es ist ein Wunder, dass die auffallend
glänzenden Skarabäen nicht sofort
von Feinden entdeckt werden."
"008","( 촀\0Der Japan-Schillerfalter ist ein
Prachtstück! 
\0(촀\0Und er scheint sich
nicht einmal anzustrengen."
"009","(:촀\0Die roten Striche auf den Flügeln des
Prachtkäfers sehen bezaubernd aus!\0\0
\0(촀\0Was gäbe ich dafür,
\0 ein Kleid in
dieser Farbe zu besitzen,
\0
n\0!"
"010","Leuchtende Farben, 
\0zeitloses
Designn\0\0 
\0(촀\0Der Agrias-Falter könnte
auch als Model auf den Laufsteg!"
"011","Die Flügel des Himmelsfalters sehen
aus, 
\0(촀\0als wären sie aus einem Stück
des Himmelszeltes gemacht."
"012","Wenn ein Leuchtkäfer sein Licht
an-, 
\0aus-, 
\0an-, 
\0ausmachtn\0\0
\0(촀\0 Das ist so
beruhigend, dass ich fast einschlafe."
"013","(:촀\0Die Flügelspitzen des Atlasspinners
ähneln Schlangenköpfen. 
\0(촀\0So schreckt
er wohl Feinde ab. 
\0Sehr schlau!"
"014","()촀\0Wie der Name bereits andeutet,
\0
gleicht der Vogelfalter im Flug
tatsächlich einem Vogel!"
"015","(촀\0Skorpione sind ja wirklich bis an die
Zähne bewaffnet. 
\0(촀\0Vorne Zangen und
hinten ein Stachel, 
\0n\0!"
"016","(촀\0Diese Wespen\0\0 
\0Die ist doch friedlich,
oder?
\0( ODER?"
"017","(
촀\0Sollten Leuchtkäfer tagsüber nicht
schlafen? 
\0(촀\0Nachts muss ihr eigenes
Licht sie ja wachhalten..."
"018","(촀\0Der Rücken der Gesichtswanze sieht
wirklich albern aus. 
\0n\0\0
\0( 촀\0Oder ist es
Diskriminierung, so etwas zu sagen?"
"019","(촀\0Da, 
\0sie hat sich bewegt! 
\0(촀\0Wenn die
Blattschrecke stillhält,
\0 kann man sie
nicht von einem Blatt unterscheiden."
"020","(%촀\0Das Lied der Singgrille klingt wie das
Läuten kleiner Glöckchen. 
\0(7촀\0Diese hier
scheint jedoch schüchtern zu seinn"
"021","(촀\0Manche fahren aus der Haut, 
\0wenn
sie wütend sind. 
\0Zikaden nur, wenn
sie wachsen. 
\0Sympathisch!"
"022","Fantastisch, die Farbe dieses
Alpenbocks! 
\0((촀\0Die würde sich auch
bei Lidschatten gut machen!"
"023","(촀\0Wasserjungfern formen bei der
Paarung gemeinsam ein Herz.
\0
(촀\0Wie unglaublich romantisch!"
"024","(촀\0Ich muss mich immer kratzen, 
\0sobald
ich eine Mücke sehe. 
\0Warum sind
die Kleinen nur so unersättlich?
(9촀\0Wenn ihr fataler Appetit auf mein
Blut nicht wäre,
\0 wüsste ich ihre
grazile Eleganz mehr zu schätzen."
"101","(촀\0Ah, 
\0n\0!
\0( (촀\0Dieses Insekt hast doch du gestiftet! 
\0($촀\0Vielen Dank dafür, 
\0n\0!"
"102","( 촀\0Du meine Güte! 
\0((촀\0Im Reich der Natur
geht es wohl nicht immer friedlich
zu,
\0 n\0."
