"label","text"
"001","<"
"001_01","($촀\0Ich wollte dir noch einmal ausdrück-
lich dafür danken, 
\0dass du gestern
dem Weihnachtsmann geholfen hast.
()촀\0Mein Geschenk zum Spielzeugtag
warn\0\0
\0 (촀\0Spielzeug!\0\0Es mutet kurios an, aber der Weih-
nachtsmann sieht in mir offenbar
ein kleines Mädchen, 
\0n\0!"
"001_02","($촀\0Interessiert dich als 24ÜberbringerÜberbringerin
eigentlich, 
\0was ich gestern vom
Weihnachtsmann bekommen habe?
Es warn\0\0
\0(촀\0 ein putziges Spielzeug!
\0(
(촀\0Ich habe mich gefreut wie ein kleines
Mädchen, 
\0n\0!\0\0(!촀\0Vielen Dank noch einmal fürs
Austragen der Geschenke!"
"002","<"
"002_01","(촀\0Ich möchte dir erneut für das
bezaubernde Geschenk gestern
danken.\0\0(%촀\0Ich hoffe, 
\0mein Geschenk hat dir
ebenfalls zugesagt.
\0(촀\0 Es kam von
Herzen, 
\0n\0!
(촀\0Außerdem ist Shopping stets ein
Hochgenuss für mich, 
\0was auch
immer der Anlass sein mag."
"002_02","(촀\0Es war sehr schön, 
\0gestern mit dir
Geschenke auszutauschen! 
\0(촀\0Noch
einmal vielen Dank, 
\0n\0!
(1촀\0Faszinierend, 
\0wie viele gute Freunde
ich hier bereits gewonnen habe,
\0 in
relativ kurzer Zeit.
(촀\0Man könnte n	\0 durchaus mit dem Slogan „Insel der Freundschaften“ bewerben!"
"003","<"
"003_01","(&촀\0Bist du eigentlich sehr erschöpft,
\0
nachdem du gestern die ganzen
Geschenke verteilt hast?
(:촀\0Eigentlich siehst du so lebhaft wie
eh und je aus.
\0(촀\0 Du unermüdliches
kleines Energiebündel, 
\0du!
(\0촀\0Und dann hattest du ja auch noch ein
eigenes Geschenk für mich.
\0(%촀\0 Einfach
unglaublich, 
\0n\0!\0\0(촀\0Du hast diesem Spielzeugtag für mich ganz besonderen Glanz
verliehen. 
\0(촀\0Tausend Dank!"
"003_02","(촀\0Danke, 
\0dass du gestern Geschenke
mit mir ausgetauscht hast –
\0 mein
schönstes Geschenk war deines!
(촀\0Der Weihnachtsmann hat mich mit
dem süßen kleinen Spielzeug aber
auch sehr erfreutn\0\0
\0 (촀\0Der Tag war toll!\0\0(촀\0Bemerkenswert, 
\0dass du an allen
(""촀\0Höhepunkten des Spielzeugtags
deinen Anteil hattest, 
\0n\0!"
"004","<"
"004_01","(&촀\0Wie war dein Spielzeugtag gestern?
\0(\0촀\0
Meiner warn\0\0
\0 ganz in Ordnung.\0\0('촀\0Kein großes Trara, 
\0aber das muss ja
auch nicht immer sein, 
\0n\0."
"004_02","(:촀\0Letzte Nacht hab ich doch tatsächlich
vom Weihnachtsmann geträumt. 
\0(1촀\0Er
hatte viele Geschenke für mich...
(촀\0Das war ein traumhaftes Ende
meines erträumten Spielzeugtags,

\0n\0."
