"label","text"
"001","<"
"001_01","(촀\0Der Himmel kocht vor Meteoren
förmlich übern\0\0
\0 (촀\0Dieses himmlische
Gericht ist ein echter Augenschmaus!"
"001_02","Eingangs folgte ich der Prämisse,
keine Sternschnuppe zu verpassen,
doch achn\0\0
\0(촀\0 es schmerzt der Nacken!"
"001_03","(촀\0Im Bann des Meteorschauers vergess
ich gewiss,
\0 auch nur einen meiner
Wünsche an den Mann zu bringen!"
"002","<"
"002_01","Das Betrachten eines Regenbogens
erzeugt große Freude, 
\0(촀\0der auch die
Präsenz anderer keinen Abbruch tut."
"002_02","Welch entzückendes Farbenspieln\0\0
\0
(촀\0All meine kleinen Kümmernisse
haben sich bereits in Luft aufgelöst!"
"002_03","(촀\0Ein Regenbogen ist nichts anderes
als das Schleifchen auf dem
Geschenk unserer Existenz..."
"003","<"
"003_01","(촀\0Das Glück, zwei Regenbogen auf
einmal zu erleben, ist quasi der
Hauptgewinn der Himmelslotterie."
"003_02","(촀\0Ein zweifacher Regenbogenn\0\0
Wie entzückendn\0\0\0\0(9촀\0Andererseits glaubt die Skeptikerin
in mir in derartigen Wundern immer
auch ein böses Omen zu erkennen!"
"003_03","Ein zweifacher Regenbogenn\0\0
\0
(촀\0Es ist schier unmöglich,
\0 die Augen
von diesem Spektakel abzuwenden."
"004","<"
"004_01","Sieh dir diese Aurora nur einmal an!
\0
(촀\0Es scheint, als trüge der Winter sein
schönstes Gewand, 
\0n\0."
"004_02","(촀\0Der Nachthimmel trägt einen Schleier
aus Lichtn\0\0 (촀\0Mir stünde er gewiss
auch ganz ausgezeichnet!"
"004_03","(:촀\0Wäre der Nachthimmel hell, 
\0so würde
die Wirkung der Aurora gänzlich
verpuffen. 
\0(촀\0Welch ein Zusammenspiel!"
"005","<"
"005_01","(촀\0Wohin sein Kurs jenes Flugzeug wohl
führt?
\0 Welche Insel ist es wert,
derart gut angebunden zu sein?"
"005_02","Eine klar definierte Linie aus reinem
Wasserdampfn\0\0
\0 (촀\0Eben noch profaner
Himmel,
\0 schon erhabenes Kunstwerk!"
"005_03","(촀\0Kondensstreifen erwecken in mir
stets das Verlangen,
\0 meinen Kaffee
nicht mehr schwarz zu genießen..."
"006","<"
"006_01","(9촀\0Ich neide dem Mond, 
\0dass er nicht
nur schön,
\0(촀\0 sondern auch stets in
Gesellschaft himmlischer Körper ist..."
"006_02","Der fahle Mondschein scheut den
Vergleich mit brillantem Sonnenlicht,
\0(촀\0
ist aber eine Wohltat für die Augen!"
"006_03","(촀\0Erst der Vollmond lässt einen
Nachtspaziergang seine wahren
Reize entfalten...
(\0촀\0Es grenzt an ein Wunder, dass uns
der Himmel Monat für Monat dieses
Geschenk beschert, 
\0n\0!"
