"label","text"
"001","(4촀\0Du willst dich von mir
verabschieden? 
\0(촀\0Das ist
sehr anständig von dir.\0\0(%촀\0Deine Worte haben mir den Mut
gegeben, 
\0(촀\0zu neuen Ufern
aufzubrechen.\0\0(\0촀\0Danke für alles, 
\0n\0!
\0($촀\0
Ich werde dich nie vergessen,

\0n\0."
"002","( 촀\0Oh, 
\0wolltest du mich noch ein letztes
Mal sehen? 
\0(%촀\0Das weiß ich sehr zu
schätzen.\0\0(촀\0Du warst für mich da, als ich mich
nicht entscheiden konnte, 
\0ob ich
diese Insel verlassen soll oder nicht.\0\0(5촀\0Du hast mir den Mut gegeben, 
\0hier
erhobenen Hauptes abzureisen. 
\0($촀\0Ich
werde dich vermissen!"
"003","(촀\0Oh, 
\0n\0! 
\0Schön, 
\0dass du dich noch einmal verabschieden kommst.\0\0(%촀\0Ich bin voller Vorfreude, aber
natürlich auch etwas unsicher, mein
Leben hier zurückzulassenn\0\0\0\0(1촀\0Nun ja, 
\0man soll ja angeblich jeden
Tag etwas riskieren. 
\0(6촀\0Das zählt dann
hoffentlich für eine ganze Woche!"
"004","(촀\0Oh, 
\0n\0!
\0(촀\0 Du weißt es noch gar nicht, 
\0oder?\0\0(9촀\0Das kommt jetzt sicher plötzlich,
\0
aber ich werde morgen diese Insel
verlassen, 
\0n\0.\0\0(2촀\0Ich bin froh, 
\0dass wir uns
kennengelernt haben.

\0(촀\0Danke für alles!"
"005","(촀\0Oh, 
\0ich grüße dich! 
\0Wir kennen uns
noch gar nicht, 
\0oder? 
\0(&촀\0Wohnst du
hier auf der Insel?\0\0(촀\0Ich lebe auch hier, 
\0beziehungsweise
(촀\0habe ich das getann\0\0 
\0Denn morgen
ziehe ich von hier weg!\0\0(
촀\0Wir geben uns also sozusagen die
Klinke in die Hand. 
\0(촀\0Irgendwie
traurig, 
\0aber auch irgendwie schön.\0\0(""촀\0Das Leben geht weiter! 
\0Ich wünsche
dir Erfolg hier, 
\0n\0."
"006","(촀\0Oh, 
\0n\0!
\0 (""촀\0Ich grüße dich. 
\0(%촀\0Wie du siehst, stecke ich
gerade mitten in einem Umzug.\0\0(
촀\0Wenn ich nur wüsste, wohin es gehen soll... 
\0(촀\0Ich weiß, 
\0ich weiß.
\0
So etwas sollte man vorher planen."
"006_01","(촀\0Oh, 
\0n\0!
\0 (""촀\0Ich grüße dich. 
\0(%촀\0Wie du siehst,
\0 bereite ich einen Umzug vor.\0\0(\0촀\0Gut, dass ich mich noch von dir
verabschieden konnte.\0\0(4촀\0Ich möchte dir schließlich nicht durch
ein unangekündigtes Verschwinden
Sorgen bereiten, 
\0(촀\0n\0."
"006_a","Wie wäre meine Insel?"
"006_b","Viel Glück!"
"007","(촀\0Oh, 
\0hoch erfreut! 
\0Mein Name ist
n
\0.\0\0()촀\0Wie du sehen kannst, 
\0bereite ich
mich gerade auf einen Umzug vor.
\0
(촀\0Morgen verlasse ich diese Insel.\0\0(\0촀\0Wobei ich noch gar nicht weiß, wohin
ich ziehen soll. 
\0(7촀\0Das kommt dir als
28UnbeteiligtemUnbeteiligter sicher seltsam vor..."
"008","(촀\0Ich danke dir. 
\0(1촀\0Vielleicht kreuzen
unsere Wege sich ja eines Tages
wieder, 
\0n\0."
"101","()촀\0Ach ja, 
\0ich habe mich übrigens für
s촀 als Ziel meines Umzugs entschieden.\0\0(촀\0Endlich steht das fest! 
\0((\0촀\0Sobald ich
mich dort eingerichtet habe, 
\0komm
doch einmal (""촀\0zum Plaudern vorbei."
"102","Bald heißt es, von allen hier
Abschied zu nehmen...\0\0(촀\0So schwer mir das fällt, 
\0(%촀\0so sehr
freue ich mich auch auf neue
Begegnungen, 
\0n\0."
