"label","text"
"001","(촀\0Schön, dich kennenzulernen! 
\0($촀\0Mein
Name lautet n
\0.\0\0(&촀\0Hat s\0촀 dich eingeweiht? 
\0((""촀\02촀ErSie\0 hat mich eingeladen, 
\0von s촀 herzuziehen.\0\0(촀\0Leider kann ich noch keine Gäste
empfangen. 
\0Du siehst ja, was für
eine Unordnung hier noch herrscht...\0\0(촀\0Ich hoffe, wir können uns bald einmal
in angemessenerer Umgebung
kennenlernen, 
\0n\0!(촀"
"002","<"
"002_01","( 촀\0Oh, hallo. 
\0Bist du 2
einereine der
Einheimischen?
\0( (촀\0Mein Name lautet
n
\0. 
\0(&촀\0Und deinern\0\0
\0?\0\0(촀\02\0n\0? 
\0Bezaubernd!

\0($촀\0Schön,
\0 dich kennenzulernen.\0\0()촀\0Ich habe auf s촀 gelebt, 
\0aber s\0촀 hat mich zum Umzug überredet.\0\0(촀\0Darf ich eine Voraussage wagen?
\0(6촀\0
Wir werden gute 2(FreundeFreundinnen. 
\0(5촀\0Dafür
habe ich ein Gespür, 
\0n\0!"
"002_02","(촀\0Ich bin n
\0, 
\0vormalig von s촀. 
\0($촀\0Freut mich!\0\0(촀\02\0s\0촀 hat immer so von dieser Insel geschwärmt, 
\0(촀\0da MUSSTE ich einfach herziehen!
\0(촀\0\0\0(촀\0Und bislang bereue ich es nicht.

\0Ganz im Gegenteil!\0\0(촀\0Zudem hat das Schicksal noch uns
zusammengeführt, 
\0n\0.
\0
Wie aufregend das alles ist!"
"002_03","Wir kennen uns noch nicht, 
\0($촀\0oder?
\0(
(촀\0Mein Name lautet n
\0.\0\02\0s\0촀 hat mich überzeugt,
\0 den Sprung von s촀 hierher zu wagen.\0\0(\0촀\0Darf ich dich (촀\0n\0 rufen? 
\0(촀\0Soweit ich mitbekommen habe, duzt sich hier ja jeder.\0\0Du machst einen sehr guten ersten
Eindruck auf mich! 
\0Lass uns das so
bald wie möglich vertiefen!"
"004","(촀\0Ohn\0\0 
\0Schön, deine Bekanntschaft zu
machen. 
\0n
\0 heiße ichn\0\0 
\0(Entschuldige, 
\0(+촀\0ich bin erkältet.\0\0(촀\0Ich bin auf die Einladung von s\0촀 von s촀 hierhergezogen(,촀\0n\0\0\0\0(촀\0Hach, 
\0ist das eine Schande... 
\0(('촀\0Aber von einer Erkältung sollte man sich
nicht unterkriegen lassen!\0\0(촀\0Sobald ich gesund bin, holen wir
alles nach."
"011","(촀\0Oh, 
\0hallo! 
\0(($촀\0Ich bin n
\0 von s촀n\0\0
\0 zumindest
war ich das gestern noch!\0\0(\0촀\0Mich hat nämlich jemand überredet,
hierherzuziehen. 
\0(Gesagt – 
\0getan. 
\0(촀\0Nur
ist diese Person jetzt verschwunden!\0\0(촀\0Kein schönes Vorzeichen für einen
Neubeginn. (\0촀\0
\0(촀\0Aber Leute wie dich hier
zu treffen hebt meine Laune wieder!\0\0Jetzt muss ich weiter hier aufräumen,

\0(촀\0aber ab morgen bist du jederzeit bei
mir willkommen, 
\0n\0!"
"012","(촀\0Wir hatten noch nicht das
Vergnügen, glaube ich... 
\0(Ich bin von
s촀 hierhergezogen.\0\0(\0촀\0n\0\0
\0(촀\0Auf Antreiben einer feinen Person,
die jetzt plötzlich nicht mehr hier
wohnt!\0\0(촀\0Ich hatte mich auf einen Neuanfang
gefreut,
\0 und dann so etwasn\0\0\0\0(\0촀\0Oje, 
\0(7촀\0ich vergesse ja ganz meine
Manieren. 
\0(촀\0n
\0 heiße ich. 
\0($촀\0Freut mich sehr, 
\0n\0!"
"014","(,촀\0\0Hatschi!\0￿ n\0\0
\0(+촀\0Oje, 
\0oje. 
\0Entschuldige
bitte. 
\0(촀\0Wir kennen uns noch nicht,

\0oder? 
\0Ich heiße n
\0.\0\0Bisher war ich auf s촀
wohnhaft, 
\0aber jemand von hier
hat mich zum Umzug überredet.\0\0Und was muss ich jetzt hören? 
\0Diese
Person lebt gar nicht mehr hier.
\0
(,촀\0\0Hatschi! \0￿
\0Dann noch die Erkältung...\0\0(촀\0Aber egal. 
\0Sobald ich gesund bin,
\0
musst du mich unbedingt einmal
besuchen kommen. 
\0(,촀\0\02\0n\0!\0￿"
"101","($촀\0Hallo! 
\0Ich bin n
\0.
\0
(촀\0Und ich wohne seit heute
hier auf n\0!
()촀\0Dazu ist es durch ein Gespräch mit
s\0촀 auf einem Kurzurlaub gekommen.\0\0(""촀\0Und du bist also n\0?
\0
(%촀\0Sehr erfreut, 
\0n\0!\0\0(7촀\0Ich habe heute noch einiges im Haus
zu erledigen, 
\0($촀\0aber wir sehen uns
sicher bald wieder, 
\0n\0!"
