"label","text"
"001","Gute Güte, 
\0( 촀\0einen Text auf Stein zu
schreiben muss aber ganz schön
anstrengend für die Finger sein!\0\0So viel Arbeit(9촀\0 macht man sich nur,
\0
wenn man etwas SEHR Wichtiges
mitzuteilen hat,
\0 n\0."
"002","()촀\0Man sagt, 
\0diese Statue stelle die
Göttin des Sieges dar.\0\0Aber
\0(촀\0 was soll das bitte für ein Sieg
sein, 
\0wenn man dafür den Kopf
verliert?"
"003","( 촀\0Er ist über fünf Meter groß?\0\0Welch Glück, 
\0dass ich nicht mit ihm
tauschen muss.
\0 (6촀\0Ich würde mir ja am
Türrahmen die Frisur ruinieren!"
"004","(9촀\0Bitte sag mir frank und frei,
\0 wie du
dieses Lächeln findest
\0(촀\0n\0\0\0\0(\0촀\0Und wie steht es hiermit
\0(촀\0n\0\0
\0-\0\0(촀\0Ach, 
\0ich gebe auf!\0\0(촀\0Egal, 
\0wie oft ich das Lächeln dieses
Berühmtgemäldes zu imitieren
versuche, 
\0es will mir nicht gelingen.
(촀\0Bei ihr sieht es so einfach aus,

\0n\0."
"005","(촀\0Alles an diesem Schöngemälde ist so
bezaubernd. 
\0(촀\0Ich liebe es durch und
durch, 
\0n\0!
(촀\0Obwohl ich finde, 
\0dass sich die Dame
in der Mitte mal etwas anziehen
sollte.
(촀\0Wenn sie so weitermacht, 
\0fängt sie
sich noch eine Erkältung ein!"
"006","( 촀\0Die Gestalten auf diesem Enorm-
gemälde wirken, 
\0als könnten sie
direkt aus der Leinwand stürmen!
(촀\0Das wäre zwar höchst ungewöhnlich,
\0(촀\0
aber so könnte ich ihre schicken
Kleider besser sehen, 
\0n\0!"
"007","(촀\0Lass deinen Blick über diese
grandiosen Outfits schweifen,

\0n\0!\0\0(1촀\0Oh, 
\0was gäbe ich dafür, 
\0in der Zeit
zurückzureisen und solch elegante
Gewänder tragen zu können."
"008","()촀\0Das Charisma der Frau,
\0 die auf
diesem Wahrgemälde die Führung
übernimmtn\0\0
(5촀\0Ihr würde ich überallhin folgen!"
"009","()촀\0Die Melange aus Schönheit und
Verzweiflung in diesem Gemälde
ist geradezu phänomenal.
(4촀\0Wenn ich es betrachte, könnte ich
in meinen Emotionen geradezu
ertrinken, 
\0n\0!"
"010","('촀\0Oh weh! 
\0Diese Insel ist so gar nicht
das, 
\0was wir zu Recht gewohnt sind.
\0
Welch düstere Atmosphäre.
(촀\0Aber weißt dun\0\0
\0(촀\0 mit etwas Liebe und
Hingabe könnten wir sicher auch
das hinbekommen, 
\0n\0!"
"011","(촀\0Dieses Gemälde spricht mein
Innerstes an!
\0# (1촀\0Die prächtige Kulisse!
\0
Die kultivierte Gesellschaft! 
(5촀\0Oh ja. 
\0Es ist, 
\0als sei das Gemälde
nur für mich erschaffen worden,

\0n\0!"
"012","(촀\0Dieses Gemälde spielt so wunderbar
mit den verschiedenen Farben, 
\0nicht
wahr?
(촀\0Ich möchte am liebsten meinen Kurs
im 2촂촀 kündigen
\0 und
stattdessen Malunterricht nehmen."
"013","(9촀\0Es war bestimmt eine Heraus-
forderung, 
\0Mutter Naturs Macht in
ein einziges Gemälde zu bannenn\0\0
(촀\0Und doch
\0 wurde es vollbracht!

\0((촀\0Ein fürwahr bewegendes Kunstwerk,

\0n\0!"
"014","( 촀\0Diese Kriegerstatuen\0\0 ist so
realistisch!
\0 (촀\0Was, wenn sie gleich
anfängt, sich zu bewegen?"
"015","(촀\0Diese lebhaften Ornamenten\0\0
Wie eine Anziehpuppe aus
vergangenen Zeiten.\0\0()촀\0Allein,
\0 dass wir gar nicht wissen,
welchem Zweck sie diente.
\0(촀\0 Es ist
so wunderbar mysteriös."
"016","(촀\0Ja,
\0 man liest ja immer,
\0 diese Statue
bilde jemanden ab,
\0 der tief in
Gedanken versunken sein\0\0
Aber
\0(9촀\0 woher wissen wir,
\0 ob er nicht
einfach versucht,
\0 heimlich ein
Nickerchen zu machen?
(촀\0Das würde ich zumindest einem
gewissen sterniversessenen
Waschbären zutrauen, 
\0n\0!
\0((촀"
"101","Ja,
\0 n\0,
\0 (촀\0hier steht,
\0 DU hast dieses Stück gespendet,
\0 n\0?\0\0(%촀\0Welch Wonne,
\0 in dir 2
eineneine ebenso
2N$großen Kunstfreund&große Kunstfreundin zu sehen.
\0($촀\0 So
genieße ich das Werk gleich doppelt."
