"label","text"
"001","<"
"001_01","\0Zzzzn\0\0 
\0zzzzn\0\0 
\0zzzzn\0\0 (촀\0Znrk!
\0(\0￿
(.촀\0Mmmpf,
\0 mrrrmpfn\0\0
<"
"001_02","\0Zzzzn\0\0
\0 Zzzzn\0\0
\0
\0￿(.촀\0Hmmmn\0\0 Hmmmna?
x"
"001_03","(.촀\0\0Gääähnn\0\0
x\0\0￿"
"010","<"
"010_01","(촀\0Oh!
\0 Du meine Güte!
\0
(4촀\0Hast du mich gerade aufgeweckt?\0\0(2촀\0Ich bin noch immer ganz
schlaftrunken. 
\0Wie peinlich
mir das ist, 
\0n\0!"
"010_02","(촀\0Ah! 
\0Entschuldige bitte!
\0 (2촀\0I-
\0ich bin noch
immer nicht ganz wach. 
\0(Momentn\0\0
\0(촀\0 Ist
das ein Traum? 
\0Odern\0\0 
\0doch echt?
(촀\0Meine Güte. 
\0Was für ein erbarmungs-
würdiges Bild ich hier abgeben muss,
\0
n\0!"
"011","<"
"011_01","(촀\0Ojemine!
\0 Da bin ich wohl eingenickt.
\0(2촀\0
Ich bin gestern erst spät zu Bett
gegangen.
\0 Das habe ich jetzt davon!"
"011_02","(촀\0Ich konnte gestern partout nicht
einschlafen.
\0 Und heute übermannt
mich die Müdigkeit,
\0 (.촀\0n\0n"
"012","<"
"012_01","(2촀\0Ich wollte mich nur kurz ausruhen
und bin dabei eingeschlafen. 
\0('촀\0Wie
peinlich, 
\0n\0."
"012_02","(촀\0Ich bin wohl eingeschlummert.
\0(
(7촀\0Dieser Ort hier ist einfach zu
entspannend, 
\0n\0!"
"013","<"
"013_01","(촀\0Oh nein,
\0 bin ich etwa eingeschlafen?
\0(
(2촀\0Und du hast mich so entdeckt...

\0(('촀\0Ich muss lachhaft ausgesehen haben!"
"013_02","(촀\0Oje!
\0 Bin ich etwa eingedöst?!
\0
(9촀\0Hoffentlich habe ich nicht im Schlaf
gesprochen.
\0((촀\0 Das wäre zu peinlich!"
"014","<"
"014_01","(2촀\0Oh, 
\0war ich eingeschlafen?
\0 Um diese
Zeit werde ich oft müde. 
\0(촀\0Mein Körper
verlangt seinen Schönheitsschlaf!"
"014_02","(촀\0Du meine Güten\0\0
\0(7촀\0 Wenn ich an Orten
wie diesem einschlafe, werde ich
mich noch erkälten!
($촀\0Danke fürs Aufwecken, 
\0n\0."
"015","<"
"015_01","( 촀\0Ojemine, 
\0habe ich etwa geschlafen?
\0(
(2촀\0Und zu allem Überfluss auch noch
hier draußen?
Ich danke dir, 
\0dass du mich geweckt
hast.
\0(촀\0 Höchste Zeit, 
\0dass ich nach
Hause komme, 
\0n\0."
"015_02","( 촀\0Nein!
\0 Ich war doch nicht eingedöst,

\0oder etwa doch?
\0 (촀\0Einfach hier,
\0
im Freienn\0\0
(2촀\0Vielen Dank, dass du mich
aufgeweckt hast, 
\0n\0!"
