"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Hach!
\0 (%촀\0Ist das schön, einmal ganz
entspannt Platz nehmen zu können,
\0
n\0n\0\0
('촀\0Aber sobald ich sitze, ist es um mich
geschehen.
\0( (7촀\0Denn habe ich erst
einmal Wurzeln geschlagenn"
"102","(촀\0Puhn\0\0
\0 Hier im Grünen kann
man wirklich die Seele baumeln
lassen(.촀\0n\0\0
(/촀\0n\0\0
\0 n\0\0
\0 n\0\0
\0( (촀\02\0n\0!
\0(
(촀\0Da habe ich mich sofort von den
Reizen der Natur einlullen lassen."
"103","(촀\0Dies schien mir der perfekte Ort
für eine kurze Rast zu sein,

\0n\0."
"104","(촀\0Hier wäre noch ein Plätzchen für
dich frei. 
\0($촀\0Möchtest du dich zu mir
gesellen?"
"105","(촀\02\0n\0,
\0 (""촀\0möchtest du mir
nicht Gesellschaft leisten?
\0($촀\0
Platz wäre genug, 
\0n\0."
"106","Möchtest du nicht ($촀\0neben mir Platz
nehmen?
\0( (7촀\0Ganz allein wird es einem
doch etwas langweilig, 
\0n\0."
"107","(촀\0An der frischen Luft zu sitzen und zu
plaudernn\0\0
\0 (%촀\0Da vergisst man schon
einmal völlig die Zeit, 
\0n\0."
"108","Sag an, 
\0(&촀\0wolltest du hier Platz
nehmen?
\0 (촀\0Es tut mir leid, aber noch
möchten wir ungern weichen."
"109","(촀\0Möchtest du dich zu uns gesellen?
\0
n\0\0
\0(7촀\0Leider scheint mir der Platz nicht
für drei auszureichen, 
\0n\0."
"110","(촀\0Hier sitzt es sich wirklich
komfortabel!
\0 (\0촀\0So etwas würde ich
doch glatt daheim haben wollen."
"111","Es ist schlimm! 
\0Kaum erspähe ich
eine Sitzgelegenheit, 
\0(%촀\0lasse ich mich
auch schon niedern\0\0
(촀\0Vielleicht sitzt mir zurzeit etwas
der Stress in den Gliedern,

\0n\0?"
"112","Ich gönne mir hier mal eine kurze
Ruhepause von der Hektik des
Alltags, 
\0n\0.
(촀\0Du solltest dir auch hin und
wieder eine Auszeit nehmen,

\0n\0!"
