"label","text"
"001","(6촀\0Oho, 
\0du scheinst mir ja recht
interessiert daran, 
\0was ich anfertige."
"001_a","Ja! Bitte sag's mir!"
"001_b","Eigentlich nicht."
"002","(촀\0Momentan arbeite ich an 2(촀
einem
einer
einem
2촂}\0\0. 
\0(%촀\0Ich versuche mich gern im \0Basteln\0￿.\0\0()촀\0Wenn ich mich Tagträumen hingebe,
\0
kommen neue Ideen von selbst. 
\0Dann
(촀\0muss ich sie nur noch umsetzen."
"003","(촀\0Ah, 
\0ich weiß! 
\0Warum versuchst du
dich nicht einmal an 2(촀
einem
einer
einem
2촂}\0\0?\0\0()촀\0Ein ansprechendes Projekt, und ich
stehe dir mit Rat und Tat zur Seite.
\0
(6촀\0Ich bin versiert in diesen Dingen!"
"003_a","Oh ja, bitte!"
"003_b","Nein, danke."
"007","( 촀\0Nun gut. 
\0(촀\0Ich sollte mich wohl
wieder meinem Projekt widmen,
\0
n\0."
"008","(촀\0Oh, 
\0du weißt sicher schon, 
\0wie man
2""촀
eineneineein 2촁}\0\0 anfertigt, 
\0nicht wahr?"
"008_a","Oh ja!"
"008_b","Tja, schon."
"009","(촀\0Selbstverständlich. 
\0Ich hätte es
wissen sollen. 
\0(%촀\0Nichts anderes habe
ich erwartet, 
\0n\0."
"010","(촀\0Oje, 
\0deine Tasche ist voll!
\0
(촀\0Wie bedauerlich, 
\0dass ich dir
nichts mitgeben kann."
"011","<"
"015","( 촀\02\0n\0, 
\0was gibt es denn?
\0
(6촀\0Du starrst mich so sehr an, 
\0dass
es fast ein wenig beunruhigend ist."
"015_a","(\0촀\0Was machst du da?"
"015_b","(\0촀\0Tut mir leid."
"016","( 촀\0Verzeihung!
\0 Ich war ganz in mein
Projekt vertieft.
\0 (촀\0Möchtest du wissen,
\0
woran ich arbeite?"
"016_a","Ja, bitte!"
"016_b","Danke, nein."
"017","(촀\0Recht so! 
\0()촀\0Ich habe eine Anleitung mit
allen nötigen Informationen erstellt.
\0
Nimm sie bitte mit, 
\0n\0!"
"018","(%촀\0Es handelt sich um ein einfaches
Projekt, 
\0n\0.\0\0(촀\0Solange du über die notwendigen
Materialien verfügst, 
\0wirst du es
im Handumdrehen vollenden."
"019","(촀\0Nun, 
\0
da ich eine Anleitung für 2""촀
eineneineein 2촁}\0\0 erstellt habe...\0\0(4촀\0Könntest du sie nicht vielleicht mit
Leuten teilen, 
\0die am \0Basteln\0￿
interessiert sind? 
\0Das wäre lieb!"
"020","()촀\0Wenn du diese Anleitung
erfolgreich umsetzt...\0\0(%촀\0Dann wollen hier bald alle 2""촀
eineneineein 2촁}\0\0 haben, 
\0so viel ist sicher!"
"021","()촀\0Dies ist die Anleitung für 2촀dendiedas 2촁}\0\0, 2촀dendiedas ich angefertigt habe.\0\0(촀\0Ich hoffe, 
\0du weißt sie gut
zu nutzen, 
\0n\0!"
