"label","text"
"001","<"
"001_01","(촀\0Ah, 
\020mein liebermeine liebe n\0!
\0
(\0촀\0Wie du siehst,
\0 (촀\0bin ich deinem Rat
gefolgt und hierhergezogen!\0\0(7촀\0Doch wie du ebenfalls sehen kannst,
\0
bin ich noch nicht eingerichtet, 
\0Be-
such zu empfangen. 
\0Höchst peinlich.\0\0(촀\0Bis morgen allerdings sollte ich alles
eingerichtet haben.
\0($촀\0 Dann ist auch
Zeit für eine gepflegte Unterhaltung."
"001_02","( 촀\0Du liebe Güte! 
\02\0n\0,
\0
(6촀\0bist du nur wegen meiner Wenigkeit
den weiten Weg hierhergekommen?\0\0(5촀\0Die Neugier hat dich überwältigt,
\0
habe ich nicht recht?\0\0(촀\0Nun, 
\0da bin ich also!
\0 (촀\0Ich habe alles
stehen und liegen gelassen und bin
nach n\0 gezogen.\0\0(촀\0Nun muss ich wirklich weiter
einräumen, 
\0(촀\0doch ich danke dir für
deinen Besuch, 
\0n\0."
"001_03","(6촀\0Nun, 
\0n\0...
\0
Du bist doch nicht etwa überrascht?\0\0(5촀\0Wie du sehen kannst, 
\0bin ich
unverzüglich hierhergezogen.
\0
(촀\0Was für eine charmante Insel!\0\0(촀\0Liebe auf den ersten Blick!
\0
Ich scherze nicht!
\0(촀\0 Und das habe ich
nur deiner Einladung zu verdanken.\0\0(촀\02\0n\0!
\0 Ich hoffe, dass
diese Insel auch weiterhin meinen
Ansprüchen gerecht wird!\0\0($촀\0Bis morgen sollte ich mich häuslich
eingerichtet haben. 
\0(촀\0Dann können
wir uns zu einem Plausch treffen!
\0(촀"
"002","<"
"002_01","(촀\02\0n\0! 
\0Kannst du es
glauben? 
\0Ich bin deinem Rat gefolgt
und auf diese Insel gezogen!\0\0(6촀\0Du hast doch nicht etwa an mir
gezweifelt,
\0 oder?
\0 (촀\0Wie dem auch sei, 
\0
dies ist eine wundervolle Insel!
\0
(\0촀\0Und das Allerbeste – 
\0(촀\0DU bist hier,
20mein Liebermeine Liebe!
\0 Ich kann dir gar nicht
genug danken.\0\0(촀\0Dieser Tapetenwechsel hat sich als
eine vorzügliche Idee herausgestellt,

\0n\0.
\0(촀"
"002_02","(촀\0Ah, 
\0n\0!
\0(\0촀\0 Ich sagte,
\0
dass ich hierherziehen würde,
\0 und
(촀\0da bin ich nun, 
\0n\0!\0\0(7촀\0Wenn ich ganz ehrlich sein soll,
\0
habe ich direkt nach deiner
Einladung mit dem Packen begonnen.\0\0(촀\0Und nun,
\0 endlich,
\0 kann ich mich vom
AUSpacken erholen 
\0(촀\0und das Leben
hier auf der Insel genießen!\0\0(""촀\0Doch zuerst
\0 sollte ich dir für deine
liebenswürdige Einladung danken.
\0
(촀\0Eine ausgezeichnete Empfehlung!"
"002_03","(촀\02\0n\0! 
\0(촀\0Ist es zu glauben? 
\0Ich bin in einem Stück auf dieser Insel angekommen!\0\0(촀\0Wahrlich unglaublich.
\0 Wie dem auch
sei,
\0 ($촀\0bitte verzeih mir, 
\0dass ich so
lange brauchte, 
\0um mich zu melden.\0\0(촀\0Ich war so beschäftigt damit, 
\0mich
in n\0 zu verlieben!
\0
(촀\0Deine Einladung war ein Glücksfall!\0\0($촀\0Also dann,
\0 2$NachbarNachbarin,
\0 ich freue mich
auf das Inselleben, 
\0n\0!"
"003","(촀\0Sei gegrüßt!
\0(&촀\0 Erinnerst du dich noch?
\0
(촀\0Ich bin n
\0
\0 und habe
auf s촀 gewohnt!\0\0()촀\0Weißt du noch, 
\0dass du mich auf
diese Insel eingeladen hast?
\0 (촀\0Und ich
bin dieser Einladung sofort gefolgt!\0\0(%촀\0Ich muss schon sagen,
\0 wir haben
uns so lange nicht gesehen,
\0 dass
ich dachte, du wärst fortgezogen.\0\0($촀\0Wie gut, 
\0dass dem nicht so war."
"004","( 촀\0Du liebe Güte,
\0 n\0...
\0
Da bist du mich extra besuchen
gekommen...
\0(,촀\0
\0\0\0(촀\0Deiner Einladung folgend bin ich
hierhergezogen...
\0(,촀\0
\0 (촀\0Doch dann zog
ich mir diese schaurige Erkältung zu.\0\0(,촀\0
\0Ach, 
\0es tut mir ja so leid. 
\0(+촀\0Ich muss
dir ja so viel erzählen, 
\0a-
\0a-
\0aber...
\0
(,촀\0
\0Ich muss mich erst einmal kurieren."
