"label","text"
"001","d\0\0(촀\0So ein Ärger! 
\0(:촀\0Verzeih,
\0 ich benötige
jetzt einen Moment für mich allein,

\0n\0.(촀\0d"
"002","d\0\0(	촀\0Ich fasse es nicht! 
\0(촀\0Verzeihung,
\0 ich
bin so verärgert, 
\0dass ich etwas
Zeit für mich allein benötige.(촀\0d"
"003","d\0\0(	촀\0Ooooh, das ist alles so unerfreulich!
\0
(촀\0Verzeih mir, 
\0aber im Moment bin ich
wirklich nicht ansprechbar!(촀\0d"
"100","d\0\0(촀\0s촀 weiß immer
alles besser! 
\0Nur gibt es gar keine
Basis für diese Attitüde!(촀\0d"
"101","d\0\0(8촀\0Ich möchte doch eigentlich nur ich
selbst sein und mir nicht unsinnige
Meinungen aufoktroyieren lassen!(촀\0d"
"102","d\0\0(촀\0s촀 ist wirklich nicht
zum Aushalten! 
\0(촀\0Und es erzürnt mich,
dass ich darunter leiden soll!(촀\0d"
"103","Ich gehe bekanntermaßen gerne
einkaufen, 
\0(%촀\0und ja,
\0 ich bin durchaus
an Schnäppchen interessiert.\0\0(촀\0Und da sagt mir s촀
nun, 
\0ich solle nicht so darauf achten,
meine Sternis zusammenzuhalten.\0\0(9촀\0So ein überflüssiger Ratschlag!
\0
('촀\0Sternis sind nicht das Problemn\0\0
\0 (:촀\0Ich
liebe die Schnäppchenjagd einfach!"
"103_a","Kenne ich!"
"103_b","(\0촁\0Hmmmm..."
"104","(%촀\0Ich hatte schon antizipiert, dass du
Verständnis dafür hast. 
\0(촀\0Und dass
ich recht hatte, hilft mir ungemein.\0\0(촀\0Wäre es nicht lustig, wenn ich
mir dasselbe wie s촀
kaufen würde, 
\0nur viel billiger? 
\0(촀\0Hihi!"
"105","d\0\0()촀\0Einkaufen ist eine hohe Kunst, 
\0bei
der es sehr förderlich ist, sich
selbst strenge Regeln aufzuerlegen!
(촀\0Der Erwerb neuer Produkte ist umso
befriedigender, 
\0(촀\0je moderater der
Preis ist!(촀\0d"
"200","d\0\0(촀\0Verzeih, 
\0n\0, 
\0aber mir ist derzeit nicht danach, 
\0mit jemandem zu parlieren!(촀\0d"
"201","d\0\0(	촀\0Ich möchte mit niemandem sprechen,
\0
(촀\0solange ich meine Emotionen nicht
vollständig unter Kontrolle habe!(촀\0d"
"202","d\0\0(촀\0Oooh, ich bin wirklich wütend!
\0
Lass mich vorerst einfach in Ruhe,
\0
einverstanden?(촀\0d"
"203","(:촀\0Was liegt an,
\0 n\0? 
\0
(촀\0Bedenke, dass ich nach wie vor
wütend auf dich bin!"
"203_a","(\0촁\0Entschuldige bitte!"
"203_b","(\0촁\0Äääähm, also..."
"204","(:촀\0.
\0.
\0.
\0(촀\0Ach, 
\0schon gut. 
\0Soweit ich sehe,
\0
hast du dein Handeln einer kritischen
Analyse unterzogen.\0\0(9촀\0Legen wir die Angelegenheit also
ad acta! 
\0(8촀\0Aber sei bitte in Zukunft
vorsichtiger!"
"205","(:촀\0n\0\0
\0(촀\0Nun mach doch bitte nicht so
ein jämmerliches Gesicht!\0\0(%촀\0Aber meinetwegen, 
\0ziehen wir einen
Schlussstrich (촀\0unter die unschöne
Angelegenheit!"
