"label","text"
"001","(촀\0Betörend!
\0 Das Schwänzchen
vom Pfeilschwanzkrebs zeigt ja
wirklich umher wie ein Pfeil!\0\0Irgendwer hat (6촀\0wirklich die Fantasie
spielen lassen beim Benennen,
\0
n\0."
"002","(;촀\0Welch exotisches Wunderwerk
die Seeananas doch ist.\0\0(%촀\0Ein illustrer Tupfer im Farbbouquet
jedes Aquariums, 
\0n\0!"
"003","(촀\0Man muss sich ja fragen, 
\0wie
scharf solche Hummerscheren
im Ernstfall wirklich sindn\0\0\0\0(6촀\0Ob er damit auch als Küchenhilfe
dienen könnte?
\0 Zum Zwiebel-
schneiden? 
\0Wenn man lieb fragt?"
"004","(촀\0Du liebe Zeit! 
\0Wie sich diese
Gigas-Riesenmuschel bewegt!\0\0Sie ist ja sicherlich ein überaus
freundlicher Mollusk,
\0 (촀\0aber DAVON
kriege ich Albträume, 
\0n\0!"
"005","(촀\0Wie anmutig dieser Regenschirm-
Oktopus schwimmt! 
\0Wie eine
Primadonna im Ballett der Wellen!"
"006","(촀\0Die dicken, 
\0stämmigen Beine der
Königskrabbe zeugen von wahrlich
imposanter Macht.\0\0(촀\0All die kleinen Untertanenkrabben
haben sicherlich gewaltige Ehrfurcht
davor,
\0 n\0."
"007","(1촀\0Wie grazil und elegant dieses
Geschöpf doch istn\0\0
\0 Ich wähne mich
selbst wie von Wellen getragenn"
"008","( 촀\0Na so was! 
\0Das Perlboot lugt ja
ganz kokett aus seiner Behausung!\0\0('촀\0Wer wird denn so scheu sein?
\0
(6촀\0Besonders so ein stattliches
Exemplar wie du, 
\0n\0!"
"009","(""촀\0Welch lange,
\0 formschöne Beine
die Riesenkrabbe doch hat.\0\0(촀\0Die würden sich auf einem Laufsteg
sicher ganz betörend machen,
\0
n\0!"
"010","(촀\0Die Riesenassel soll sich ja ganz wie
ihre kellerbewohnende Verwandte
zusammenrollen können.\0\0Ob sie vielleicht auch (촀\0im
Untergeschoss eines anderen
Wasserwesens wohnt,
\0 n\0?"
"101","( 촀\0Dieses Exemplar hast du doch
gespendet, 
\0nicht wahr?\0\0(촀\0Welch bildhübsches Geschenk an
uns alle.
\0 Vielen herzlichen Dank,
\0
n\0."
