"label","text"
"001","(촀\0Oh, nein! 
\02\0n\0?
Bist du es? 
\0Tatsächlich!? n\0\0(촀\0Ha, 
\0du
hast Z 2Ȁ\0Jahr
Jahre unentschuldigt gefehlt!
(촀\0A-
\0aber jetzt bist du zum Glück wieder
bei uns und augenscheinlich wohlauf.
\0
(촀\0V-
\0verzeih, 
\0es war eine lang Zeit...
(촀\02\0n\0, 
\0willkommen zurück in deinem geliebten Zuhause, (촀\0
\0n\0!"
"002","( 촀\0Ojeminen\0\0 Wenn das nicht
2
unserunsere n\0 istn\0\0
(
촀\0Lange, 
\0lange nicht gesehenn\0\0
(촀\0Z 2Ȁ\0Jahr
Jahre
\0 und Z 2Ā\0
MonatMonate, 
\0um genau
zu sein... 
\0(촀\0Zeit, 
\0die auch auf diesem
Eiland nicht stehen geblieben ist...
('촀\0Zeit, 
\0die durch dein Fehlen ganz
schrecklich einsam war...
\0 Jedoch...
\0
($촀\0Tausend Dank für deine Rückkehr!"
"003","<"
"003_01","( 촀\0Sei gegrüßt, 
\0n\0.
\0
Wie geht es dir denn so? 
\0Es ist eine
Ewigkeit her, dass wir uns sahen.
(촀\0Du meine Güte, 
\0ich kann mich nicht
einmal daran erinnern, 
\0über was wir
uns zu unterhalten pflegten.
(\0촀\0Wärst du auch nur einen Tag länger
fort gewesen, 
\0( 촀\0so hätte ich dich
gewiss komplett vergessen!\0\0(촀\0Ein Jux! 
\0Das war lediglich ein Jux,

\020mein Liebermeine Liebe. 
\0($촀\0Du bist zurück, 
\0es ist
also alles in bester Ordnung.
\0(
(촀\0Willkommen zu Hause,

\0n\0."
"003_02","(촀\0Oh, 
\0wie schön, Sie kennenzulernenn\0\0
(\0촀\0Augenblick, 
\0(촀\0n\0?!

\0Bist das tatsächlich du?
(촀\0Oje, 
\0wo hast du denn nur all die Zeit
gesteckt?! 
\0Wie brachtest du es übers
Herz, diesem Eiland fernzubleiben?
(촀\0Verzeih, 
\0dass du mich in dieser
Verfassung erleben musst, 
\0aber es
war sooo einsam ohne dich!"
"004","<"
"004_01","(촀\0Meine Güten\0\0 n\0?!
\0
(&촀\0Wann sahen wir uns denn letztmalig?
(촀\0Nun, 
\0vor Ewigkeiten, 
\020mein Liebermeine Liebe!
(\0촀\0Wenn man sich derart rar gemacht
hat, (촀\0
\0dann hat man ganz bestimmt
jede Menge nachzuholen!
(\0촀\0In diesem Sinne: 
\0Genieße unser
schönes Eiland n\0.
\0
(촀\0Dank dir ist es ein besserer Ort!"
"004_02","(촀\0Nicht doch! 
\02\0n\0?!

\0(촀\0Oh, 
\0endlich bist du zurück! 
\0Aber wo
zum Kuckuck warst du überhaupt?!
(촀\0Ohne dich, 
\0das kann ich bezeugen,

\0ist dieses Eiland einfach nicht das
gleiche! 
\0('촀\0Es ist geradezu grauenvoll!\0\02\02$$촀mein
meinemein 촀 bereitet mir keine Freude mehr 
\0(촀\0und 2&#촀
jederjede
jedes 촀 schmeckt fad!\0\0(촀\0Bitte verzeih, 
\0(촀\0aber ohne dich habe
ich mich hier vor Einsamkeit
geradezu verzehrt, 
\0n\0!"
"004_03","(촀\0Ojemine, 
\0dein Gesicht habe ich hier
ja seit geraumer Zeit nicht mehr
gesehen! 
\0((&촀\0Wo hast du nur gesteckt?\0\0(\0촀\0Nun, 
\0am wichtigsten ist natürlich,
\0
dass dir nichts zugestoßen ist.
\0
(%촀\0Gewiss hattest du nur viel zu tun!
(\0촀\0Ein Grund mehr, 
\0deine Zeit auf
unserem Eiland zu genießen, 
\0und sei
es nur für einen Tag, 
\0n\0!"
"005","<"
"005_01","( 촀\0Oh, 
\0n\0. 
\0(\0촀\0Es scheint mir eine kleine Ewigkeit her, 
\0dass wir letztmalig das Vergnügen hatten!\0\0(
촀\0Nun ja, 
\0Z 2DĀmonthsganzer Monatganze Monate, 
\0um genau
zu sein, 
\0n\0...\0\0(촀\0Es fällt mir ungemein schwer,

\0dies nicht persönlich zu nehmen,

\020mein Liebermeine Liebe."
"005_02","( 촀\0Aber, aber... 
\0(촀\0Z 2LĀ\0 ganzer Monat war$ganze Monate waren
es, 2Ā\0dendie du mich nicht mit deiner
Gesellschaft beehrtest!
(8촀\0Andere Insulaner berichteten mir
von angeregten Konversationen,

\0ich hingegen saß auf dem Trockenen.\0\0(\0촀\0Andererseits handelte es sich ganz
sicherlich nicht um böse Absicht
deinerseits, (촀\0
\0sondern reinen Zufall...
(촀\0Nicht wahr, 
\0n\0?"
"005_03","(촀\0Oh, 
\0n\0. 
\0(촀\0Seit unserer letzten Unterhaltung ging nun schon ein geraumes Weilchen ins Land...\0\0(
촀\0Wenn mich nicht alles täuscht,

\0lässt sich dieses Weilchen auf
circa Z 2Ā\0
MonatMonate beziffern.
(""촀\0Auf einem Eiland ist man auf die
Gesellschaft anderer angewiesen,

\0(
촀\0das solltest du niemals vergessen..."
