"label","text"
"001","(
촀\0Ich weiß gar nicht, 
\0wo ich anfangen
soll, dieses Chaos in den Griff zu
bekommen...\0\0(\0촀\0Wenn ich keinen guten Schlachtplan
aufstelle, 
\0(촀\0bin ich morgen früh noch
dran, 
\0n\0."
"002","(촀\0Tut mir leid, 
\0dass ich dich nicht
angemessener empfangen kann.\0\0(\0촀\0Morgen sieht es hier hoffentlich
schon ganz anders aus. 
\0(""촀\0Lass uns
dann ein Pläuschchen halten!"
"003","Sobald ich dieses heillose Chaos
gebannt habe, 
\0(촀\0ist der Umzug
erfolgreich abgeschlossen!\0\0(촀\0Komm schon, 
\0n
\0n\0\0

\0Das schaffst du!"
"004","(촀\0Ich werde sicher den ganzen Tag
mit Räumen beschäftigt seinn\0\0
\0
(촀\0Augen zu und durch!"
"005","(촀\0Hachn\0\0 
\0Es fühlt sich an, als käme ich
überhaupt nicht vom Fleck. 
\0(촀\0Vielleicht
ist es Zeit für eine Pausen\0\0\0\0(촀\0Nein, 
\0nein, 
\0nein! 
\0Ich werde heute
fertig, 
\0oder ich will nicht n
\0 heißen!"
"006","(촀\0Noch so viel zu tun, 
\0und es wird
schon spät... 
\0(촀\0Aber bis morgen früh
werde ich fertig!"
"007","(
촀\0Ob ich mit meinen alten Möbeln wohl
hinkomme...? 
\0(촀\0Eigentlich sollte ein
Umzug ja ein Neuanfang sein..."
"008","(
촀\0Das hierhin, 
\0jenes dorthin, 
\0und
das da nach dort drübenn\0\0\0\0(촀\0Oder lieber genau umgekehrt?
\0(
(촀\0Ojemine... 
\0Das könnte eine Weile
dauern."
"009","(
촀\0Mein alter Teppich wirkt in der
neuen Umgebung geradezu
schäbign"
"010","Es gibt beim Einrichten so
unendlich viel zu beachten...\0\0Aber wenn man sich so sein
Traum-Zuhause schafft, 
\0(%촀\0dann ist
es die Mühe wert, 
\0n\0!"
