"label","text"
"001","(촀\02,촀Dieser
DieseDieses }\0\0
scheint mir vortrefflich für den
Frühling geeignet zu sein.
(촀\0Und vor allem auch für besondere
Anlässe, 
\0n\0!"
"002","(촀\02,촀Dieser
DieseDieses }\0\0 ist wahrhaft sommerlich.\0\0(1촀\0Ich sehe mich damit schon in
einem Liegestuhl an einem
Traumstrand sitzen, 
\0n\0..."
"003","(촀\02\02\0}\0\0 für den Herbst würde noch einen Platz in meinem Schrank finden...
(
촀\0Die eigentliche Frage istn\0\0 
\0((촀\0Habe ich
in meiner Geldbörse auch genügend
Sternis, 
\0n\0?"
"004","(
촀\0Im Winter gibt es zahlreiche
Anlässe, 
\0um sich in distinguierter
Kleidung zu zeigen, 
\0n\0.
(%촀\02\02\0}\0\0 würde diesem Zweck zweifelsohne dienen können!"
"005","(
촀\02,촀Dieser
DieseDieses }\0\0
ist wirklich verlockendn\0\0
\0
Sehr verlockend, 
\0n\0!
(5촀\0Man benötigt doch Kleidungsstücke,
\0
die so vielseitig sind, 
\0dass man sie
das ganze Jahr lang tragen kann.
(촀\0Und diese Vielseitigkeit erkenne
ich hier auf den ersten Blick!"
"006","('촀\02,촀Dieser
DieseDieses }\0\0 hat zwar Stiln\0\0
\0
 aber das heißt nicht,
\0 dass ich 2촀ihnsiees tragen könnte!"
"007","(
촀\02\02\0}\0\0...
\0(
('촀\02촀DerDieDas passt nicht so recht zu meiner
Garderobe, 
\0n\0."
"008","(8촀\02\02\0}\0\0...
\0
('촀\0So etwas steht gewiss nicht
jedem so gut, 
\0n\0."
"009","(촀\02\02\0}\0\0n\0\0
Genau das Richtige, 
\0wenn man nicht
sicher ist, 
\0was man tragen sollte!"
"010","2\02\0}\0\0n\0\0
\0
(촀\0So etwas gelegentlich zu tragen,
\0
kann sehr erquickend sein!"
"011","(
촀\02,촀Dieser
DieseDieses }\0\0
sieht für sich allein schon 
fabelhaft aus, 
\0n\0.
(촀\0Mit ein paar Accessoires kombiniert
wäre die Wirkung des guten Stücks
schlichtweg überragend!"
"012","(
촀\02\02\0}\0\0n\0\0
Interessantn\0\0 Sehr interessant!\0\0(%촀\0Wirklich chic, 
\0(촀\0doch würde diese
Kopfbedeckung auch meine Frisur
unbeschadet lassen, 
\0n\0?"
"013","(
촀\0Vielleicht wäre so etwas wie
2,촀dieser
diesedieses }\0\0
das Richtige für mich.\0\0(%촀\0Der Style ist frech, 
\0gewagtn\0\0
(촀\0Das passt doch perfekt
zu mir, 
\0n\0."
"014","(촀\0Von der Extravaganz her würde
2,촀dieser
diesedieses }\0\0
gut zu mir passen, 
\0n\0!"
"015","(
촀\02,촀Dieser
DieseDieses }\0\0...
\0
Ob mich damit noch jemand
erkennen würde, 
\0n\0?"
"016","( 촀\0Wenn mich die Leute mit 2.촀diesemdieserdiesem
2촂}\0\0 sähen,
\0
wäre 2촀ersiees DAS Gesprächsthema!
(6촀\0Eigentlich ein gutes Argument
dafür,
\0 das gute Stück zu
erstehen, 
\0n\0..."
"017","(:촀\02,촀Dieser
DieseDieses }\0\0 sieht schön aus, 
\0aber so etwas trage ich gewöhnlich nicht, 
\0n\0."
"018","('촀\0Nein, nein, nein! 
\0Ich kann 2B촀solch einsolch einesolch ein
}\0\0
einfach nicht tragen.
(%촀\0Andererseits würden sie gut in meine
Schuhsammlung passen. 
\0Für rein
repräsentative Zwecke, 
\0meine ich..."
"020","(촀\0Wenn man mich auf der Insel mit
2.촀diesemdieserdiesem 2촁}\0\0
sähe, 
\0wäre ich DAS Gesprächsthema!
(
촀\0Nurn\0\0 ( 촀\0ob die Gespräche erfreulich
sein würden, 
\0sei einmal
dahingestellt, 
\0n\0!"
"051","촆($촀\0Hast du dieses Design entworfen?
\0
(%촀\0Vortrefflich! 
\0(촀\0Ich wünschte, 
\0ich wäre
mit ähnlichem Talent gesegnet."
"052","촆()촀\02\0 s\0촀 soll dieses
Design entworfen haben. 
\0((촀\02
촀ErSieEs hat
Talent, 
\0ganz ohne Zweifel!"
"053","촆(촀\0Dieses Design hat s\0촀 von s촀 entworfen.
\0
(%촀\0Hinreißend, 
\0nicht wahr?"
