"label","text"
"001","d\0(촀\0Verzeih,
\0 aber ich möchte momentan
gern allein sein. 
\0(촀\0Ich benötige etwas
Zeit für mich selbstn\0\0(촀\0d"
"002","d\0(촀\0Mir ist gerade leider nicht nach
Konversation.
\0(촀\0 Ich brauche Zeit,
um meine Gedanken zu ordnen.(촀\0d"
"003","d\0(8촀\0Mir ist gerade nicht nach Parlieren
zumute...
\0(촀\0 Dir geht es doch gewiss
auch manchmal so, 
\0oder nicht?(촀\0d"
"100","d\0(촀\0Die Blumen, die hier in der Nähe so
schön geblüht haben, 
\0sind allesamt
verwelktn\0\0(촀\0d"
"101","d\0(8촀\0Es war zwar nicht meine Aufgabe,
\0
sie zu pflegen, 
\0(촀\0aber jetzt fehlen
sie mir doch sehr.(촀\0d"
"102","d\0(
촀\0Hätte ich doch etwas unternommen!
\0
(촀\0Jetzt werde ich das Gefühl nicht los,
\0
mitschuldig an dem Malheur zu sein.(촀\0d"
"103","(8촀\02\0s촀 hatte mir noch
gesagt, dass diese Blumen nicht
täglich gegossen werden müssen.\0\0(촀\0Darauf hatte ich mich verlassen!
\0
(촀\0Ich hätte das selbst besser
recherchieren müssenn"
"103_a","(\0촁\0Das ist tragisch!"
"103_b","(\0촁\0Verstehe."
"104","(촀\0Ja, 
\0nicht wahr? 
\0Als ich der ernsten
Lage gewahr wurde, habe ich die
Blumen gegossen...
\0 Es war zu spät!"
"105","d\0(9촀\0Ich hatte die Blumen schon länger
nicht gegossen...
\0(촀\0 Ach, es tut mir
so schrecklich leid!(촀\0d"
"200","d\0(촀\0Mir ist jetzt nicht nach Konversation
zumute. 
\0(촀\0Bitte lass mich vorerst
einfach in Ruhe.(촀\0d"
"201","d\0(촀\0Ich möchte gerade ein bisschen für
mich sein. 
\0(촀\0Bitte respektiere das und
entferne dich.(촀\0d"
"202","d\0(촀\0Leider bin ich gerade nicht in der
Verfassung, mich zu unterhalten.
\0
(촀\0Ich bin zu traurig dafür.(촀\0d"
"203","(촀\0Auf meine Seele hat sich wie ein
bleierner Vorhang Trauer gelegtn"
"203_a","(\0촁\0Es tut mir leid!"
"203_b","(\0촁\0So kann's gehen."
"204","(8촀\0Danke für deine Entschuldigung.
\0
(9촀\0Diesmal werde ich dir verzeihen.
\0
Aber kein weiteres Mal, 
\0verstanden?"
"205","(8촀\0Deiner Antwort ist wenig Demut zu
entnehmen, 
\0doch ich verzeihe dir
noch dieses eine Mal."
