"label","text"
"001","(9촀\0Wie ein Deinonychus mit so langen
Klauen gehen konnte? 
\0(촀\0Frag das mal
eine Frau mit Stöckelschuhen!"
"002","( 촀\0Was für ein Geweih der Riesenhirsch
hatte! 
\0(9촀\0Ich frage mich, 
\0ob ihm das im
Alltag nicht hinderlich war."
"003","( 촀\0So windschnittig ihr Skelett auch
aussieht... 
\0((9촀\0Es bleibt mir ein Rätsel,
\0
wie Pteranodonten fliegen konnten!"
"004","( 촀\0Diese kleinen Ärmchenn\0\0 
\0(\0촀\0Der T-Rex
gilt als grässliches Monster, (촀\0aber ich
finde ihn einfach goldig!"
"005","Die Schildplatten auf dem Rücken
des Stegosaurus sind sehr elegant!

\0(9촀\0Die Stacheln am Schwanz weniger..."
"006","Langer Hals, 
\0winziger Kopfn\0\0 
\0(촀\0Der
Brachiosaurus ist mehr sanfter Riese
als „schreckliche Echse“."
"007","( 촀\0Die Stoßzähne des Mammuts waren
länger als seine Gliedmaßen!
\0 (촀\0Das
muss doch in den Nacken gehen..."
"008","Die Anomalocaris sieht aus wie eine
Garnele mit einem Schmetterlings-
kopf. 
\0((9촀\0Ein mysteriöses Wesen."
"009","(9촀\0Das Eusthenopteron hatte eine
stattliche Bauchflosse. 
\0Es war sicher
ein guter Schwimmer!"
"010","( 촀\0Meine Güte! 
\0(9촀\0Der Dunkleosteus
gleicht eher einem gepanzerten
Monster als einem Fisch."
"011","( 촀\0Der Quetzalcoatlus hatte richtig
Grazie! 
\0(촀\0Bestimmt war sein Flug von
ausgesuchter Eleganz, 
\0n\0."
"012","(:촀\0Ein Koprolith... 
\0(촀\0Dieser Name ist doch
ein feiner Euphemismus für die
Exkremente eines Dinosauriers..."
"013","(9촀\0Die prähistorischen Juramaias waren
Säugetiere und somit (촀\0ein wichtiger
Meilenstein in der Evolution."
"101","(촀\0Sag mal, 
\0n\0...
\0
(촀\0Hast etwa du dieses Fossil gestiftet?
\0
(""촀\0Glänzende Arbeit, 
\0n\0!"
"201","( 촀\0Ein Blick auf 2,촀diesen
diesedieses 2촁n\0
lässt erahnen,
\0 warum ich hier und
heute so fabelhaft aussehen kann!"
