"label","text"
"001","Mes aïeuxn\0\0( 촀\0 Il ne devait pas être de
tout repos d'écrire tout ça sur une
grosse pierre, n\0!
(9촀\0Pour passer à cet extrême,
j'imagine que l'auteur avait quelque
chose de très important à dire!"
"002","()촀\0Il paraît que cette statue héroïque
représente la déesse de la victoire.
Alors, elle a peut-être gagnén\0\0\0\0(촀\0Mais visiblement, elle y a quand
même laissé sa tête, alors pardon,
mais il n'y a pas de quoi se vanter."
"003","( 촀\0Il s'appelle David, vraiment?\0\0('촀\0Ces artistes ont parfois des idées
saugrenues. 
\0On voit tout de suite
qu'il a une tête de Philippe, voyons."
"004","(9촀\0Réponds-moi franchement,
2&mon chouma chérie, que penses-tu
de ce sourire
\0(촀\0n\0\0?
Ou plutôt, que dis-tu de celui-ci
\0(촀\0n\0\0
\0-\0\0(촀\0Oh, j'abandonne!
\0-(촀\0 Ça fait des heures
que j'essaie d'imiter le fameux sourire de cette toile célèbre!
\0
(촀\0Ça a pourtant l'air si facile, vu d'ici,
n\0."
"005","(촀\0Cette toile émouvante est
parfaitement ravissante.
\0
(촀\0Je l'aime beaucoup, n\0.
(촀\0Remarque, je me fais un peu de
souci pour cette jeune femme,
au milieun\0\0
(촀\0Elle n'a pas peur d'attraper froid?"
"006","( 촀\0Les personnages représentés sur
cette toile incroyable ont l'air prêts
à émerger du cadre, n\0!
(촀\0Ce serait un peu effrayant, 
\0(촀\0mais ça permettrait d'admirer leurs exquises tenues de plus près!"
"007","(촀\0Jette un œil émerveillé sur ces 
splendides robes, 2&mon chouma chérie!\0\0(1촀\0Si seulement on pouvait voyager
dans le temps, ma penderie serait
encore plus chic, n\0."
"008","()촀\0J'ignore qui est cette jeune femme
audacieuse qui mène la charge sur
cette précieuse toilen\0\0
(5촀\0... mais je la suivrai au bout
du monde!"
"009","()촀\0C'est fou comme une beauté sublime
et un chagrin déchirant peuvent
cohabiter sur une même toile.
(4촀\0Je me retrouve submergée d'émotion
chaque fois que je vois ce visage
tragique, n\0."
"010","('촀\0Comme quoi, toutes les îles ne sont
pas un petit paradis baigné de soleil
et résonnant d'éclats de riren\0\0
(촀\0Mais tu saisn\0\0 (촀\0Si on lui donnait assez
d'amour, je suis sûre que cette île
retrouverait sa bonne humeur!"
"011","(촀\0Tu n'imagines pas à quel point cette
toile vient me rejoindre!(1촀\0
Ce décor luxuriant, ces gens chics!
(5촀\0L'artiste a parfaitement su saisir
l'univers auquel j'appartiens, n\0."
"012","(촀\0L'emploi des couleurs est tout à
fait remarquable sur cette toile.\0\0(촀\0J'en arrêterais presque mes cours 
2
de d'촀 pour faire de la
peinture, tant celle-ci est exquise."
"013","(9촀\0Saisir ainsi toute la puissance de
mère Nature en quelques coups
de pinceaun\0\0
(촀\0Il en faut, du talent! 
\0((촀\0Nous sommes
là en présence d'un authentique
chef-d'œuvre, n\0."
"014","( 촀\0Cette statue guerrière estn\0\0 presque
trop réaliste! (촀\0On dirait qu'elle va
nous mettre un coup sur la tête!"
"015","(촀\0Oh, c'est adorable!
\0 On dirait une
poupée venue tout droit des temps
les plus reculés.
()촀\0Mais qui sait ce qu'elle représentait
vraiment pour les gens de l'époquen\0\0
(촀\0Oh, elle renferme tant de mystères!"
"016","(촀\0Bon, je sais bien que cette statue
est censée représenter un homme
plongé dans une profonde réflexionn\0\0
(9촀\0Mais qu'est-ce qui nous dit qu'il
n'est pas en train d'essayer de 
faire une petite sieste en cachette?
(촀\0J'en connais plusieurs au sens moral 
bas qui seraient bien capables
d'employer ce genre de tactique!
\0((촀"
"101","( 촀\0Oh, n\0! D'après cet écriteau, nous devons cette œuvre à ta générosité!\0\0J'ignorais que tu étais passionné2\0e
d'arts. Je suis impressionnée, n\0."
