"label","text"
"001","( 촀\0Tu as vu la longueur des griffes du
deinonychus?
\0 (9촀\0Je me demande
comment on peut marcher avec çan\0\0
(촀\0Remarque,
\0 j'arrive bien à marcher en
talons aiguille, n\0."
"002","(촀\0Je suis contente de ne pas être un
mégacéros!
\0(:촀\0 Je me cognerais
partout avec des bois aussi largesn"
"003","(촀\0Le ptéranodon a certes un corps
longiligne et aérodynamiquen\0\0
\0( ( 촀\0Mais
est-on certain qu'il pouvait voler?"
"004","( 촀\0Ces petites pattes sont à croquer!
\0( (촀\0
Je parie que le tyrannosaure était
en réalité parfaitement inoffensifn"
"005","(촀\0Les plaques sur le dos du
stégosaure sont du plus bel effet!
( 촀\0Par contre, les picots sur sa queuen"
"006","(9촀\0Le long cou du brachiosaure lui
confère une certaine élégancen\0\0
(촀\0pour un dinosaure, j'entends."
"007","( 촀\0Le mammouth a des défenses
énormes!
\0 (촀\0Imagine-toi porter ça
24 heures sur 24,
\0 7 jours sur 7n"
"008","( 촀\0Je ne saurais dire si l'anomalocaris
ressemble plus à une crevette ou à
un insecte.
\0(촀\0 C'est très troublantn"
"009","( 촀\0Tu as vu la taille de ces nageoires?
\0
(촀\0L'eusthénoptéron devait être un bon
nageur!"
"010","(촀\0Eeerk! 
\0(촀\0Les autres poissons ne
devaient pas faire les fiers quand ils
croisaient un dunkléostéusn"
"011","( 촀\0Le squelette du quetzalcoatlus est
d'une finesse incroyable.
\0( (촀\0Il devait se
faire emporter par la moindre brise!"
"012","(:촀\0Mesdames et messieurs, sous vos
yeux ébahis, voicin\0\0
\0(촀\0 une crotte
de dinosaure!"
"013","(9촀\0Le juramaia était un mammifère
préhistorique très important.
\0(촀\0 Son
nom signifie « mère du Jurassique »!"
"101","( 촀\02\0n\0!
\0 C'est un fossile que tu as donné au \0musée\0￿, non?
\0 (""촀\0Il est de toute beauté!"
"201","( 촀\0Bigre!
\0 C'est 2\0n\0 de l'ancien temps?
\0(5촀\0 Je vois qu'on a toujours été une très noble espèce!"
