"label","text"
"001","<"
"001_01","(촀\0On a droit à un défilé d'étoiles
filantes ce soir.
\0 (촀\0Je commence à être
à court de vœux, n\0."
"001_02","À chaque fois c'est pareiln\0\0 (촀\0qui dit
« étoiles filantes », dit « torticolis ».\0\0(촀\0Mais je ne raterais ce spectacle pour
rien au monde, 2(mon chérima chérie."
"001_03","(촀\0J'étais tellement subjuguée par
cette pluie d'étoiles filantes que
je n'ai pas fait un seul vœu!"
"002","<"
"002_01","J'ai toujours aimé les arcs-en-ciel.
\0(촀\0
Encore plus quand je suis en bonne
compagnie."
"002_02","Les arcs-en-ciel ont le don de me
faire oublier tous mes soucis,
n\0n"
"002_03","(촀\0Un arc-en-ciel,
\0 c'est un peu comme
un cadeau joliment emballé de la part
du cieln\0\0 Mais ce n'est que mon avis."
"003","<"
"003_01","Deux arcs-en-ciel?
\0 (촀\0Le ciel a
vraiment quelque chose à se faire
pardonner."
"003_02","(촀\0Un double arc-en-cieln\0\0 
Incroyable.\0\0(\0촀\0Quelle est la probabilité que ça
arrive?
\0 ( 촀\0C'est forcément un bon
présage!"
"003_03","Dis-moin\0\0 (촀\0Tu vois bien deux
arcs-en-ciel toi aussi?\0\0(촀\0Me voilà rassurée.
\0 J'avais peur que
mes yeux ne me jouent des tours."
"004","<"
"004_01","Tu as vu ces couleurs?
\0(촀\0 Le ciel
s'est mis sur son 36 aujourd'hui,
n\0."
"004_02","(촀\0Je suis toujours un peu envieuse
quand je vois une aurore boréalen\0\0\0\0(촀\0Je sais que je n'aurai jamais
l'occasion de porter des couleurs
pareilles."
"004_03","(:촀\0C'est grâce à l'obscurité de la nuit
que notre œil arrive à distinguer
les couleurs de l'aurore 2""boréaleaustralen\0\0
(촀\0Tout est dans le contraste,
2(mon chérima chérie."
"005","<"
"005_01","(촀\0Tu imagines si les traînées blanches
que les avions laissent derrière eux
ne disparaissaient jamais?"
"005_02","Traînée blanche sur fond bleun\0\0 (촀\0
Ça pourrait être le titre d'un
tableau, non?"
"005_03","(촀\0Quand je vois les sillages des avions
dans le ciel, j'ai envie de les suivren\0\0
Je dois avoir besoin de vacances."
"006","<"
"006_01","(9촀\0J'aurais dû me douter que c'était
la pleine lunen\0\0\0\0(촀\0J'ai été nerveuse toute la soirée!"
"006_02","Tu me connais, j'aime le soleil,
\0 mais
j'ai un petit faible pour la lune.\0\0Pourquoi?
\0 (촀\0Parce qu'au moins elle,
je peux la regarder dans les yeux."
"006_03","(촀\0J'adore l'atmosphère qui règne les
nuits de pleine lunen\0\0\0\0(\0촀\0Tous les mois, je fais ma petite
balade, n\0."
