"label","text"
"001","(4촀\0Ohn\0\0 tu es venu2\0e me dire au revoirn\0\0
Comme c'est chou, n\0.\0\0(2촀\0Je pensais justement au rôle que tu
as joué dans ma vie, depuis que nos
chemins se sont croisésn\0\0
(촀\0Sans toi, sans ton soutien
inconditionnel, je n'aurais jamais eu
le courage de me jeter à l'eau.
(촀\0Alors mercin\0\0
\0 Merci pour tout!"
"002","( 촀\0Tu es venu2\0e me dire au revoir?
\0
(%촀\0Je suis contente de te voir.\0\0(1촀\0Je n'étais pas sûre d'être faite pour
vivre icin\0\0 et tu m'as aidée à y voir
plus clair, n\0.
(5촀\0Grâce à toi, je sais ce que je veux,
aujourd'hui.
\0 (2촀\0Tu vas beaucoup me
manquer, n\0."
"003","(촀\0Tu es là! 
\0Comme je suis contente
de te voir. Je pars demain, tu es
sûrement au courant, n\0n\0\0
(%촀\0Si tu savais comme je suis nerveuse.
C'est un grand saut dans l'inconnun\0\0\0\0(1촀\0Mais il faut savoir affronter ses
peursn\0\0 (6촀\0Au fond de moi, je sais que
tout va bien se passer."
"004","(촀\0Oh, c'est toi!
\0(촀\0 Tu dois te demander
ce qui se passe, n\0.
\0 Je
voulais t'en parler, maisn\0\0\0\0(9촀\0Bon, je déménage demain.
\0 (2촀\0Sache que
je n'oublierai jamais ce que tu as
fait pour moi.
(촀\0Merci pour tout, n\0."
"005","(촀\0Coucou! 
\0Je ne pense pas te
connaître. 
\0(&촀\0Tu habites sur l'île?\0\0(촀\0Moi aussi, mais plus pour très
longtempsn\0\0 (촀\0Je déménage demain.\0\0(
촀\0Nous n'aurons pas été voisin2\0es 
bien longtempsn\0\0(""촀\0 Je suis contente
d'avoir pu faire ta connaissance."
"006","(촀\0Je me doutais que c'était toi,
n\0!
\0 (""촀\0Je suis
contente de te revoir, n\0.
(%촀\0Oui, comme tu peux le constatern\0\0
Je suis en plein déménagement.\0\0(
촀\0Il faut juste que je trouve un
endroit où emménagern\0\0
\0 (촀\0Je sais,
j'aurais pu y penser avant."
"006_01","(촀\0Je me doutais que c'était toi,
n\0!
\0 (""촀\0Je suis
contente de te revoir, n\0.
(%촀\0Oui, comme tu peux le constatern\0\0
Je suis en plein déménagement.\0\0(
촀\0J'ignore encore où va me conduire
mon tempérament impétueuxn\0\0
\0(촀\0 mais
on verra bien. 
\0(촀\0Cap sur l'aventure!"
"006_a","Viens sur mon île!"
"006_b","Tu vas trouver!"
"007","(촀\0Oh, on ne se connaît pas!
\0 (촀\0Et il fallait
qu'on se rencontre la veille de mon
déménagementn\0\0
(4촀\0Puisqu'on ne se reverra jamais, je
peux t'avouer quelque chosen\0\0('촀\0 je ne
sais pas où emménager!
(촀\0Tu dois penser que je suis
complètement dingon"
"008","(촀\0Merci, je sais bien que je finirai par
trouver.\0\0(1촀\0Et qui sait, peut-être que nos
chemins se croiseront à nouveau,
sur une autre îlen\0\0?"
"101","()촀\0Tiens, au faitn\0\0 J'ai décidé de
m'installer à s촀.\0\0(5촀\0Si tu voyais l'endroit magnifique où
je vais habiter. 
\0(""촀\0Il faut absolument
que tu me rendes visite là-bas!"
"102","(촀\0L'heure de nous faire nos adieux
approchen\0\0 Jen\0\0 (촀\0Je suis si tristen\0\0\0\0(촀\0Reprends-toi, n
\0!
\0
Pense à toutes les nouvelles
aventures qui t'attendent."
"103","(촀\0Tiens donc! 
\0Qui vois-je?
\0 (6촀\0On dirait
qu'on a le même goût en matière
d'îles, n\0.
(&촀\0Tout va bien à n	\0?

\0(5촀\0J'ai dû vous manquer.\0\0(7촀\0Il faudra que tu me fasses un topo
quand je serai installée. Il a dû s'en
passer, des chosesn"
"104","(1촀\0La prochaine fois qu'on se verra, ce
sera sûrement à n	\0n\0\0\0\0(7촀\0J'ai un peu peur de ce qui m'attend
là-basn\0\0(촀\0 mais ça me rassure de
savoir que je connais quelqu'un."
"105","(%촀\0Je vais partir m'installer sur une île
du nom 2
de d'⁠s촀. 
\0(&촀\0En
as-tu entendu parler?
(촀\0Si un jour tu es de passage,
j'espère que tu viendras me voir."
"106","(촀\0J'avais oublié à quel point les
déménagements pouvaient être
éreintantsn\0\0
(1촀\0Qu'est-ce que je ne donnerais pas
pour un verre 2
de d'⁠촀
et un bon gros fauteuiln"
"107","(1촀\0J'ai hâte de savoir ce que ma
nouvelle vie me réserven\0\0 (%촀\0Que des
bonnes choses, j'espère.
(촀\0Ce qui est sûr, c'est que jamais je
n'oublierai cette île, ni tous les
amis que je m'y suis faits."
"108","J'ai beau avoir fini mes préparatifs,
\0
('촀\0
j'ai encore du mal à réaliser que c'est
déjà demain que je m'en vais.
(""촀\0Ce doit être parce que le temps que
j'ai passé ici a été comme si je vivais
un rêve éveillé, n\0."
"200","(
촀\0Ça y est, les boîtes sont prêtes.
\0
Il ne me reste plus qu'à décider
où m'installer, n\0.
('촀\0L'organisation laisse à désirer, j'en
conviensn\0\0 mais je ne pouvais plus
attendre, (촀\0j'avais envie de bouger!"
"200_a","Ça te dit, mon île?"
"200_b","Bonne chance!"
"201","( 촀\02\0n	\0! 
\0(
촀\0Ce n'est pas
une mauvaise idéen\0\0 (촀\0Tu sais quoi?
\0
(!촀\0Je te prends au mot!

\0Et puis comme ça, je connaîtrai
déjà un de mes voisins!
\0(촀\0 J'appelle le
\0bureau des résidents\0￿ immédiatement."
"202","(4촀\0Tu dis ça sérieusement?
\0 J'avoue que
l'idée me séduitn\0\0\0\0(촀\0Je vais appeler le \0bureau des
résidents \0￿2
de d'⁠n	\0 sans attendre.
\0(""촀\0 Merci!"
"203","(촀\0Ne t'inquiète pas, je ne m'installerai
pas chez toi, n\0n\0\0
\0(
(촀\0Oh, c'est pour rire.
(9촀\0C'est difficile de quitter cette île,
tu sais.
\0 J'ai tellement de bons
souvenirs ici.
(5촀\0Mais je dois aller de l'avant, penser
à mon avenir!"
"204","(""촀\0J'ai une grande nouvelle,
n\0!\0\0(4촀\0J'ai appelé le \0bureau des résidents\0￿
pour expliquer ma situationn\0\0(6촀\0 Tu ne
devineras jamais ce qu'on m'a dit.
(촀\0« Bienvenue à n	\0! »
\0
(촀\0
\0Je suis sur un petit nuage! Je ne te
remercierai jamais assez!
($촀\0Et je compte sur toi pour venir me
rendre visite une fois que j'aurai fini
d'emménager!"
"206","(""촀\0Merci de m'avoir attendue,
n\0. 
\0(촀\0J'ai appelé le
\0bureau des résidents\0￿, j'ai des infosn\0\0
(촀\0C'est une catastrophe.
\0 Tu ne
devineras jamais.
\0(촀\0 Ma cousine
habite à n	\0!\0\0(촀\0Déjà qu'on se ressemble comme deux
gouttes d'eau et qu'on porte le
même nomn\0\0
('촀\0Je suis désolée, mais je ne peux pas,
en plus, habiter au même endroit."
"207","(""촀\0Merci de m'avoir attendue,
n\0. 
\0(촀\0J'ai appelé le
\0bureau des résidents\0￿, j'ai des infosn\0\0
(촀\0C'est une catastrophe.
\0 Tu ne
devineras jamais.
\0(촀\0 Ma cousine va
emménager à n	\0!\0\0(촀\0Déjà qu'on se ressemble comme deux
gouttes d'eau et qu'on porte le
même nomn\0\0
('촀\0Je suis désolée, mais je ne peux pas,
en plus, habiter au même endroit."
"208","(""촀\0Merci de m'avoir attendue,
n\0. 
\0(촀\0J'ai appelé le
\0bureau des résidents\0￿, j'ai des infosn\0\0
(9촀\0Tous les emplacements sont pris.
\0
('촀\0Ils n'acceptent pas de nouveaux
habitants.
(촀\0C'est rageant!
\0 J'en aurais trouvé, de
la place, moi! 
\0(촀\0Merci quand même
pour l'invitation."
