"label","text"
"001","(촀\0Oh! 
\0Je crois que nous n'avons pas
encore eu l'occasion de faire
connaissance.
($촀\0Je m'appelle n
\0.
\0
Enchantée!\0\0(&촀\0C'est s\0촀 qui t'a parlé de moi?
\0((""촀\0 C'est 2luielle qui m'a invitée à venir vivre sur l'île.\0\0J'habitais à s촀 avant.
(촀\0Oh, quel bazarn\0\0
\0 (촀\0Reviens quand je
serai installée, 2(mon chérima chérie.(촀"
"002","<"
"002_01","( 촀\0Bonjour!
\0 Tu habites sur l'île?
\0( (촀\0Je suis
n
\0.
\0((&촀\0 Et toin\0\0?
\0 (촀\0Quel joli nom!\0\0($촀\0Enchantée, n\0. ()촀\0Tu sais, si j'habite ici, c'est grâce à l'invitation 2
de d'⁠s\0촀.\0\0
\0(6촀\0J'habitais à s촀 avant!\0\0(5촀\0Eh bien, très 2cher
chèren\0\0 Ne nous
contentons pas d'être voisin2\0es,
soyons ami2\0es, d'accord?(촀"
"002_02","(촀\0Je m'appelle n
\0.
\0
J'habitais à s촀 avant.
\0($촀\0 Enchantée.\0\0()촀\02\0s\0촀 m'avait dit tellement de bien de cet endroit
\0(촀\0 que j'ai décidé de m'y installer.
\0(촀\0\0\0(촀\0Et je ne regrette pas!
\0 Cette île est
absolument magnifique!
\0((촀\0 
\0Tu n'es pas
d'accord, 2(mon chérima chérie?"
"002_03","(&촀\0Je ne pense pas avoir eu l'occasion
de me présenter?
\0(($촀\0 Je m'appelle n
\0.\0\0C'est mon ami2촀\0e\0 s\0촀 qui m'a invitée à venir vivre ici, je suis originaire 2
de d'⁠s촀.\0\0Voilà pour la petite histoire.
\0 (촀\0Dis-moi,
\0
tu ne serais pas (촀\0n\0,
\0 par hasard? (촀\0\0\0(""촀\0À ce qu'on m'a dit, nous avons
beaucoup en commun!
\0 (촀\0Je ne doute
pas que nous allons devenir ami2\0es.(촀"
"004","(촀\0Ça bour une surprisen\0\0 (+촀\0Je ne
b'attendais bas à rencontrer
quelqu'un dans cet étatn\0\0
Je m'appelle n
\0.
\0
(,촀\0
\0ATCHOUM!

\0 (촀\0Tu connais
s\0촀?
C'est grâce à 2luielle si je suis bartie
2
de d'⁠s촀 bour venir habiter ici.
\0 (,촀\0
\0ATCHOUM!
\0\0(촀\0J'ai hâte d'être guérie, qu'on buisse
avoirn\0\0
\0 (,촀\0
\0ATCHOUM!

\0n\0\0 une vraie
discussion."
"011","(촀\0Oh, 
\0bienvenue!
\0( Je m'appelle
n
\0.
\0 ($촀\0Comme je suis contente de voir un nouveau visage!\0\0Tu ne croiras jamais ce qui m'arrive.
()촀\0J'habitais à s촀, mais on m'a convaincue de venir vivre ici.\0\0(촀\0Alors me voilà!
\0 Seulementn\0\0(촀\0 la
personne qui m'avait vanté les
mérites de l'île n'y habite plus.
(촀\0On ne peut pas vraiment dire que ma
vie ici commence bienn\0\0(\0촀\0
\0 mais ta
visite me redonne espoir.
(촀\0J'ai l'impression que nous allons
bien nous entendre!\0\0(촀\0J'ai encore des boîtes à défaire,
mais nous pourrions peut-être faire
quelque chose demain?"
"012","(촀\0Tiens, je ne pense pas avoir eu le
plaisir de te rencontrer?\0\0()촀\0Il n'y a pas si longtemps, j'habitais
encore à s촀, jusqu'à ce qu'on m'invite à venir vivre icin\0\0\0\0(촀\0Quand je suis arrivée, j'ai
découvert que la personne qui
m'avait fait venir avait quitté l'île!\0\0(촀\0C'est à n'y rien comprendren\0\0 Tu
n'imagines même pas ma déception.(\0촀\0
Mais (7촀\0je ne me suis pas présentéen\0\0
(촀\0Je m'appelle n
\0.
\0
J'espère que tu ne m'en veux pas de
t'avoir embêté2\0e avec cette histoire."
"014","(,촀\0n\0\0
\0 Oh, je te prie de m'excuser.
\0 (촀\0On ne
se connaît pas je croisn\0\0
\0 Je m'appelle
n
\0.
(8촀\0J'habitais à s촀 avant d'emménager ici. 
\0((촀\0Une certaine personne a cru bon de m'inviter ici.\0\0(촀\0Pour ensuite disparaître dans la
naturen\0\0(,촀\0
\0( Par contre, mon rhume est
bien là, lui. Il ne me quitte plus!
(촀\0Oh, mais je dois t'ennuyern\0\0 Tu es un
amour d'être passé2\0e, mais je pense
qu'il vaut mieux que je me repose.(,촀"
"101","($촀\0Tiens, bonjour!
\0 Je me présente, je m'appelle n
\0.
\0 (촀\0J'emménage tout juste, figure-toi.\0\0C'est assez drôle, 
\0en fait.()촀\0 Je suis
tombée sur s\0촀 au cours d'un voyage, etn\0\0\0\0(4촀\0Ne le prends pas mal, maisn\0\0
\0(5촀\0 j'ai cru comprendre que cette île aurait bien besoin d'une reine du style!\0\0(촀\0Je n'ai pas hésité une seconde, n\0!
\0((6촀\0 Une mission comme
celle-ci ne se refuse pas!\0\0(&촀\0Et toi, tu es
\0 n\0, non?
\0( J'ai fort à faire pour l'instant, 
\0(촀\0mais j'ai hâte de discuter avec toi!"
"102","<"
"102_01","( 촀\02\0n\0, c'est bien ça?
\0(촀\0 Ravie! Je suis n
\0, comme tu le sais déjà certainement.\0\0(&촀\0Connais-tu mon excellent2촀\0e\0 ami2촀\0e\0,
2.촀ce chercette chère\0 s\0촀?\0\0()촀\0Nous avons fait un voyage ensemble,
et 2촀ilelle\0 n'avait pas de mots assez
doux pour n\0!
(6촀\0J'ajouterais qu'2촀ilelle\0 m'a pratiquement
suppliée de m'installer icin\0\0
\0((촀\0 et je me
suis laissé convaincre, n\0!
(촀\0Excuse-moi de ne pas m'être
présentée plus tôtn\0\0
\0((촀\0 Passe me voir
quand tu veux, on parlera de moi!"
"102_02","(촀\0Bonjour! 
\0On ne s'est jamais vu2\0es,
si?
\0 Je suis n
\0! 
\0Tu as dû entendre parler de moin\0\0\0\0()촀\02\0s\0촀 et moi avons fait un voyage ensemble,
\0 c'était divin.(9촀\0
Et puis sans que je sache commentn\0\0\0\0(촀\02촀IlElle\0 m'a convaincue d'emménager
ici!
\0( (촀\0Il faut dire qu'2촀ilelle\0 a toujours
su s'y prendre, avec moi!
\0((촀\0
(""촀\0Désolée de ne pas être venue te voir
plus tôt,
\0 mais tu sais ce que c'estn\0\0
\0(6촀\0
Tant de rencontres, si peu de temps!
(촀\0Dès que je serai correctement
installée, nous pourrons papoter
à notre aise, n\0!"
"102_03","($촀\0Enchantée de te rencontrer!
\0 Tu dois
être n\0, j'imagine?
\0(촀\0 Moi, c'est n
\0.\0\0()촀\0J'ai rencontré s\0촀 pendant un voyage.
\0(촀\0 C'est grâce à 2촀luielle\0 que je vis ici!\0\0(촀\0Je l'en remercie du fond du cœur!
\0(
(\0촀\0
\0(촀\0s\0촀 a toujours eu un goût exquis pour choisir une île.\0\0(7촀\0Sur ce, je vais devoir te laisser. Mon
placard à chaussures est à faire peur,
\0
une intervention musclée s'impose.
(촀\0Mais nous pourrons bientôt papoter,
\0
m2
ona 2chouchérie, c'est promis!"
