"label","text"
"001","Sa forme,
\0 ses motifs, 
\0sa couleurn\0\0
(촀\0Tout est craquant chez le
poisson-clown!"
"002","(:촀\0Les anchois sont mignons,
\0 mais
quand ils se déplacent en bancsn\0\0(촀\0
ils sont majestueux!"
"003","2\02\02\0ā촃papillon de mer est si beau
quand il flotte dans l'eau comme un
papillonn\0\0(촀\0 
\0Quel spectacle féérique!"
"004","Si j'avais une mare dans mon jardin,
j'y mettrais une carpe koïn\0\0 (촀\0Enfin
plusieurs, sinon elle s'ennuierait."
"005","Le guppy a beau être un poisson
tropical assez courant,
\0(촀\0 je ne me lasse
jamais de l'admirer."
"006","(:촀\02\02\02\0ā촃combattant me fait
penser à un artiste (촀\0avec ses
nageoires colorées!"
"007","Rayures noires sur bleu électrique,
\0
quelques touches de jaunen\0\0\0\0
\0(촀\0Le poisson-chirurgien a un sens inné
du style!"
"008","(:촀\0Le dai yu est un grand introverti.
\0(촀\0 Il
est même si fuyant qu'il a gagné le
surnom de « poisson fantôme »."
"009","( 촀\0L'arapaïma n'a pas l'air très
commoden\0\0 
\0((촀\0Malgré la vitre qui nous
sépare, 
\0j'ose à peine le regarder."
"010","(:촀\0Ces lèvres pulpeuses, 
\0ce volume
crânien.
\0(촀\0 2\02\02\0ā촃napoléon a un certain
charme, tu ne trouves pas?"
"011","(9촀\02\02\02\0ā촃poisson-lune n'a jamais l'air
pressén\0\0 
\0( 촀\0C'est à se demander
comment il arrive à se nourrir!"
"012","(9촀\0Si le 2\0ā촃requin-baleine ne mange que
du planctonn\0\0 (촀\0pourquoi a-t-il une
si grande bouche?
\0 Ça me dépasse."
"013","(:촀\0J'ai lu que l'arowana était un poisson
très ancienn\0\0 (촀\0Il est plutôt bien
conservé, pour son âge."
"014","(촀\0Tu sais qu'à une époque, on a cru
que le cœlacanthe avait disparu?(촀\0
Prenons bien soin de ce spécimenn"
"015","(:촀\0L'omble est le poisson le plus
majestueux qui soit.
\0((촀\0 Enfin,
\0 à mon
omble avisn"
"016","(촀\0Le piranha est victime de sa
réputationn\0\0
\0 ( 촀\0Il vaut mieux l'avoir en
photo qu'à table!"
"017","(9촀\0Tu as déjà vu des œufs de requin?
(촀\0Ils ne ressemblent pas à des œufs!
\0
Il y en a même en forme de spiralen"
"018","Il paraît que 2\02\0Ā촃mahi-mahi peut
changer de couleur sur commande.
\0
( 촀\0C'est fou, non?
\0( (촀\0Je suis jalouse!"
"019","(촀\0Il paraît que 2\02\0ā촃poisson-ruban peut faire jusqu'à 10 mètres
de longn\0\0
(촀\0Pas étonnant qu'on l'ait pris pour
un serpent de mer à une époque."
"020","(9촀\0Savais-tu que les esturgeons
peuvent vivre 100 ans?
\0(촀\0 C'est fou,
\0
quand on y pense!
(촀\0Regarde, celui-là, je lui aurais
donné 47 ans au maximum."
"021","(촀\0Le gar a une adorable frimousse,
non?
\0((촀\0 Eh bien figure-toi qu'elle
cache des rangées de dents acérées.
(\0촀\0Comme quoi, 
\0(9촀\0j'ai bien fait de
réprimer mon envie de lui faire
un gros câlin."
"022","(촀\0J'aime beaucoup le requin-marteau,

\0sa ligne élancée et ses courbes
étonnantes!\0\0(촀\0Cela dit,
\0 si je le rencontrais en pleine
baignade, 
\0je passerais mon chemin
illico!"
"101","( 촀\02\0n\0!
\0 C'est toi qui as donné cette magnifique créature aquatique,
\0 n'est-ce pas?\0\0(\0촀\0Grâce à toi,
\0 (촀\0aujourd'hui tout le
monde peut l'admirer.
\0 Tu peux être
2fier
fière de toi.
\0 2\0n\0!"
