"label","text"
"001","(촀\0Pas possible!
\0 2\0n\0?
Toi ici?
\0 (촀\0Ça fait quoi, Z 2Ȁananans?
\0
Mais où étais-tu passé2\0e(촀\0?
('촀\0Je ne dis pas ça pour te culpabiliser.
\0
(촀\0Le plus important, c'est que tu sois
là, et que tu ailles bien.
(촀\0Je...
\0 Je te prie de m'excuser. 
\0C'est l'émotion!\0\0(촀\0Oh, n\0n\0\0 si tu savais comme tu m'as manqué, n\0!(촀"
"002","( 촀\0Je rêve oun\0\0 n\0!
\0
(\0촀\0Ça doit bien fairen\0\0(
촀\0 Z 2Ȁananans
\0 et Z
mois qu'on ne s'est pas vu2\0es?
(\0촀\0Laisse-moi te dire que 
\0(촀\0ce n'était pas
pareil sans toi, sur l'île.\0\0('촀\0Je t'en supplie, ne nous fais plus
jamais ça, 2(mon chérima chérien\0\0 ($촀\0Ce que je
suis contente de te voir!"
"003","<"
"003_01","( 촀\0Ça alors!
\0 2\0n\0!
Comment vas-tu?
\0 J'ai bien cru
que je ne te reverrais jamais!
(촀\0Je ne me souviens même pas de
notre dernière rencontren\0\0\0\0( 촀\0Une semaine de plus et j'aurais
sûrement oublié jusqu'à ton
existence!
(촀\0Je te fais marcher, 2(mon chérima chérie!
\0
Comment pourrais-je t'oublier?\0\0(촀\0Je suis si contente de te revoir,
n\0."
"003_02","(촀\0Oh, 
\0bienvenue sur notre îlen\0\0
(\0촀\0Attends, 
\0(촀\0n\0?! 
\0
C'est toi?
(촀\0Mais où étais-tu passé2\0e?!
\0 Ça fait
une éternité qu'on ne t'a pas vu2\0e.
\0
Tu habites ici, tu te souviens?
(촀\0On s'est fait un sang d'encre,
n\0n\0\0
\0(촀"
"004","<"
"004_01","(촀\0Ça alorsn\0\0 n\0?!
\0
(&촀\0À quand remonte notre dernière
rencontre?
\0 (촀\0Ça paraît si loin!
(\0촀\0Tu dois avoir un milliard de choses à
fairen\0\0(촀\0 tu verras, n\0 n'a pas changé.\0\0(\0촀\0Mis à part le fait qu'on s'ennuyait
sans toi,
\0 (촀\0mais maintenant c'est
réglé!"
"004_02","(촀\0Non! 
\02\0n\0?!
\0
(촀\0Ça y est,
\0 tu es revenu2\0e!
\0
Mais où étais-tu passé2\0e?
(촀\0Tu me croiras si tu veux,
\0 mais l'île
n'est pas pareille sans toi!
\0 ('촀\0Et pas
en mieuxn\0\0
C'est simple,(촀\0 je n'apprécie même
plus 2.#촀mon petitma petite\0 촀 du matin depuis que tu es parti2\0en\0\0\0\0(촀\0Oh, je sens que je vais craquern\0\0
(촀\0C'est tellement bon de te revoir!(촀"
"004_03","(촀\0Pincez-moi, je rêve!
\0 Le moins qu'on
puisse dire, c'est que tu te fais
rare ces derniers temps.
(&촀\0Où étais-tu passé2\0e, si ce n'est pas
indiscret?
\0(\0촀\0 Tu as plutôt bonne mine,
en tout cas.
(%촀\0Je n'insiste pas, va.
\0 (촀\02
PetitPetite
2.cachottiercachottièren\0\0
\0 (\0촀\0J'espère que tu
restes un peu, n\0."
"005","<"
"005_01","( 촀\02\0n\0!
\0 (\0촀\0Je me disais justement que je ne te voyais pas beaucoup en ce moment.\0\0(
촀\0Ça doit bien faire
\0 Z mois, non?
\0
(촀\0Je commençais à croire que tu
m'évitaisn"
"005_02","( 촀\0Regardez qui voilà.
\0 (촀\0Ça fait Z mois
que tu ne m'as pas adressé la
parole, n\0n\0\0\0\0(8촀\0Heureusement que les autres étaient
là pour me donner des nouvellesn\0\0\0\0(\0촀\0Je commençais à croire (촀\0que tu
me faisais la tête. (촀\0Ravie de voir que
tout est rentré dans l'ordre!"
"005_03","(촀\0Oh, 
\0n\0.
\0 (촀\0J'ai l'impression que tu as pris tes distances, ces derniers temps.\0\0(
촀\0La dernière fois qu'on s'est vu2\0es,
c'étaitn\0\0
\0(\0촀\0 il y a Z mois.
\0 À croire
qu'on n'habite pas sur la même île.
(""촀\0Il va falloir y remédier.
\0 Notre amitié
m'est bien trop précieuse, n\0."
