"label","text"
"001","<"
"001_01","Zzzzn\0\0
\0 zzzzn\0\0
\0 zzzzn\0\0
\0 (촀\0Zrrr!
\0(
(.촀\0... C'est fou...
\0 Zzzzzn\0\0
<"
"001_02","Zzzn\0\0
\0 Zzzn\0\0
\0 Magnifiquen\0\0
\0 Zzzn\0\0
\0
C'est trop d'honneurn\0\0
\0 Zzzn\0\0
\0
(.촀\0Hmmmnnnn\0\0 Hein?
x"
"001_03","(.촀\0\0Zzzzzzkrn\0\0\0￿ Hmm?
\0 \0Zzzzzn\0\0\0￿
x"
"010","<"
"010_01","(촀\0Oh!
\0 Que se passe-t-il?
\0
Je dormais?
\0\0\0(2촀\0Je ne sais plus où me mettren\0\0
Promets-moi que ça restera entre
nous, n\0."
"010_02","(촀\0Ce n'est pas la peine de monter
sur vos grands chevaux!
\0 (2촀\0Euhn\0\0
\0(
Que fais-tu dans mon rêve?
(촀\0Je ne comprends plus rienn\0\0
(촀\0Un bon seau d'eau froide,
voilà ce qu'il me fautn"
"011","<"
"011_01","(촀\0Ça fait longtemps que tu es là?
\0
J'ai dû m'assoupir.
\0 Imagine si
quelqu'un d'autre m'avait trouvéen\0\0
(2촀\0J'ai passé la nuit devant ma série
préférée.
\0 (촀\0Ce qui visiblement n'est
plus de mon âgen"
"011_02","(촀\0Je n'ai pas réussi à fermer l'œil de la
nuit.
\0 (.촀\0La bonne nouvelle, c'est que
mon insomnie est passée, on dirait."
"012","<"
"012_01","(2촀\0Comme c'est gênant!
\0 ('촀\0Je ne peux
pas m'asseoir cinq minutes sans
piquer du nezn"
"012_02","(촀\0On dirait bien que je me suis
assoupie.
\0( (촀\0Voilà ce qui se passe
quand on est trop détendun"
"013","<"
"013_01","(촀\0Je dormais?
\0( 
\0(('촀\0Je ne sais plus où me
mettren\0\0 (2촀\0Au moins il n'y a pas de
filet de bave.
\0 (촀\0L'honneur est saufn\0\0 "
"013_02","(촀\0Oh là là!
\0 Je me suis endormie?!
\0
(9촀\0J'espère que je n'ai rien dit de trop
gênant en dormant, n\0n"
"014","<"
"014_01","(2촀\0Je me suis encore endormie,
on dirait.
\0 Il va vraiment falloir
que j'aille me coucher plus tôtn\0\0\0\0(촀\0Grâce à toi, au moins,
\0 je vais finir
la nuit dans mon lit, n\0n"
"014_02","(촀\0Tu m'as sauvé la vie!
\0 (7촀\0Imagine si
j'avais passé la nuit icin\0\0
\0 (%촀\0J'aurais
sûrement pris froid."
"015","<"
"015_01","( 촀\0Je me suis endormie?
\0( (2촀\0C'est
terriblement gênantn\0\0 Tu imagines
si tu n'étais pas passé2\0e par ici?
(촀\0On a beau dire, je peux toujours
compter sur toi, n\0."
"015_02","( 촀\0Nooooonn\0\0 Je n'étais quand même
pas en train de dormir? 
\0Si?\0\0(촀\0On peut dire que j'ai choisi l'endroit
idéal.
\0 (2촀\0Je ne sais pas ce que j'aurais
fait sans toi, n\0."
