"label","text"
"001","(6촀\0Oh ohn\0\0
\0 Toi, tu te demandes ce
que je suis en train de fabriquer,
\0
n'est-ce pas?"
"001_a","(\0촀\0Je n'en dors plus!"
"001_b","Pas plus que ça."
"002","(촀\0C'est tout simple, 2(mon chérima chérie : c'est 2\0}\0\0!
\0( (%촀\0Un projet de bricolage, vois-tu.\0\0()촀\0J'étais en train de rêver tout éveillée

\0quand l'idée m'est venue.
\0((촀\0 Je me suis
mise au travail séance tenante!
"
"003","(촀\0Oh, mais dis donc!
\0( Pourquoi tu
n'essaierais pas de fabriquer
2\0}\0\0?
()촀\0C'est un travail gratifiant,
\0 et je serais
ravie de t'enseigner ma technique.
\0(
(6촀\0Je suis là pour ça, n\0!"
"003_a","(\0촀\0Montre-moi vite!"
"003_b","Sans façons."
"007","( 촀\0Très bien, 
\0comme tu veux.
\0( (촀\0À plus
tard alors, 
\0je dois me remettre au
travail, 
\0n\0."
"008","(촀\0Oh, mais?
\0 Tu sais déjà fabriquer
2\0}\0\0,
\0 n'est-ce pas?"
"008_a","Eh oui!"
"008_b","On dirait bien."
"009","(촀\0Bien sûr,
\0 j'aurais dû m'en douter! 
\0((%촀\0Venant de toi, n\0, ça ne me surprend pas du tout."
"010","(촀\0Mais que vois-je? 
\0Tes poches sont
pleines, 2(mon chérima chérie!
\0( (촀\0Dommage, je ne
vais pas pouvoir te donner tout ça."
"011","<"
"015","n\0\0(4촀\0 Je peux faire quelque chose pour
toi?
\0 Ce n'est pas très agréable
d'être observée de cette façonn"
"015_a","(\0촀\0Qu'est-ce que tu fais?"
"015_b","Non, non, pardon."
"016","( 촀\0Excuse-moi,
\0((촀\0 j'étais complètement
absorbée par mon travail.
\0( (6촀\0Tu veux
savoir ce que je fabrique?"
"016_a","(\0촀\0Je n'attends que ça!"
"016_b","Ça ira, merci."
"017","(촀\0Voilà ce que je voulais entendre!
\0
()촀\0Tiens,
\0 voilà,
\0 tout devrait être écrit
là-dessus.
\0(촀\0 C'est cadeau!"
"018","(%촀\0C'est très simple,
\0 tu vas voir.
\0 (촀\0Ça ne
prendra que quelques instants,
\0 pour
peu que tu aies les matériaux."
"019","(7촀\0Tu sais,
\0 j'avais déjà préparé la liste
des matériaux pour fabriquer 2\0}\0\0n\0\0\0\0(4촀\0Alors si tu connais d'autres férus du
bricolage,
\0 n'hésite pas à partager
ce plan avec eux!"
"020","()촀\0Retiens bien ça,
\0 n\0,
\0
 si ton plan devient populairen\0\0\0\0(촀\0Tout le monde va vouloir se mettre
à faire 2\0}\0\0!"
"021","()촀\0Voilà qui devrait te permettre de
réaliser toi aussi 2\0}\0\0!\0\0(촀\0J'espère que tu en feras bon usage."
