"label","text"
"012","假期
做家事
健康
剪開
動人
動物
唯有
唱一
唱首
唱這
問候
婉轉
寂寞
寄信
將
將來
帶了
帶去
帶來
帶給
帶著
常回家
常做
常陪
康乃馨
彩色
得意
從
從未
從此
從前
悠閑
您
情人
情書
情路
情誼
情調
惟有
掉下
採
接不完
接著
教堂
淚水
深深
清除
牽著
現在
甜美
甜蜜
甜點
畢業
異鄉
盛開
眼前
眼裡
祥和
累積
終成眷屬
聆聽
船帆
莫要
蛋糕
袖子
許了
許下
許個
許願
逍遙
這
這一
這天
這世
這份
這些
這是
這個
這張
這都
這麼
這樣
連假
都
都是
都該
釣魚
陪伴
雪
雪人
雪白
雪花
鳥兒"
"013","善良
喜歡
喝酒
單身
圍在
報答
寒冬
就
就可
就是
就算
掰掰
插上
散發
智慧
最
最近
最後
最重要
最愛
期待
期許
森林
渡過
湖
無人島
無法
無限
無疑
無論
然後
痛苦
發現
童年
等
等到
等待
紫色
結婚
給
給了
買
費盡
賀卡
趁著
越過
量力
開心
開派對
開開心心
陽光
雲
順心
順利
順順利利
黃色
黑色"
"014","傳統
勤勞
勤奮
嗨
媽咪
媽媽
微笑
想
想念
想要
想著
意義
愛
愛上
愛心
愛惜
感受
感冒
感染
感恩
感動
感謝
慈祥
搖樹
敬上
敬愛
暖色
暖暖
會
歲月
歲歲
溫柔
溫暖
溫馨
溶化
照料
照顧
煩心
煩惱
當
節日
經歷
萬事
萬物
裏面
裝飾
裝滿
裡面
解釋
詩
詩句
誠摯
跟
跳過
跳舞
遇見
遊玩
過節
道一句
鈴聲
頑皮
飽含"
"015","團圓
團聚
夢想
對
對不起
對吧
對待
慢慢
摘
歌
歌曲
歌聲
漂亮
瑣事
盡情
睡一下
睡覺
種下
稱心如意
精美
精緻
綠色
綻放
認真
說一
說說
貌美如花
酷暑
酸甜苦辣
銀白色
閨蜜
需要
領子"
"016","嘮叨
嘴上
嘴裡
嘻
噗通
增加
寫一
寫句
寫封
寬敞
慶祝
憂傷
憂愁
播放
樂曲
樣貌
澆水
澆花
熱可可
熱情
熱誠
緞帶
編成
蝴蝶結
調味
請
請笑納
請接受我
踏步
適合
養分
魅力"
"017","學校
撿貝殼
撿起
擁有
擁抱
整理
樹
橋樑
橘色
歷經
濃濃
濃縮
燈飾
糖果
興致
親人
親吻
親戚
親愛
親愛的
親親
辦一場
醒來
錢財
隧道"
"018","儲存
幫
幫忙
懂得
應是
應該
戴口罩
擦去
擦乾
擦掉
營養
燦爛
燭火
燭台
燭光晚餐
燭焰
環境
縱使
縱然
總是
總能
繁忙
聲聲
臉紅
舉行
舉辦
薑餅人
謝謝
還有
還是
雖然
鮮花
點亮"
"019","擴建
擺放
禮物
禮品
簡訊
簡單
翻開
職場
藍色
蟲子
蟲兒
雙贏
雜事
雜草
離島"
"020","關心
關懷
難忘
難得
願 
願望
願這
願意"
"021","寶貝
懸崖
獻上
釋放
鐘聲"
"022","屬於
蠟燭"
"023","歡欣
歡度
歡笑
歡樂
歡騰"
"024","戀人
戀情
戀愛
體貼
體會"
"025","讓"
"026","
"
"027","
"
"028","
"
"029","
"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
