"label","text"
"001","(촀\0Oyez oyez braves gens ! 
\0La grande,
l'unique, l'inimitable tombola de
Rounard est là !"
"002_01","(촀\0Tiens ! 
\0Je ne crois pas avoir le plaisir
de te connaître.\0\0(\0촀\0Je m'appelle \0Rounard\0￿,
\0 vendeur à ton
service.
\0(
(&촀\0Et tu esn\0\0
\0 (%촀\0n\0 !\0\0(촀\0Quel chouette nom ! 
\0Ça sonne
Intelligent.
\0 Puissant. 
\0Je sais déjà
qu'on va s'entendre à merveille.\0\0(촀\0Tu sais,
\0 mes clients sont un peun\0\0
ma deuxième famille !\0\0(촀\0C'est un plaisir de faire ta
connaissance, n\0 !\0\0( 촀\0Eh bien ! 
\0Tu m'impressionnes tant
que j'ai failli oublier de te parler de
ma petite attraction ici présente.\0\0(3촀\0Elle consiste en une offre limitée dans le temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite !\0\0()촀\0Pendant les feux d'artifice,
\0 je t'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 de
la tombola de Rounard !"
"002_02","(촀\0
\0Ma parole,
\0 mais c'est m2
ona cousin2\0e
préféré2\0e en personne !
\0
\0 Ça va,
\0
n\0 ?\0\0(\0촀\0Mais parlons plutôt business.
\0 (촀\0Tu as
sûrement très envie de savoir en
quoi consiste ma petite attraction.\0\0(3촀\0Eh bien, il s'agit d'une offre limitée
dans le temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite !\0\0()촀\0Pendant les feux d'artifice,
\0 je t'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 de
la tombola de Rounard !"
"002_03","(촀\0
\0Ma parole,
\0 mais c'est m2
ona cousin2\0e
préféré2\0e en personne !
\0
\0 Ça va,
\0
n\0 ?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Tu voulais m'acheter quelque
œuvre d'art ?
\0 (%촀\0Désolé, mais il va
falloir remettre ça à plus tard.\0\0(촀\0De plus,
\0 tu as sûrement très envie de
savoir en quoi consiste ma petite
attraction ici présente.\0\0(3촀\0Eh bien, il s'agit d'une offre limitée
dans le temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite !\0\0()촀\0Pendant les feux d'artifice,
\0 je t'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 de
la tombola de Rounard !"
"002_04","(3촀\0Je le sens, tu es intrigué2\0e !"
"003","(6촀\0C'est Z\0 un ticketn\0\0 une
misère !
\0 Surtout que CHAQUE ticket
est gagnant !(&촀\0 Alors, tenté2\0e ?"
"003_a","(%촀\0Oui, je participe !"
"003_b","('촀\0Merci, mais non."
"004","(촀\0Ça te semble trop beau pour être
vrai ?
\0 Que veux-tu, je suis généreux,
c'est comme ça.
\0 (5촀\0Profites-en !"
"005","(촀\0
\0Tu fais le bon choix !
\0 (촀\0Oh, mais ! 
\0Tu
n'as pas les Z\0
requises !\0\0(촀\0Désolé, cousin2\0e, 
\0mais je ne fais pas
crédit.
\0 Sinon,
\0 je vais devoir faire
pareil pour tout le monde,
\0 imagine !\0\0(%촀\0C'est Z\0 le ticket. 
\0Pas de
prix d'ami ni de réduction étudiant.
\0
\0Faut bien que je mange, aussin\0\0\0￿"
"006","(촀\0Hé là ! Mais tes poches sont pleines !

\0Comme chaque ticket est gagnant,

\0(촀\0il te faut de la place pour ton prix !"
"007","(촀\0Formidable ! 
\0Et maintenant, choisis
un ticket dans la boîte de ta main la
plus innocente."
"008","((촀\0Qu'est-ce que le destin t'a réservé ?

\0Quel prix vas-tu gagner ?

\0Découvrons-le sans plus tarder !
Z"
"010","(촀\0Numéro 1 !d촃 
\0Te voilà l'heureu2
xse propriétaire d'un superbe \0cierge
magique rouge \0￿!
\0($촀\0 Félicitations !"
"011","(촀\0Numéro 2 ! Joli !d촃
\0 Et voilà pour toi,
un sublime \0cierge magique bleu \0￿!
\0
($촀\0Félicitations !"
"012","(촀\0Numéro 3, mon numéro préféré !d촃
\0
Tu repars donc avec un \0feu d'artifice
fontaine \0￿!
\0($촀\0 Félicitations !"
"013","(촀\0Numéro 4 ! Bien joué !d촃
\0 Tu remportes
un \0lance-bulles\0￿ à ton nom !
\0
($촀\0Félicitations !"
"014","(촀\0Un beau numéro 5 tout rond !d촃
\0 Voilà
un \0éventail uchiwa\0￿ tout neuf pour
toi !
\0($촀\0 Félicitations !"
"015","(&촀\09 ?(\0촀\0 Aaah non,
\0 (촀\0pardon, c'est un 6 !d촃
Tu repars avec un superbe \0moulin \0￿!
\0
($촀\0Félicitations !"
"016","(촀\07, le numéro de la chance !d촃
\0 Et tu
remportes... un \0sans-gêne\0￿, ce que tu
n'es pas !
\0 ($촀\0Félicitations !"
"017","(촀\0Un 8,
\0 je répète,
\0 un 8 !d촃
\0 Tu remportes
un \0ballon de baudruche bleu \0￿!
\0
($촀\0Félicitations !"
"018","(촀\0C'est un 9 qui roule !d촃
\0 Pour toi, un
joli \0ballon de baudruche rouge \0￿!
\0
($촀\0Félicitations !"
"019","(촀\0Tu as tiré le 10 !d촃
\0 Tu repars donc avec
un \0ballon de baudruche jaune \0￿rien
qu'à toi ! 
\0($촀\0Félicitations !"
"020","(촀\0Le 11, on a le 11 !d촃
\0 Et voici un \0ballon
de baudruche vert\0￿ pour l'heureu2
xse
gagnant2\0e !
\0 ($촀\0Félicitations !"
"021","(촀\0Mais oui ! 
\0C'est le numéro 12 !d촃
\0 Te
voilà propriétaire d'un \0ballon de
baudruche rose \0￿!
\0($촀\0 Félicitations !"
"030","(\0촀\0Dommage, mais soit.
\0 (촀\0Chez Rounard,

\0on respecte le client.
\0 Reviens jouer
plus tard si le cœur t'en dit !"
"031","(3촀\0Tu as la chance dans la peau ! 
\0Tu
n'as pas envie de retenter ?
\0 Pour
Z\0, une misère !"
"031_a","(%촀\0On retente !"
"031_b","('촀\0Non, ça ira."
"032","(3촀\0La chance te sourit. 
\0Tu veux la
retenter, pour la somme modique de
Z\0 ?"
"032_a","(%촀\0On retente !"
"032_b","('촀\0Non, ça ira."
"033","(3촀\0Tu es un2
 vraie vraie pro de la tombola !

\0Veux-tu retenter ta chance pour la
somme ridicule de Z\0 ?"
"033_a","(%촀\0On retente !"
"033_b","('촀\0Non, ça ira."
"091","(촀\0Bienvenue !
\0 La chance t'a guidé2\0e
jusqu'à la tombola de Rounard,
\0 où
chaque ticket est gagnant !"
"092","(촀\0Bienvenue !
\0 Tu es à deux pas de la
tombola de Rounard,
\0 où chaque
ticket est gagnant !"
"101","(7촀\0Désolé, 
\0mais la tombola de Rounard
n'est pas encore prête. 
\0Elle ouvrira
dès le début du feu d'artifice !"
"102","(7촀\0Désolé, on n'est pas encore ouverts.
\0(
(촀\0Tiens ! 
\0Je ne crois pas avoir le plaisir
de te connaître.\0\0(\0촀\0Je m'appelle \0Rounard\0￿,
\0 vendeur à ton
service.
\0(
(&촀\0Et tu esn\0\0
\0 (%촀\0n\0 !\0\0(촀\0Quel chouette nom ! 
\0Ça sonne
Intelligent.
\0 Puissant. 
\0Je sais déjà
qu'on va s'entendre à merveille.\0\0(촀\0Tu sais,
\0 mes clients sont un peun\0\0
ma deuxième famille !\0\0(촀\0C'est un plaisir de faire ta
connaissance, n\0 !\0\0( 촀\0Eh bien ! 
\0Tu m'impressionnes tant
que j'ai failli oublier de te parler de
ma petite attraction ici présente.\0\0(3촀\0Elle consiste en une offre limitée
dans le temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite !\0\0()촀\0Pendant les feux d'artifice,
\0 je t'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 de
la tombola de Rounard !\0\0(\0촀\0J'espère donc que tu reviendras dès
qu'elle commencera.
\0 ($촀\0À très bientôt !"
"103","(7촀\0Désolé, on n'est pas encore ouverts.\0\0(촀\0
\0Ma parole,
\0 mais c'est m2
ona cousin2\0e
préféré2\0e en personne !
\0
\0 Ça va,
\0
n\0 ?\0\0(\0촀\0Mais parlons plutôt business.
\0 (촀\0Tu as
sûrement très envie de savoir en
quoi consiste ma petite attraction.\0\0(3촀\0Eh bien, il s'agit d'une offre limitée
dans le temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite !\0\0()촀\0Pendant les feux d'artifice,
\0 je t'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 de
la tombola de Rounard !\0\0(\0촀\0J'espère donc que tu reviendras dès
qu'elle commencera.
\0 ($촀\0À très bientôt !"
"104","(7촀\0Désolé, on n'est pas encore ouverts.\0\0(촀\0
\0Ma parole,
\0 mais c'est m2
ona cousin2\0e
préféré2\0e en personne !
\0 Ça va,
\0
n\0 ?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Tu voulais m'acheter quelque
œuvre d'art ?
\0 (%촀\0Désolé, mais il va
falloir remettre ça à plus tard.\0\0(촀\0De plus,
\0 tu as sûrement très envie de
savoir en quoi consiste ma petite
attraction ici présente.\0\0(3촀\0Eh bien, il s'agit d'une offre limitée
dans le temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite !\0\0()촀\0Pendant les feux d'artifice,
\0 je t'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 de
la tombola de Rounard !\0\0(\0촀\0J'espère donc que tu reviendras dès
qu'elle commencera.
\0 ($촀\0À très bientôt !"
"201","(7촀\0Désolé, 
\0on est fermés. 
\0Mais pas de
panique, la tombola de Rounard sera
de retour la semaine prochaine.\0\0($촀\0On se revoit bientôt !"
"202","(7촀\0Désolé, 
\0mais la tombola de Rounard
ne sera de retour qu'au prochain feu
d'artifice, l'année prochaine.\0\0(촀\0J'espère que tu as fait autant de
profitsn\0\0 hum,
\0 que tu en as autant
profité que moi !"
"203","(7촀\0Désolé, mais la tombola de Rounard
est fermée.
\0( (촀\0Tiens ! 
\0Je ne crois pas
avoir le plaisir de te connaître.\0\0(\0촀\0Je m'appelle \0Rounard\0￿,
\0 vendeur à ton
service.
\0(
(&촀\0Et tu esn\0\0
\0 (%촀\0n\0 !\0\0(촀\0Quel chouette nom ! 
\0Ça sonne
Intelligent.
\0 Puissant. 
\0Je sais déjà
qu'on va s'entendre à merveille.\0\0(촀\0Tu sais,
\0 mes clients sont un peun\0\0
ma deuxième famille !\0\0(촀\0C'est un plaisir de faire ta
connaissance, n\0 !\0\0(촀\0Quel dommage que tu aies raté ma
petite attraction. 
\0Tout le monde s'est
amusé à prix plus que raisonnable.\0\0(3촀\0Mais j'espère bien qu'on se reverra
très bientôt. 
\0J'ai hâte qu'on fasse
des affaires ensemble !"
