"label","text"
"000",""
"000_01","(!촀\0¡Venga, vamos al lío!"
"000_02","(촀\0Tíii2oa, ponte las pilas, que si no
te vas a quedar atrás."
"000_03","('촀\0Ahora no es plan de ponernos de
cháchara, tú.
\0(촀\0 ¡Venga, date vida!"
"001","<"
"001_01","(촀\0¡Cuando estés de vuelta, habremos
dejado esto niquelado, ya verás,
n\0!"
"001_02","(%촀\0Parece que se nos avecina curro.
\0
(3촀\0¡Aunque tampoco me esperaba
menos al estar en una isla desierta!"
"001_03","(!촀\0¡Ponte las pilas y ve a por esos
materiales, chat2oa!
\0 Esa fogata no
se va a encender sola."
"002","(촀\0Buf, qué nervios, ¿no?
\0 ¿Tú qué crees
que nos van a contar?
\0(촀\0 ¡Fijo que algo
flipante, n\0!"
"101","<"
"101_01","(3촀\0Menuda fiesta a lo náufrago
nos hemos montado, ¿eh?
\0
(촀\0¡Vivan las islas desiertas!"
"101_02","(5촀\0Hoy hemos asistido a la creación
de n\0.
\0 ¡Menudo subidón, tú!"
"101_03","(2촀\0Este es uno de esos momentos en
la vida que no se olvidan ni de palo,
n\0."
