"label","text"
"000",""
"000_01","(%촀\0Lo primero es seguir a los guías,
plusmarquistan"
"000_02","(촀\0¡Venga, vamos!"
"000_03","(%촀\0Luego hablamos,
\0 ¡que ahora hay
que esprintar un poco!"
"001","<"
"001_01","(촀\0¡Me encantan las acampadas!
\0
(5촀\0¡Y también me chifla prepararlas,
n\0!"
"001_02","(촀\0¡Qué ganas tengo de encender
la fogata de campamento,
n\0!"
"001_03","(촀\0Reunir lo necesario es un ímprobo
ejercicio, n\0.
\0 No hace falta que te precipitesn\0\0\0\0(촀\0¡Lo importante es hacerse con la
cantidad que toca!"
"002","(촀\0¿Estás list2oa para que te orienten?
\0
(""촀\0Entonces habla con el personal
adecuado, crack."
"101","<"
"101_01","(촀\0¿Te gustan las fogatas que se hacen
en las acampadas?\0\0(2촀\0Lo que se habla en torno a ellas
no se olvida nunca, n\0."
"101_02","(촀\0Brindar con zumo de n촀 hace que me sienta como en casa.\0\0(5촀\0¡Desde ahora, como si yo fuese
tu hermano, atleta!"
"101_03","(""촀\0¡Este ambientillo hace que me sienta
como si estuviese de vacaciones,
n\0!"
