"label","text"
"001","(""촀\0¡Ya estáis todos de vuelta!
\0
Espero que hayáis encontrado
unos sitios estupendos.
(촀\0Probad a dormir unos días allí para
ver qué sensación os da, ¿sí?"
"002","(9촀\0Una vez hecho esto, ya podemos
hablar de temas más serios.\0\0(촀\0¡Como el de montar una fiesta
de bienvenida!
\0 La haremos aquí
mismo con una buena fogata."
"003","(
촀\0Solo necesitamos unos cuantos
materiales, sí, sí."
"004","(촀\0Ya que vamos a convivir en esta isla
todos juntos,
\0 ahora veremos cómo
se nos da trabajar en equipo."
"005","(
촀\0\0Tendo\0￿, \0Nendo\0￿, s촀 y también s촁 pueden empezar a preparar la plaza."
"006","(촀\02\0n\0 y yo nos ocuparemos de recoger leña y algo para picar."
"007","(\0촀\0¡Venga, a trabajar!\0\02\0n\0, ¿podemos hablar un momento?"
"011","(촀\0Sobre la leña para la fogatan\0\0\0\0(
촀\0Creo que con \010 ramas\0￿ bastará.
\0
Encontrarás algunas tiradas por
la isla.
(%촀\0Cuando veas una en el suelo,
pulsa \0 \0￿para recogerla.\0\0((촀\0Yo investigaré los árboles frutales
de la isla.
\0 ¡Me parece que dan
n촁!"
"012","<"
"012_01","(&촀\0¿No sabes cómo es una \0rama\0￿?
\0
(촀\0Bueno, cuando la veas, supongo
que lo sabrás.
(촀\0Tú recoge todo lo que parezca
una \0rama\0￿, para estar seguros."
"012_02","(촀\0¿Necesitas que te refresque la
memoria?
\0 Pulsa \0 \0￿para recoger
objetos del suelo.
()촀\0Como hay muchos hierbajos, es
posible que recojas alguno sin
querer, sí, sí.
($촀\0¡Considéralo un feliz accidente!
\0
(6촀\0Piensa que así contribuyes a dejar
la isla un poco más cuidada."
"012_03","(&촀\0Necesitamos \010 ramas\0￿ de esas
que hay por el suelo.\0\0(촀\0¿Has probado a sacudir los árboles?
\0
A veces caen ramas y a veces otras
cosas.
(촀\0Acércate a un árbol y pulsa \0
\0￿para darle un buen meneo.\0\0(%촀\0Si insistes, seguro que acaba
cayendo algo."
