"label","text"
"001_01","(촂\0¡Buenos días!(촂\0
\0 (촂\0(촃\0Estamos encantados
de tenerte aquí.d\0
\0 \0K¡Encantadísimos!\0dd(\0촂\0(\0촃"
"001_02","(촂\0¡Buenas tardes!(촂\0
\0 (촂\0(촃\0Estamos encantados
de tenerte aquí.d\0 
\0\0K¡Encantadísimos!\0dd(\0촂\0(\0촃"
"001_03","(촂\0¡Buenas noches!(촂\0
\0 (촂\0(촃\0Estamos
encantados de tenerte aquí.d\0
\0 \0K¡Encantadísimos!\0dd(\0촂\0(\0촃"
"002_01","(촂\0Deja que seamos los primeros en
darte la enhorabuena (촃\0por embarcarte
en esta aventura.
(!촀\0(!촃\0¡Gracias por apuntarte al Plan de
Asentamiento en Islas Desiertas
de \0Nook Inc.\0￿!
(\0촂\0(\0촃\0(촀\0Te esperan muchas sorpresas.\0\0(%촀\0Pero primero vamos a presentarnos:
\0
(""촂\0Yo soy \0Tendo\0￿,
\0 un empleado de
Nook Inc."
"002_02","(""촃\0¡Y yo soy \0Nendo\0￿!"
"003_01","(%촂\0Volaremos contigo hasta la isla
para ayudarte a instalarte.\0\0(촂\0(촃\0Considéranos tus compañeros,
\0 ya
que a partir de ahora nos veremos
mucho las caras.
(9촂\0(\0촃\0Bueno, 
\0(\0촂\0¿empezamos?"
"003_02","(%촂\0Primero tenemos que encontrar
tu solicitud.
\0 ($촂\0($촃\0¿Puedes decirnos
tu \0nombre \0￿y \0cumpleaños\0￿?d\0
\0 \0K¡Por favor!\0dd"
"003_03","2\0n\0n\0\0
2\0n\0n\0\0
\0
A vern\0\0
d"
"003_05","(촂\0(촃\0¡Ah! 
\0¡Aquí estás!"
"005_01","()촂\0El siguiente paso será sacarte
una foto, n\0.\0\0(촂\0Tómate el tiempo que necesites
para arreglarte y tener el aspecto
que más te guste.
(촂\0(촃\0Avísanos cuando hayas terminado.
d\0
\0\0K¡Aquí estaremos!\0dd(촂"
"005_02","(촂\0(촃\0¡Bien! ¡Ya estamos listos!d\0
\0 \0K¡Listos!\0dd\0\0(촂\0(촃\0Ahora añadiré tu foto al registro."
"006","(%촂\0Ya podemos empezar a hablar sobre
tu nuevo hogar.
\0 ¡Qué emocionante!(촂\0d\0(%촃\0
\0\0K¡Sí, sí!\0dd"
