"label","text"
"001","A ver, n\0n\0\0
\0
(&촂\0(&촃\0¿Dónde vives ahora?"
"001_a","Japón"
"001_b","En otro sitio..."
"002","( 촂\0( 촃\0¡Oh! Valen\0\0
\0(촀\0 Parece que hay mucha
gente que vive «en otro sitio».\0\0(
촂\0Vamos a intentar concretar
un poco más.(
촃"
"002_a","Asia"
"002_b","Norteamérica"
"002_c","Europa"
"002_d","En otro sitio..."
"003","(촂\0(촃\0¿En estos sitios tampoco?
\0
(%촂\0Bueno, volvamos a intentarlo(%촃\0n"
"003_a","Sudamérica"
"003_b","Oceanía"
"003_c","África"
"003_d","Ahí tampoco"
"004","(촂\0(촃\0Ya veo.
\0 (&촂\0(&촃\0Entonces vives en
una de estas regiones, ¿no?"
"004_a","Japón/Asia"
"004_b","Norteamérica"
"004_c","Europa"
"004_d","Ahí tampoco"
"011","A ver, n\0n\0\0
\0
(&촂\0(&촃\0¿Dónde vives ahora?"
"011_a","Norteamérica"
"011_b","En otro sitio..."
"012","( 촂\0( 촃\0¡Oh! Valen\0\0
\0(촀\0 Parece que hay mucha
gente que vive «en otro sitio».\0\0(
촂\0Vamos a intentar concretar
un poco más.(
촃"
"012_a","Asia"
"012_b","Europa"
"012_c","En otro sitio..."
"013","(촂\0(촃\0¿En estos sitios tampoco?
\0
(%촂\0Bueno, volvamos a intentarlo(%촃\0n"
"013_a","Sudamérica"
"013_b","Oceanía"
"013_c","África"
"013_d","Ahí tampoco"
"014","(촂\0(촃\0Ya veo.
\0 (&촂\0(&촃\0Entonces vives en
una de estas regiones, ¿no?"
"014_a","Norteamérica"
"014_b","Japón/Asia"
"014_c","Europa"
"014_d","Ahí tampoco"
"021","A ver, n\0n\0\0
\0
(&촂\0(&촃\0¿Dónde vives ahora?"
"021_a","Europa"
"021_b","En otro sitio..."
"022","( 촂\0( 촃\0¡Oh! Valen\0\0
\0(촀\0 Parece que hay mucha
gente que vive «en otro sitio».\0\0(
촂\0Vamos a intentar concretar
un poco más.(
촃"
"022_a","Asia"
"022_b","Norteamérica"
"022_c","En otro sitio..."
"023","(촂\0(촃\0¿En estos sitios tampoco?
\0
(%촂\0Bueno, volvamos a intentarlo(%촃\0n"
"023_a","Sudamérica"
"023_b","Oceanía"
"023_c","África"
"023_d","Ahí tampoco"
"024","(촂\0(촃\0Ya veo.
\0 (&촂\0(&촃\0Entonces vives en
una de estas regiones, ¿no?"
"024_a","Europa"
"024_b","Japón/Asia"
"024_c","Norteamérica"
"024_d","Ahí tampoco"
"031","A ver, n\0n\0\0
\0
(&촂\0(&촃\0¿Dónde vives ahora?"
"031_a","Oceanía"
"031_b","En otro sitio..."
"101_01","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"101_02","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"101_03","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"101_04","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"101_05","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"101_06","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"101_07","(%촂\0Excelente.(%촃\0 
\0(촂\0(촃\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"102","(%촀\0Excelente. 
\0(촀\0Esta información nos
ayudará a encontrar la isla más
adecuada para ti."
"111","()촀\0Naturalmente, vamos a recomendar
que te mudes a una isla del
\0hemisferio norte\0￿.
(
촀\0Aún quedan otras decisiones que
tomar,
\0 (&촂\0¿pero de momento esto
te parece bien?(&촃"
"111_a","¡Correcto!"
"111_b","En el hemisferio sur"
"111_c","¿Qué más te da?"
"112","()촀\0Naturalmente, vamos a recomendar
que te mudes a una isla del
\0hemisferio norte\0￿.
(
촀\0Aún quedan otras decisiones que
tomar,
\0 (&촂\0¿pero de momento esto
te parece bien?(&촃"
"112_a","¡Correcto!"
"112_b","En el hemisferio sur"
"112_c","¿Qué más te da?"
"113","()촀\0Naturalmente, vamos a recomendar
que te mudes a una isla del
\0hemisferio norte\0￿.
(
촀\0Aún quedan otras decisiones que
tomar,
\0 (&촂\0¿pero de momento esto
te parece bien?(&촃"
"113_a","¡Correcto!"
"113_b","En el hemisferio sur"
"113_c","¿Qué más te da?"
"114","()촀\0Naturalmente, vamos a recomendar
que te mudes a una isla del
\0hemisferio norte\0￿.
(
촀\0Aún quedan otras decisiones que
tomar,
\0 pero (&촂\0¿te parece bien esto
de momento?(&촃"
"114_a","¡Correcto!"
"114_b","En el hemisferio sur"
"114_c","¿Qué más te da?"
"115","(
촂\0(
촃\0Ah, sí, Sudamérica es tan grande
que hay zonas del continente
en ambos hemisferios.
()촀\0Pero, ya que la mayor parte está
en el hemisferio sur, creemos que
preferirás una isla de allí.
(&촂\0¿Te parece bien mudarte a una
isla del \0hemisferio sur\0￿?(&촃"
"115_a","¡Correcto!"
"115_b","En el hemisferio norte"
"115_c","¿Qué más te da?"
"116","()촀\0Naturalmente, vamos a recomendar
que te mudes a una isla del
\0hemisferio sur\0￿.
(
촀\0Aún quedan otras decisiones que
tomar,
\0 (&촂\0¿pero de momento esto
te parece bien?(&촃"
"116_a","¡Correcto!"
"116_b","En el hemisferio norte"
"116_c","¿Qué más te da?"
"117","(
촂\0(
촃\0Ah, sí, África es tan grande que
hay zonas del continente en ambos
hemisferios.
()촀\0Si vives en el hemisferio norte,
te aconsejamos que elijas una
isla de allí.
(%촀\0Si por el contrario vives en el sur,
una isla de ese hemisferio sería
la mejor elección.
(&촂\0¿Qué hemisferio eliges?(&촃"
"117_a","En el hemisferio norte"
"117_b","En el hemisferio sur"
"117_c","¿Qué más te da?"
"201","(""촂\0(촃\0¡Muy bien! 
\0(촂\0En el hemisferio norte
tenemos algunas islas deshabitadas
entre las cuales puedes elegir.(촃"
"202","(""촀\0¡Muy bien! 
\0(촂\0(촃\0En el hemisferio sur
tenemos algunas islas deshabitadas
entre las cuales puedes elegir."
"203","(촂\0(촃\0¿Así que prefieres vivir en el otro
hemisferio?
\0 (6촀\0¡Suena divertido!\0\0(%촂\0Veamos cuál sería la mejor
isla deshabitada para ti
(%촃\0en el hemisferio norte."
"204","(촂\0(촃\0¿Así que prefieres vivir en el otro
hemisferio?
\0 (6촀\0¡Suena divertido!\0\0(%촂\0Veamos cuál sería la mejor
isla deshabitada para ti
(%촃\0en el hemisferio sur."
"301","Ya sé que parece una pregunta un
poco rara, pero permíteme que te
lo expliquen"
"302","()촀\0En el hemisferio norte, es invierno
en enero, primavera en abril, verano
en julio y otoño en octubre.
(%촀\0En las islas del hemisferio sur,
es justo al revés.\0\0(촀\0Es verano en enero, otoño en abril,
invierno en julio y primavera en
octubre."
"303","()촀\0En el hemisferio sur, es verano
en enero, otoño en abril, invierno
en julio y primavera en octubre.
(%촀\0En las islas del hemisferio norte,
\0
es justo al revés.\0\0(촀\0Es invierno en enero, primavera
en abril, verano en julio y otoño
en octubre."
"304_01","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio norte
es primavera y en el sur, otoño."
"304_02","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio norte
es verano y en el sur, invierno."
"304_03","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio norte
es otoño y en el sur, primavera."
"304_04","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio norte
es invierno y en el sur, verano."
"304_05","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio sur
es primavera y en el norte, otoño."
"304_06","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio sur
es verano y en el norte, invierno."
"304_07","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio sur
es otoño y en el norte, primavera."
"304_08","(%촀\0Ahora estamos en Z\0,
por lo tanto en el hemisferio sur
es invierno y en el norte, verano."
"305","()촀\0En resumen,
\0 las estaciones en cada
hemisferio siempre son las opuestas.\0\0(촀\0Pero, vivas donde vivas, 
\0podrás
disfrutar de las cuatro estaciones
con normalidad."
"311","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio norte\0￿, donde ahora
es primavera?
¿O prefieres una isla del \0hemisferio
sur\0￿, donde ahora es otoño?"
"311_a","En el hemisferio norte"
"311_b","En el hemisferio sur"
"311_c","No me he enterado..."
"312","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio norte\0￿, donde ahora
es verano?
¿O prefieres una isla del \0hemisferio
sur\0￿, donde ahora es invierno?"
"312_a","En el hemisferio norte"
"312_b","En el hemisferio sur"
"312_c","No me he enterado..."
"313","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio norte\0￿, donde ahora
es otoño?
¿O prefieres una isla del \0hemisferio
sur\0￿, donde ahora es primavera?"
"313_a","En el hemisferio norte"
"313_b","En el hemisferio sur"
"313_c","No me he enterado..."
"314","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio norte\0￿, donde ahora
es invierno?
¿O prefieres una isla del \0hemisferio
sur\0￿, donde ahora es verano?"
"314_a","En el hemisferio norte"
"314_b","En el hemisferio sur"
"314_c","No me he enterado..."
"315","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio sur\0￿, donde ahora
es primavera?
¿O prefieres una isla del \0hemisferio
norte\0￿, donde ahora es otoño?"
"315_a","En el hemisferio sur"
"315_b","En el hemisferio norte"
"315_c","No me he enterado..."
"316","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio sur\0￿, donde ahora
es verano?
¿O prefieres una isla del \0hemisferio
norte\0￿, donde ahora es invierno?"
"316_a","En el hemisferio sur"
"316_b","En el hemisferio norte"
"316_c","No me he enterado..."
"317","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio sur\0￿, donde ahora
es otoño?
¿O prefieres una isla del \0hemisferio
norte\0￿, donde ahora es primavera?"
"317_a","En el hemisferio sur"
"317_b","En el hemisferio norte"
"317_c","No me he enterado..."
"318","(촀\0Si esto ya ha quedado claro,
te lo volveré a preguntar.\0\0(&촀\0¿Quieres mudarte a una isla del
\0hemisferio sur\0￿, donde ahora
es invierno?
¿O prefieres una isla del \0hemisferio
norte\0￿, donde ahora es verano?"
"318_a","En el hemisferio sur"
"318_b","En el hemisferio norte"
"318_c","No me he enterado..."
