"label","text"
"001","(촀\0Pídele a \0Tendo \0￿o a \0Nendo\0￿
una \0tienda de campaña\0￿, ¿sí?"
"002","<"
"002_01","(촀\0Acabamos de plantar los pies en
la isla como quien dice, así que
elige el lugar que más te guste.
(촀\0Excepto en la plaza, ¿sí?
\0
(%촀\0Este será un lugar comunitario."
"002_02","(&촀\0¿Tienes dudas sobre qué sitio
elegir?
\0 ('촀\0¡Pues no las tengas!\0\0(촀\0Por ahora sigue tu instinto.
\0
A mí siempre me ha funcionado.\0\0(9촀\0Y, si luego no te convence el lugar
que has elegido,
\0 siempre podemos
moverte a otro sitio, ¿sí?"
"002_03","(촀\0Me temo que yo también acabo
de llegar a la isla y no sabría qué
sitios recomendarte.
(촀\0Pero, ya que estás aquí,
me gustaría pedirte un favor.\0\0(9촀\0No recojas nada del suelo por ahora.
\0
Ni tampoco sacudas los árboles, ¿sí?\0\0(촀\0No me gustaría que hubiera un
accidente antes de haber firmado
todos los papeles."
"003","(촀\0Veo que ya has elegido un lugar
donde instalar tu \0tienda de
campaña\0￿, n\0.
(\0촀\0Me pregunto cómo les irá a los
demás.
\0 (&촀\0¿Puedes esperar aquí
mientras lo comprobamos?"
"003_a","Claro, sin problema"
"003_b","(\0촀\0Prefiero dar un paseo"
"004_01","(촀\0¡Gracias, eres muy amable!"
"004_02","\0Tendo\0￿, \0Nendo\0￿,
\0 ¿podéis ir a ver cómo
les va a s촀 y a s촁?\0\0Cuando hayan instalado las tiendas,
\0
traedlos de vuelta aquí, ¿sí?"
"004_03","¡De acuerdo!"
"005","(촀\0Claro, claro.
\0 Estamos en una isla
desierta, ¡no hay ninguna prisa!\0\0Tómate tu tiempo y avísame cuando
hayas visto todo lo que quieres ver."
"006","(촀\0¿Ya has terminado de hacer tus
cosas, n\0?\0\0(\0촀\0Será mejor que vayamos a buscar
al resto.
\0(&촀\0 ¿Te importa esperar aquí?"
"006_a","Ningún problema"
"006_b","(\0촀\0Necesito más tiempo"
"011","(촀\0Ah, n\0.
\0(&촀\0 ¿Ya has instalado tu \0tienda de campaña\0￿?"
"012","(%촀\0Eres 2ella primer2oa en regresar.
\0
(촀\0Supongo que los otros dos aún
estarán buscando un buen sitio.
(촀\0Ya que has terminado, quizá podrías
ir a echarles una mano.
\0 Seguro que
te lo agradecerán, ¡sí, sí!"
"013","(촀\0Mmmn\0\0
\0 s촀 todavía no ha vuelto.\0\0(&촀\0¿Podrías ir a echarle una mano?
\0
(촀\0Me gustaría empezar ya con
el siguiente paso."
"014","(촀\0Mmmn\0\0
\0 s촁 todavía no ha vuelto.\0\0(&촀\0¿Podrías ir a echarle una mano?
\0
(촀\0Me gustaría empezar ya con
el siguiente paso."
"015","(촀\0He oído que te ha tocado ayudar
a buscar sitios donde plantar
las tiendas, ¿sí?
(촀\0No dudes en ayudar a los demás
en esto y volver a hablar conmigo
cuando acabes."
"016","(촀\0He oído que te estás dedicando
a ayudar a los demás a buscar sitio
para sus tiendas, ¿sí?
(촀\0No dudes en seguir con esta
encomiable labor y vuelve a hablar
conmigo cuando acabes, por favor."
"017","(촀\0Me han contado que te has ofrecido
a plantarle la tienda a s촁.\0\0(촀\0Por favor, sigue con esta labor
de apoyo y vuelve a hablar
conmigo cuando acabes."
"018","(촀\0Me han dicho que te has ofrecido
a plantarle la tienda a s촀.\0\0(촀\0Cuando acabes con esta labor
de apoyo, vuelve a hablar conmigo,
por favor."
"019","()촀\0¿Podrías ayudar a los demás a
instalar sus tiendas de campaña,
por favor?
(촀\0Cuando estéis todos instalados,
\0
vuelve para informarme, ¿sí?"
"101","(촀\0Estamos montando una \0oficina
de gestión vecinal \0￿en esa tienda,
pero aún no está lista.
(4촀\0Danos un poco más de tiempo
para que terminemos, ¿sí?"
