"label","text"
"001","( 촀\0Eh, tú eresn\0\0
\0 (
촀\0Espera, no me lo
digas.
\0 Te juro que lo sén\0\0\0\0(!촀\0¡Eres n\0!
\0 ¿A que sí?\0\0(5촀\0¡Toma ya!
\0 Si es que yo nunca olvido
un nombre, n\0.\0\0(촀\0Yo soy n
\0.
\0 (촀\0¡Me flipa el rollo este de vivir en una isla desierta, tú!"
"002","(&촀\0¿Ya te han dado tu \0tienda\0￿?
\0
(%촀\0Si se te ha olvidado, será mejor
que vuelvas a la plaza a pillarla."
"003","(촀\0Esto de elegir así de sopetón
dónde quiero vivir es una movida
de las chungas, chat2oa.
(3촀\0Lo bueno es que da igual donde
me ponga, porque seremos vecin2oas
sí o sí."
"004","(촀\0¿Ya has encontrado dónde plantar
la tienda?
\0 (%촀\0Qué suerte, chat2oan\0\0\0\0(촀\0Yo me pasé la tira de rato buscando,
¡pero es que no podía decidirme!\0\0(촀\0Total, que en ese plan no iba
a terminar nunca,
\0 así que al final
lo he dejado en manos del azar.
(3촀\0He lanzado un palo y ha caído justo
aquí.
\0 (5촀\0¡Este será mi nuevo hogar!
\0
¿Te mola o qué?"
"004_a","¡Aquí estarás genial!"
"004_b","¡Yo te busco un sitio!"
"004_c","Piénsatelo mejor..."
"005","(2촀\0¿Tú crees, n\0?\0\0(3촀\0¿Por qué no nos lo imaginamos,
a ver si tienes razón, chatun2oa?\0\0(1촀\0Si plantara la tienda aquín\0\0(촀"
"006","¿Mola a saco o qué?"
"006_a","¡Perfecto!"
"006_b","No me convence..."
"007","¡Pues venga!
\0 A partir de ahora este
lugar será mi nueva madriguera.
\0
¡Me parece la caña!"
"008_01","(%촀\0Da gusto verla ahí montada, ¿no?
\0
(""촀\0Gracias por haberme echado
un cable, n\0."
"008_02","(&촀\0¿Y qué hay de s촀?
\0 ¿También le has ayudado?
\0 (촀\0¡Pero qué grande eres, majuel2oa!\0\0(%촀\0Al principio me daba palo que
hubiese tan poca peñan\0\0\0\0(!촀\0Pero con alguien como tú rondando
por la isla,
\0 ¡seguro que vamos a
partir la pana!
(촀\0En fin, deberíamos volver ya a
la \0plaza\0￿; 
\0fijo que nos están
esperando, n\0."
"008_03","(
촀\0¿Cómo crees que le irá al otro
colega?
\0 Sí, ya sabes, a s촀n\0\0\0\0(촀\0Puede que él también esté llevando
fatal esto de elegir dónde vivir.
\0
(%촀\0¿Por qué no vas a verlo?"
"009","(2촀\0Ya, lo mismo me he venido arriba
demasiado rápido, tún\0\0\0\0(촀\0Pues nada, echaré otro vistacillo
por si encuentro un sitio mejor."
"010","Pues qué mal, tún\0\0\0\0Tengo que elegir un lugar que lo
pete muchísimo y no quiero liarla.
\0
Mejor sigo buscando."
"011","(촀\0¿Qué me dices?
\0 ¿Que me eliges tú
un sitio?
\0 (촀\0¡Me mola tu rollo, chat2oa!\0\0(%촀\0Poc2oas harían algo así por alguien
que no conocen.
\0 Eres legal,
n\0.
(촀\0Aquí tienes mi tienda."
"012","(%촀\0Me fío de ti, ¡así que dalo todo!\0\0(5촀\0Yo iré a la plaza y te esperaré
allí, ¿vale?
\0 ¡Suerte, maj2oa!"
"013","(촀\0Tí2oa, menudo peso me has quitado
de encima. 
\0Esto de la tienda es
un marrón que no veas.
(3촀\0Sé que vas a portarte y me elegirás
un lugar que lo mole todo."
"014","(촀\0¡Qué mal!
\0 Este tema me tiene frita,
n\0.
\0 (촀\0Creo que voy a plantarme aquí mismo.\0\0(&촀\0¿Tú cómo lo ves?"
"014_a","Pinta bien, ¿no?"
"014_b","¡Yo te busco un sitio!"
"014_c","Piénsatelo mejor..."
"021","(!촀\0Gracias por ayudarme con todo
el percal, chat2oa.
\0 Te has portado.\0\0(
촀\0Oye, puede que s촀 también necesite ayuda.
\0 ¿Por qué no vas a verlo?"
"022","(!촀\0¿Qué pasa, n\0?
\0 ¿Ya me has buscado un sitio flipante para mi madriguera?"
"022_a","¡Tengo el sitio ideal!"
"022_b","¡Mision cumplida!"
"023","(촀\0¡Mola!
\0 Qué ganas tengo de verlo.
\0
¡Gracias, majuel2oa!"
"024","(촀\0Oye, sí que te curraste lo de elegir
un lugar para mi tienda.
\0 ¡Me gusta
una animalada!"
"025_01","(
촀\0Creo que a s촀 le está costando lo suyo encontrar un buen sitio.\0\0(3촀\0Lo mismo necesita una ayudita, tú."
"025_02","(%촀\0Buf, espero que s촀 también se las apañe para encontrar un sitio flipante."
