"label","text"
"001","(""촀\0¡Hola!
\0 Soy n
\0 y tú eres n\0, ¿verdad?
\0 (촀\0¡Pues encantado, n\0!"
"002","($촀\0¿Ya tienes tu \0tienda de campaña\0￿?\0\0(""촀\0Si aún no la tienes,
\0 vuelve a la plaza
a por una,
\0 (%촀\0¡porque la vas a necesitar!"
"003","(촀\0Bueno...
\0 ($촀\0¿Ya has encontrado un
buen sitio para plantar la tienda
de campaña?
(%촀\0¡Yo pienso aposentarme cerca de
la naturaleza para entrenar como
toca cuerpo y alma!"
"004","($촀\0Así que ya has plantado la tiendan\0\0
\0
(%촀\0Yo aún ando buscando el lugar
perfecto.\0\0(""촀\0Tengo pensado hacer bastante
cardio, así que tiene que ser un sitio
donde el aire sea fresco frescon\0\0
(1촀\0Creo que aquí no está mal, pero
no sén\0\0
\0 (&촀\0¿A ti qué te parece, 
\0n\0?"
"004_a","¡Aquí estarás genial!"
"004_b","¡Yo te busco un sitio!"
"004_c","Piénsatelo mejor..."
"005","(촀\0¿Tú crees?
\0 (촀\0¡Pues genial!\0\0(\0촀\0Bueno,
\0 (촀\0¿qué te parece si hacemos
un pequeño ejercicio de imaginación
juntos?
(1촀\0Si planto la tienda aquín\0\0(촀"
"006","Mola bastante, ¿no?"
"006_a","¡Perfecto!"
"006_b","No me convence..."
"007","¡Chachi!
\0 ¡Pues tenemos premio!\0\0¡Voy a plantar la tienda aquí sin
pensármelo dos veces, n\0!"
"008_01","(7촀\0Ha sido una difícil decisiónn\0\0
\0
¡Me has salvado los glúteos, 2
tigre
leona!"
"008_02","( 촀\0¡No me digas que también le has
echado una mano con esto a s촀!\0\0(:촀\0
\0Fiera,
\0 eresn\0\0
\0
(촀\0¡2X(un auténtico campeón,una auténtica campeona!
\0\0\0(\0촀\0Como acabamos de llegar aquí,
\0
no tengo nada,
\0(%촀\0 ¡pero te daré tu
recompensa una vez que me asiente!
(촀\0Bueno,
\0 ¡ahora, a esprintar otra vez
a la \0plaza\0￿, n\0!"
"008_03","(촀\0¿Qué tal le estará yendo con esto
a s촀?\0\0(%촀\0A lo mejor está teniendo el mismo
problema que yo,
\0 (""촀\0así que podrías
pasarte a preguntarle, ¿no?"
"009","(%촀\0Sí, tienes razón.
\0 Esto es bastante
importante.\0\0(촀\0¡Voy a ver si ejercito un poco más
el cerebro y doy con el sitio perfecto!"
"010","Ah,
\0 ¿no es como te lo habías
imaginado?\0\0A lo mejor me estoy precipitando
con una decisión tan importanten\0\0
\0
¡Voy a pensármelo un poco más!"
"011","(촀\0¿Qué?
\0 ¿Vas a ayudarme a encontrar
el sitio más galáctico para plantar
la tienda?
\0 (&촀\0¿De verdad?\0\0(2촀\0Aunque acabamos de conocernos,
¡nuestra amistad ya va cogiendo
carrerilla, n\0!
Pues te tomo la palabran\0\0
\0 (촀\0¡Qué ganas
tengo de que me enseñes el lugar
que elijas para mí, figura!"
"012","(%촀\0Dejo mi tienda de campaña
en tus manos, n\0.\0\0(촀\0Si me necesitas,
\0 estaré en la plaza
imaginándome lo genial que va a ser
vivir en esta isla."
"013","(촀\0¡La decisión de dónde voy a vivir
es tuya,
\0 n\0!\0\0(%촀\0Confío en ti totalmente, 2chavalchavala,
\0
(6촀\0¡así que, me coloques donde me
coloques, no pienso protestar!"
"014","(촀\0Los músculos me dicen que este sitio
es galáctico,
\0 y, si ellos lo dicenn\0\0
\0
¡por algo será!
(&촀\0¿Pero me fíon\0\0
\0 o tal vez debería
buscarme otro lugar?
\0 (""촀\0¿A ti qué
te parece, n\0?"
"014_a","Pinta bien, ¿no?"
"014_b","¡Yo te busco un sitio!"
"014_c","Piénsatelo mejor..."
"021","(촀\0¡Este sitio es megagaláctico!
\0
Ya puedo imaginarme el gimnasio
que voy a tener en casan\0\0(촀\0
¡Gracias, n\0!\0\0Otra cosa:
\0 si por casualidad ves que s촀 necesita ayuda,
\0 (""촀\0¡no dudes en echarle una mano!"
"022","(촀\0¡Hola, n\0!
\0
(&촀\0¿Ya me has encontrado un sitio
molón?"
"022_a","¡Claro!"
"022_b","¡Y con tienda y todo!"
"023","(촀\0¡Galácticamente genial!
\0
Qué ganas tengo de verlon\0\0
\0
¡Gracias, n\0!"
"024","(7촀\0Qué bien que me hayas encontrado
un sitio para vivirn\0\0
\0 ¡Me has salvado
los glúteos, n\0!"
"025_01","(\0촀\0Oye,
\0 si s촀 necesita la misma ayuda que yo,
\0 (""촀\0¡deberías prestarle tus músculos!"
"025_02","(촀\0¡Ojalá que s촀 acabe en un sitio tan tonificado como este!"
