"label","text"
"001","(&촀\0¿Ya estamos todos?
\0
(
촀\0A vern"
"002","¿Está aquí s촀?"
"003","¿Y también s촁?"
"004","Bien, y ahí está n\0."
"005","(촀\0¡Genial!
\0 ¡Estamos todos!"
"006","(\0촀\0Le cedo la palabra, señor \0Nook\0￿.
\0
Nuestros tres aventureros están
listos para comenzar."
"007","(촀\0¡Sí, sí! ¡Muy bien!"
"008_01","(
촀\0Por dónde empiezon"
"008_02","(%촀\0Ah, claro.
\0 (""촀\0¡Hola, residentes!
\0
¡Bienvenidos a vuestra isla!\0\0(촀\0Me llamo \0Tom Nook \0￿y soy
el presidente y fundador de
la empresa \0Nook Inc.\0￿, ¿sí?"
"009","(촀\0Hoy empieza vuestra nueva vida en
esta maravillosa isla.
\0 ¡Enhorabuena!"
"010","Como ya sabréis, el plan de
asentamiento incluye un montón
de servicios.
(%촀\0En la isla siempre habrá empleados
de \0Nook Inc.\0￿ para ayudaros en todo
lo posible."
"011","(촀\0Pero lo primero es lo primero, ¡sí!\0\0()촀\0Quiero que cada uno elija un lugar
de la isla donde instalarse.\0\0(1촀\0¡Soñad a lo grande! 
\0Tengo contactos
con constructoras e inmobiliarias
quen\0\0\0\0(촀\0¡Pero no quiero adelantarme a los
acontecimientos!
\0(촀\0 Vamos a empezar
con una simple \0tienda de campaña\0￿.
(%촀\0Pedidle una a \0Tendo \0￿o a \0Nendo\0￿
y buscad un lugar donde montarla."
"101","(\0촀\0¡Señor \0Nook\0￿!
\0 Ya ha llegado n\0."
"102",""
"103","(촀\0Así que tú eres n\0, 2ella nuev2oa residente.
\0(""촀\0 ¡Bienvenid2oa a n\0!\0\0(촀\0Yo soy \0Tom Nook\0￿,
\0 el administrador
de la isla y presidente de \0Nook Inc.\0￿"
"104","()촀\0Al principio,
\0 esta era una isla
desierta,
\0 de ahí el Plan de
Asentamiento en Islas Desiertasn\0\0
(촀\0Como ves,
\0 ahora ya no está tan
desierta,
\0 pero seguimos aceptando
a nuevos residentes."
"105","(촀\0Pero basta ya de rollo, ¿sí?
\0 (촀\0Seguro
que te preguntarás dónde vas a
dormir esta nochen"
"106","(촀\0¡Pues aquí tengo la respuesta!
\0
Esto es para ti."
"107","(촀\0Me temo que no hemos tenido
tiempo de prepararte un sitio donde
vivir, n\0n\0\0
(2촀\0De momento tendrás que usar esta
\0tienda de campaña\0￿.
\0 (촀\0¡Puedes montarla
donde quieras!
Además, (촀\0así disfrutarás al máximo
de la experiencia de vivir en una isla
desiertan\0\0 que ya no lo es tanto."
"108","(\0촀\0Ah, también necesitarás
uno de estosn"
"109","Por último, voy a darte lo más
importanten"
"110_01","(촀\0Bien, bien,
\0 estupendn\0\0(9촀\0 ¿Eh?
Z\0\0\0(촀\0¡Un momento!
\0 ¡Si no tienes bayas!"
"110_02","(촀\0¡¿Cómo?!
\0Z
\0
x"
"111","(촀\0¿Por qué será que casi todos
mis clientes se unen al plan de
asentamiento (촀\0con la bolsa vacía?"
"112_01","(촀\0Ah, esa carpa que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0()촀\0Estamos allí las 24 horas para ayudar
a los residentes,
\0 así que pásate a
vernos si necesitas algo, ¿sí?(촀"
"112_02","(촀\0Ah, esa carpa que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0()촀\0Estoy allí las 24 horas para ayudar
a los residentes,
\0 así que pásate a
verme si necesitas algo, ¿sí?(촀"
"112_03","(8촀\0Aunquen\0\0\0\0(7촀\0Mañana estará cerrada porque
vamos a construir un nuevo edificio
para la oficina.
()촀\0Si tienes que hacer alguna consulta,
será mejor que la hagas hoy.(촀"
"112_04","(8촀\0Ah, ese edificio que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0(7촀\0Como ves,
\0 ahora está cerrada
porque estamos de obras.\0\0(촀\0Siento que hoy no podamos
ofrecerte ningún servicio.\0\0(촀\0¡La buena noticia es que las obras
terminarán mañana!
\0 Espero que
vengas a vernos, ¿sí?"
"112_05","(촀\0Ah, el edificio que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0()촀\0La encantadora \0Canela \0￿y un servidor
trabajamos allí las 24 horas para
ayudar a los residentes.
(%촀\0Si necesitas cualquier cosa,
\0
¡no dudes en visitarnos!(촀"
"112_06","(8촀\0Sin embargon\0\0\0\0(7촀\0Como mañana es Nochevieja,
\0
cerraremos la oficina para preparar
la \0cuenta atrás\0￿.
()촀\0Si tienes alguna gestión pendiente,
\0
te aconsejo que la hagas hoy, ¿sí?(촀"
"112_07","(8촀\0Ah, el edificio que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0(7촀\0Hoy está cerrada porque es
Nochevieja y estamos preparando
la \0cuenta atrás\0￿.
(촀\0Siento mucho que no podamos
atenderte como es debido.\0\0(촀\0Mañana mismo volveremos a abrir,
\0
así que pásate a vernos. ¡Y disfruta
del fin de año!"
