"label","text"
"001_01","(촀\0Aquí tienes, n\0.
\0
Tu propia \0tienda de campaña\0￿."
"001_02","Cuando encuentres un buen lugar,
pulsa \0 \0￿para mirar en tus bolsillos
y selecciona la tienda para instalarla.
Tranquil2oa,
\0 podrás ver cómo queda
antes de tomar la decisión definitiva.\0\0Además, ese va a ser tu hogar a
partir de ahora,
\0 así que elige un
sitio que te guste de verdad.
(촀\0Ah, se me olvidaba. 
\0Aquí tienes
un \0mapa \0￿de la isla."
"001_03","(\0촀\0Cuando hayas instalado la tienda,
vuelve aquí cuanto antes.
Usa el mapa si lo necesitas.
(촀\0Pues ya está.
\0 (""촀\0¡Buena suerte!"
"002","<"
"002_01","(촀\0Cuando hayas instalado tu \0tienda\0￿,
\0
ven a comunicárnoslo cuanto antes."
"002_02","(촀\0Puedes poner la \0tienda \0￿entre
los árboles o cerca de la playan\0\0
\0
Mientras quepa."
"002_03","(&촀\0¿Quieres saber cuánto espacio
ocupará tu \0tienda de campaña\0￿?\0\0(촀\0Imagina a cinco personas
en fila:
\0 así de ancha es la tienda.\0\0(%촀\0Y de largo será comon\0\0
\0
unas tres personas."
"100","<"
"100_01","(촀\0Nosotros nos ocuparemos de
preparar esto.
\0 Tú dedícate a
buscar los materiales."
"100_02","Pregúntale a nuestro jefe,
\0Tom Nook\0￿, sobre los materiales
que necesitamos."
"1001","(\0촀\0Tengo que comentarte una cosa,
n\0.\0\0(촀\0Por desgracia, tus cosas aún no han
llegado.
\0 El vuelo que lleva\0 tu casa y
tus pertenencias \0￿se ha retrasado.\0\0(&촀\0Ya tienes experiencia con nuestros
planes de asentamiento, ¿no?\0\0(8촀\0En ese caso, supongo que no te
importará dormir hoy en una tienda
como todos los demás.
(%촀\0Estoy seguro de que tus cosas
llegarán mañana sin falta y
podremos terminar tu mudanza.
($촀\0Sentimos mucho las molestias."
"1001_01","(촀\0Supongo que el presidente \0Nook\0￿
ya te habrá dado la mala notician\0\0\0\0(촀\0Tus cosas aún no han llegado.
\0
El vuelo que lleva\0 tu casa y
tus pertenencias \0￿se ha retrasado.\0\0(8촀\0Si no es mucha molestia, ¿hoy
podrías dormir en una tienda
como todos los demás?
(%촀\0Estoy seguro de que tus cosas
llegarán mañana sin falta y
podremos terminar tu mudanza."
"1002","(촀\0Y ahora que ya estás informad2oa,
\0
aquí tienes tu \0tienda\0￿."
"101","<"
"101_01","(촀\0Cualquier \0rama \0￿del suelo o que
hagas caer de un árbol nos valdrá."
"101_02","Te agradecería que guardaras
los hierbajos que recojas mientras
buscas las ramas.
(촀\0Muy pronto estaremos en
condiciones de poder
comprártelos."
"101_03","(촀\0Cuando hayas recogido las \010 ramas\0￿,
habla con el señor \0Nook\0￿."
"111","<"
"111_01","(촀\0Hacer caer 2\0\0n촁\0￿ del árbol es muy sencillo.\0\0(촀\0Ponte delante de él y pulsa \0\0￿
para sacudirlo."
"111_02","(촀\0Cuando hayas recogido suficientes
\0n촁\0￿, ¡haremos zumo para todos!"
"111_03","(촀\0Cuando hayas recogido suficientes
\0n촁\0￿, ve a hablar con el presidente."
"121","<"
"121_01","(촀\0¡Lo has hecho genial!
\0 Mira qué
fogata tan bonita nos ha quedado
gracias al esfuerzo de todos."
"121_02","(1촀\02\0n\0n\0\0
2\0n\0n\0\0\0\0(촀\0Cuanto más lo oigo, más me gusta.
\0
¡Gracias por haber pensado en
un nombre tan bonito!"
"121_03","(2촀\0Estamos aquí para apoyar a los
residentes,
\0 pero nunca antes hemos
vivido en una isla desierta.
(촀\0Aunque no sé de cuánta ayuda
podremos ser, 
\0espero que nos
apoyemos entre todos."
"122","(촀\0Vamos a dejar la fogata encendida.
\0
Si estás cansad2oa, no te cortes y ve
a tu tienda a descansar.
( 촀\0Ah, pero antes de que te vayas
tenemos que darte algo.
\0 ¡Habla
con el señor \0Nook\0￿!"
"131","<"
"131_01","(&촀\0¿Vas a irte pronto a dormir,
n\0?\0\0(촀\0Ha sido un día ajetreado, ¿sí?
\0
Mañana, cuando despiertes, ven
a la \0oficina de gestión vecinal\0￿.
( 촀\0Ah, la oficina está en la carpa
de la plaza."
"131_02","(촀\0Debes de estar agotad2oa, n\0.\0\0¿Por qué no vas a descansar
un rato?"
