"label","text"
"001_01","-\0촀\0Zzzn\0\0
\0 Ñam,
\0 ñam,
\0 ñamn"
"001_02","-\0촀\0Mmmn\0\0 Aghn\0\0
\0 Posadero,
\0 ¿quién
le ha puesto sal al agua?
\0 Zzzn"
"001_03","-\0촀\0¡Agh!
\0 ¿Quién está al timón?
\0 Venga,
va, ya me ocupo yon\0\0
\0 Solo necesito
cinco minutitos másn"
"001_04","-\0촀\0¡Aaah!
\0 ¡Tormenta a la vista!
\0 ¡Arriad
las velas, marineros!
\0 Zzzn\0\0\0\0¡Giro a estribor!
\0 ¿O a babor?
\0 Por
cierto,
\0 qué sucia está la cubiertan"
"001_05","-\0촀\0Levad anclasn\0\0
\0 Y lavadlas también,
\0
ya que estáis.
\0 Pero sin que se
oxiden aún másn\0\0
\0 Zzzn"
"001_06","-\0촀\0Esas olas sonn\0\0
\0 ¡enormes!
\0
¡Preparaos para achicar!
\0 Zzzn"
"001_07","-\0촀\0Mmmn\0\0
\0 ¡Restos de un naufragio!
\0
¿Serán un presagio?
\0 Zzzn"
"001_08","-\0촀\0Zzzn\0\0
\0 Agggn\0\0
\0 Zzzn\0\0
\0 Ronca que
te roncan"
"001_09","-\0촀\0Zzzn\0\0
\0 Esa melodían\0\0
\0 ¿Serán cantos
de sirena?
\0 Mmmn"
"001_10","-\0촀\0Sluurpn\0\0
\0 Mmmn\0\0
\0 Lo siento,
tripulación,
\0 me las he comido todas.\0\0Motivos de seguridad.
\0 Zzzn\0\0
\0 No
quiero amotinados por unas
galletas.
\0 Zzzn"
"002","(.촀\0Aaahhhn\0\0
\0 ¿Ya está mi pizza de
anchoas con algas?
\0 La pedí por
internet hace más de una horan\0\0\0\0(촀\0¡Un momento!
\0 No era pizza, non\0\0
\0
(촀\0¿Dónde estoy?
\0 ¿Y tú quién eres?
\0
¡¿Y quién soy yo?!
( 촀\0\0KAh,
\0 espera,
\0 esa última sí que me la sé.\0d\0\0(5촀\0Soy nada más y nada menos que
\0Gulliver\0￿,
\0 el intrépido marino que ha
surcado los siete mares. ¡Dos veces!
(\0촀\0¿Tú eres 2ella que me ha estado dando
toques todo el rato?"
"003","(촀\0¡Gracias por despertarme!
\0 Esos
sueños en las fronteras de la vigilia
me inquietann\0\0\0\0(4촀\0No me hagas caso si he dicho algún
disparate mientras dormía.\0\0(촀\0La total ausencia de expresión de
tu cara me indica que no piensas
nada raro de mí.
\0 (5촀\0Qué alivio."
"004","(촀\0Parece que me quedé dormido
y volví a caerme por la bordan\0\0\0\0(2촀\0Me suele pasar,
\0 y el problema es que
al resto de la tripulación le encanta
el espectáculon\0\0
\0 (촀\0¡Ja, ja, ja!
(\0촀\0No te preocupes,
\0 no tardarán en
venir a rescatarme.
\0 (6촀\0Se echan unas
risas a mi costa, pero me aprecian."
"005","(""촀\0Buen\0\0
\0 Buenos días.
\0 ¿O buenas
tardes?
\0 Veo un poco borroson\0\0\0\0(촀\0¿Cómo estás, n\0?
\0 Si es que estás,
\0 porque podrías ser una alucinaciónn\0\0\0\0(\0촀\0¿Quieres que te cuente qué me
ha hecho naufragar esta vez?
\0
(%촀\0Claro que sí,
\0 se te ven las ganas."
"006","()촀\0Hace unos días tuve que enfrentarme
a un krakenn\0\0
\0 No,
\0 perdón,
\0 ¡a dos!\0\0(\0촀\0Ahí estaba yo,
\0 sujetándome como
buenamente podía al mástiln\0\0\0\0¡Cuando uno de ellos (+촀\0asestó
un tremendo golpe de tentáculo
sobre la cubierta!
(\0촀\0La sacudida me lanzó al mar por
estribor,
\0 (촀\0\0¡plaf!\0d\0\0(촀\0Aguas agitadas, remolinos de
espuma
\0 y la amenaza de esas
ventosas que podrían apresarmen\0\0
(촀\0Lo siguiente que recuerdo son
unos golpecitos que me despertaban
en esta playa.
(&촀\0¿Cómo sabrá un kraken a la plancha?
\0
¿O un bocadillo de kraken?
\0 (촀\0¡Ja, ja!\0\0Bueno,
\0 aquí termina la cháchara.
\0
(5촀\0Debo llamar a mis compañeros para
que vengan a rescatarme."
"008","(.촀\0«Masn\0\0
\0 dada su naturaleza efímera,
todo sueño ha de cesar algún día.»
\0
(촀\0Zzzn\0\0
\0 Aaahn\0\0
\0 ¡Ufff!\0\0(촀\0¡¿Quién?!
\0 ¿Qué?
\0 ¿Dónde?
\0
¿Un sueño dentro de otro sueño?\0\0(;촀\0Ah,
\0 ¡pero si pareces muy real!
\0
De hechon\0\0 ¡eres n\0!\0\0(촀\0Eso cambia las cosas.
\0 Te perdono
por haberme despertado de forma
tan brusca."
"009","Mmmn\0\0
\0 (&촀\0¿Que qué era eso de la
naturaleza efímera de los sueños?\0\0No sén\0\0
\0 (7촀\0Me parece que se lo oí
decir a un pez en cierta ocasión.\0\0(촀\0En fin, el caso es que me caí por
la borda y las olas me trajeron
hasta aquí.
\0 (촀\0¡Cosas que pasan!
(\0촀\0No te preocupes,
\0 ((촀\0no tardarán
en venir a rescatarme."
"011","(촀\0¡No!
\0 ¡Jamás regresaré al espacio!
\0
Es frío y está oscuron\0\0
\0 (촀\0¿Eh?\0\0¿No he vuelto de explorar otros
planetas?
\0 (2촀\0¡Qué alivio!
\0 Soñaba
con mundos sin océanosn\0\0
( 촀\0¡Ah, eres tú,
\0 n\0!
¡Gracias por despertarme,
\0 grumetill2oa!\0\0(촀\0Debí de golpearme la cabeza cuando
caí por la borda.
\0 (촀\0¿Se me pasará si
sigo hablando?
Solo hay una manera de averiguarlo.
\0
(촀\0¡Ja, ja, ja!
\0 (-촀\0Ufffn\0\0
\0 No, reírse no ayuda.
\0
Hace que me retumbe el cráneo."
