"label","text"
"001_01","(촀\0Ah, welcome, welcome!
\0 You don't
waste any time, do you?
\0 Oho!"
"001_02","(촀\0Ah, welcome, welcome!
\0 I'm so happy
that you've made your way here."
"002","(촀\0We're still setting up, but for starters
we intend to offer a small selection
of goods for our island residents.
(\0촀\0Space is limited right now, but we'll
try to have some fresh stock each
and every day.
I'm sure you're busy,
\0(촀\0 but feel free
to take a look at some of the items
we're thinking of selling."
"002_a","I'll take a look!"
"002_b","Some other time..."
"003_01","(촀\0Of course!
\0 I understand.
Stop by anytime."
"003_02","(촀\0Great!"
"004","(촀\0Anything catch your eye?"
"005","We're not just sellers. We'll also
buy things from you, including
stuff gathered on this island.
And because we want to support
efforts to beautify the islandn\0\0\0\0we'll even pay you a little bit in
return for any weeds or trash you
bring in.
(촀\0If you want to know whether
we'll buy something, just ask!"
"006","(촀\0Anything catch your eye?"
"006_a","(\0촁\0Thanks!"
"006_b","(\0촁\0Show me again."
"007","(촀\0Sure!
\0(촀\0 Take a look."
"008","If there's something you'd like to
purchase, 
\0we can do business later."
