"label","text"
"001","(촀\0Welcome, n\0!
\0(
(\0촀\0How can I help you today?"
"001_a","I want to sell!"
"001_b","What's for sale?"
"001_c","('촀\0See you later."
"002","(촀\0Oho!
\0 And what do we have here?
\0(

\0(촀\0I'm impressed that you traveled all
the way to our fair island!\0\0(\0촀\0What can I do you for today?"
"002_a","I want to sell!"
"002_b","What's for sale?"
"002_c","('촀\0See you later."
"003","(촀\0How can I help you?"
"003_a","I want to sell!"
"003_b","What's for sale?"
"003_c","('촀\0See you later."
"011","(촂\02\0(촃\0n\0,
\0 welcome!d\0
\0 \0K...welcome!\0dd
\0( (\0촂\0What do you need today?"
"011_a","I want to sell!"
"011_b","Turnip prices?"
"011_c","What's hot today?"
"011_d","('촀\0See you later."
"012","(촀\0Oho!
\0 And what do we have here?
\0(

\0(촀\0I'm impressed that you traveled all
the way to our fair island!\0\0(\0촀\0What can I do you for today?"
"012_a","I want to sell!"
"012_b","Turnip prices?"
"012_c","What's hot today?"
"012_d","('촀\0See you later."
"013","(촂\0(촃\0Yes! Yes, of course!d\0
\0 \0K...of course!\0dd
\0(
What do you need?"
"013_a","I want to sell!"
"013_b","Turnip prices?"
"013_c","What's hot today?"
"013_d","('촀\0See you later."
"014","(촂\0(촃\0Sorry about that. That explanation
went on for a bitn\0\0
\0(촂\0(촃\0 How can I help?"
"014_a","I want to sell!"
"014_b","Turnip prices?"
"014_c","What's hot today?"
"014_d","('촀\0See you later."
"019","Is there anything else (촂\0(촃\0I can do for
you today?d\0
\0 \0K...today?\0dd"
"019_a","I want to sell!"
"019_b","Turnip prices?"
"019_c","What's hot today?"
"019_d","('촀\0See you later."
"021","(%촂\0(촃\0Of course! (\0촂\0
\0(촂\0What exactly are you
offering?d\0
\0 \0K...offering?\0dd(촂\0(촃"
"022","()촂\0(촃\0Now, we have a policy in place of not
buying turnips on Sundays.
\0 I'm sure
you (%촃\0understand.
(\0촂\0(\0촃\0So, 
\0(촂\0(촃\0what would you like to sell?(촂\0(촃"
"024","(촂\0(촃\0Ummmn\0\0
\0 Sincerest apologies, butn\0\0
\0
since it's Sunday, some items, such
as turnips, are off the table nown\0\0\0\0(\0촂\0(\0촃\0Sorry for the trouble, but please
reselect what you'd like to sell."
"025","(촂\0(촃\0Ahn\0\0
\0 My apologies, butn\0\0
\0 We cannot
accept any \0fake\0￿ works of artn\0\0\0\0(\0촂\0(\0촃\0I'm sorry for the hassle, but please
reselect what you'd like to sell."
"031","(%촂\0(촃\02\02\0}\0\0!
\0(
(촂\0Sure! How about if I offer you
Z\0?"
"031_a","(%촀\0Sold!"
"031_b","('촀\0Actually, I'll pass."
"035","\0K(;촀\0Ahn\0\0
\0 Could this }\0\0 ben\0\0\0d
(촀\0
\0Oh! 
\0(촀\0Don't mind me! Just rambling.\0\0I can give you Z\0 for
your }\0\0."
"035_a","(%촀\0Sold!"
"035_b","('촀\0Actually, I'll pass."
"036","(%촂\0(촃\0Ah! This is a DIY recipe for 2\0
}\0\0!\0\0(촂\0I can pay you Z\0 for it!"
"036_a","(%촀\0Sold!"
"036_b","('촀\0Actually, I'll pass."
