"label","text"
"001","(촀\0Hello there, n\0!"
"001_00","(촀\0Oh, n\0! By the wayn"
"001_01","(촀\0Congratulations on your new home!"
"001_10","I have something I would like to chat
aboutn\0\0
\0(4촀\0if you have a moment, that is.\0\0(:촀\0It is a bit of a proposal, so if now's
not a good time, I understand
completely. 
\0(촀\0No pressure!"
"001_10_a","Sure!"
"001_10_b","I'm a little busy..."
"002","(%촀\0Of course.
\0 Not a problem at all.
\0
(촀\0Just let me know when you have
a spare moment or two!(촀"
"002_01","(촀\0Now then, 
\0how can I help you today?"
"002_01_a","I want to sell!"
"002_01_b","What's for sale?"
"002_01_c","I'm ready to chat!"
"002_01_d","See you later."
"002_02","(%촀\0Ah, certainly.
\0( (6촀\0Happy to talk about
it when the time is right for you.(촀"
"010","(촀\0Ah, good to see you again,
n\0.\0\0(4촀\0Before we get started, I did want to
give you the tiniest reminder about
my proposaln\0\0
(%촀\0Please let me know when it would
be convenient for you to discuss."
"010_a","Yeah, now's good!"
"010_b","(\0촁\0Some other time..."
"011","(촀\0How can I help you?"
"011_a","I want to sell!"
"011_b","What's for sale?"
"011_c","I'm ready to chat!"
"011_d","See you later."
"012_01","(촀\0Very good! 
\0I'll get right to the point.\0\0(4촀\0I'm hoping that you might be
interested in collaborating on a
new venture—
\0(!촀\0building a new \0shop\0￿!
()촀\0After all, our little island community
is growing, and our needs are
growing too.
(1촀\0I'd love to offer a much wider
inventory of goods, but as you
can see, I am a bit limited in here.
(5촀\0I've already spoken with our
fearless leader, of course, and
he agrees that we have a need."
"012_02","(촀\0Ah, but here's the thingn\0\0
\0 Building
materials are hard to get. So can we
set them aside for building a shop?
(촀\0I really don't see it, since we'll need
those materials for residential
projectsn\0\0 But I have an idea.
(%촀\0Yes, yes! You could gather up
materials from around the island,
right? From the trees and rocks?
(촀\0Our environmental review even
suggests that there will be zero
impact to native flora or fauna!
(#촀\0Ah, but I'm getting offtrackn\0\0\0\0(%촀\0We'll need a lot of materials for a
proper shop. And we will of course
offer compensation for your efforts."
"012_02_a","((촁\0OK."
"012_02_b","Sure, I'll help."
"012_03","
\0((촀\0Thank you so much!"
"012_04","()촀\0Now, I know this is a lot, but I put
together a list of the items I'd like
you to gather.
(1촀\0We'll need \030 \0￿pieces each of regular
\02\0Ѐ촃wood\0￿, \02\0Ѐ촃hardwood\0￿, and \02\0Ѐ촃softwood\0￿n\0\0
\0
Andn\0\0
\0(촀\0\030 2\0Ѐ촃iron nuggets\0￿!\0\0(\0촀\0(촀\0I'm not concerned about where these
materials come from. 
\0They could
come from this island or any other!\0\0()촀\0And you can gather these materials
at your own pace.
\0(촀\0 Once you have
a set of something, come see me!"
"013","(촀\0Welcome, n\0!
\0(
(\0촀\0How can I help you today?"
"013_a","\0About building a shop\0￿."
"013_b","I want to sell!"
"013_c","What's for sale?"
