"label","text"
"001","(촀\0¡Pasen y vean!
\0 ¡La lotería de
Ladino está en marcha!"
"002_01","(촀\0¡Vaya! 
\0Creo que no tengo el placer
de conocerte, ¿verdad?\0\0(%촀\0Me llamo \0Ladino\0￿ y me dedico
a la venta ambulante.
\0(&촀\0 Y tú eresn\0\0
\0
¿2\0n\0?
(촀\0¡Qué gran nombre! 
\0Denota mucha
inteligencia, sin duda.
\0 Y fortaleza
de espíritu.
(6촀\0Sí, no me cabe duda de que tú
y yo vamos a ser grandes amigos.\0\0(촀\0No, más que eson\0\0
\0 ¡Seremos casi
como de la familia, prim2oa!\0\0( 촀\0Ah, pero me estoy yendo por
las ramas(촀\0 en vez de hablarte
sobre mi puesto. 
\0Veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0podrás ganar
premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa lotería de Ladino."
"002_02","(촀\0¡Vaya! 
\0¿Estoy soñando o tenemos
aquí a mi prim2oa favorit2oa?\0\0(%촀\0Ah, no cabe duda de que eres tú,
n\0. (촀\0
\0¡Me alegro de verte!\0\0( 촀\0Ah, seguramente te preguntarás qué
hago en este puesto, ¿verdad?(촀\0
\0
Bien, veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0podrás ganar
premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa lotería de Ladino."
"002_03","(촀\0¡Vaya! 
\0¿Estoy soñando o tenemos
aquí a mi prim2oa favorit2oa?\0\0(%촀\0Ah, no cabe duda de que eres tú,
n\0. (촀\0
\0¡Me alegro de verte!\0\0(\0촀\0Mmmn\0\0
\0 (촀\0
\0Creo recordar que querías
comprarme alguna obra de arte.
\0(%촀\0
Hablemos del tema otro día, ¿sí?
(촀\0Ahora seguramente te estás
preguntando para qué es este
puesto, ¿verdad?(촀\0
\0 Veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0podrás ganar
premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa lotería de Ladino."
"002_04","(3촀\0Veo que he conseguido capturar
tu interés, ¿eh?"
"003","(촀\0Por la módica suma de Z\0
te llevas un boleto y con cada boleto
\0
te llevas un premio.
(6촀\0¡Así es! 
\0¡Sin trampas ni secretos!
\0
Con tener un boleto, ya habrás
ganado. (&촀\0
\0Bien, ¿qué te parece?"
"003_a","(%촀\0¡Dame uno!"
"003_b","('촀\0No me interesa"
"004","(촀\0¿Qué pasa? 
\0¿Te parece demasiado
bueno para ser real? 
\0Pues te
aseguro que no miento.
(5촀\0¡Piénsalo bien! 
\0Es una oportunidad
que no puedes dejar escapar, prim2oa."
"005","(촀\0
\0Así, me gusta, prin\0\0
\0 (촀\0¡Un momento!
\0
No tienes Z\0.\0\0(촀\0Aunque seamos como de la familia,

\0no puedo hacer excepciones a las
reglas por ti. 
\0(촀\0Me entiendes, ¿verdad?
(%촀\0Z\0 el boleto, 
\0sin descuentos
ni ofertas de otro tipo.
\0(촀\0\0 (No soy
una ONGn\0\0
\0).\0￿"
"006","(촀\0¡No tienes lugar en los bolsillos,
prim2oa!
\0(촀\0 Y, como te vas a llevar un
premio sí o sí, ¡necesitarás espacio!"
"007","(촀\0¡Fantástico!
\0 Es justo lo que quería
oír, prim2oa.
\0(촀\0 Pues bien, toma un boleto
de la caja tú mism2oa. 
\0¡Adelante!"
"008","((촀\0¿Qué será, será? 
\0¿Qué premio te
llevarás? 
\0¡Averigüémoslo!
Z"
"010","d촃
\0((촀\0¡Sacaste el número 1! 
\0Y eso significa
que te llevas una magnífica \0bengala
roja\0￿.
\0 ($촀\0¡Felicitaciones, prim2oa!"
"011","d촃
\0((촀\0¡Sacaste el número 2! 
\0Y eso significa
que te llevas una magnífica \0bengala
azul\0￿.
\0 ($촀\0¡Felicitaciones, prim2oa!"
"012","d촃
\0((촀\0¡Sacaste el número 3! 
\0Y eso significa
que te llevas una magnífica \0bengala
de tubo\0￿.
\0 ($촀\0¡Felicitaciones, prim2oa!"
"013","d촃
\0((촀\0¡Sacaste el número 4! 
\0Y eso significa
que te llevas un magnífico \0lanzaburbujas\0￿.
\0 ($촀\0¡Felicitaciones, prim2oa!"
"014","d촃
\0((촀\0¡Sacaste el número 5! 
\0Y eso significa
que te llevas un magnífico \0abanico
paipay\0￿.
\0 ($촀\0¡Felicitaciones, prim2oa!"
"015","d촃
\0((촀\0¡Sacaste el número 9! 
\0
('촀\0No, esperan\0\0\0\0(촀\0¡Es el 6!
\0 Y de premio te llevas un
fabuloso \0molinito\0￿.
\0
($촀\0¡Que lo disfrutes, prim2oa!"
"016","d촃
\0((촀\0¡Sacaste el número 7!
\0 ¡El de la
buena suerte! Te llevas un bonito
\0espantasuegras\0￿.
\0 ($촀\0¡Felicitaciones!"
"017","d촃
\0((촀\0¡Sacaste el número 8! 
\0Y viene
con un \0globo azul \0￿de premio.
\0
($촀\0¡Felicitaciones, prim2oa!"
"018","d촃
\0((촀\0¡Sacaste el número 9! 
\0Y viene
con un \0globo rojo \0￿de premio.
\0
($촀\0¡Felicitaciones, prim2oa!"
"019","d촃
\0((촀\0¡Sacaste el número 10! 
\0Y viene
con un \0globo amarillo \0￿de premio.
\0
($촀\0¡Felicitaciones, prim2oa!"
"020","d촃
\0((촀\0¡Sacaste el número 11! 
\0
Eso quiere decir que te llevas
un \0globo verde\0￿.
\0 ($촀\0¡Felicitaciones!"
"021","d촃
\0((촀\0¡Sacaste el número 12! 
\0
Y de premio te llevas un \0globo rosa\0￿.
\0
($촀\0¡Felicitaciones, prim2oa!"
"030","(\0촀\0Es una verdadera lástiman\0\0
\0 Pero
ya habrá(촀\0 otra oportunidad, ¿eh?

\0¡Ánimo, prim2oa!"
"031","(3촀\0Se nota que tienes un talento innato
para esto.
\0 ¿Te animas a probar
suerte de nuevo?
\0 ¡Solo Z\0!"
"031_a","(%촀\0¡De acuerdo!"
"031_b","('촀\0Mejor no"
"032","(촀\0¡La suerte te sonríe!
\0 ¿No quieres
(3촀\0aprovechar para intentarlo de
nuevo?
\0 ¡Son solo Z\0!"
"032_a","(%촀\0¡De acuerdo!"
"032_b","('촀\0Mejor no"
"033","(촀\0¡Qué buen ojo tienes para elegir
boletos, prim2oa! 
\0(3촀\0¿Te animas a sacar
otro por Z\0?"
"033_a","(%촀\0¡De acuerdo!"
"033_b","('촀\0Mejor no"
