"label","text"
"001","(촀\0Ich grüße dich! 
\0Wirklich schön, 
\0dich
kennenzulernen. 
\0($촀\0Ich heiße \0Rosina\0￿.
\0
Sehr freundlich, dass du uns hilfst!"
"002","(\0촀\0\0
N0>N1Und das hier ist mein Schatz,
\0
mein Augensternn"
"003","\0
P0>N1(""촀\0\0Björn\0￿ heiß ich. 
\0Freut mich."
"004","\0
P0>N0촀(촀\0Hach, 
\0das werden die perfekten
Fotos für unseren Hochzeitstag!
Wie romantisch das alles ist!"
"005","(촀\0Vielen Dank, 
\0dass du uns bei diesem
ganz besonderen Fotoshooting zur
Hand gehst, 
\0n\0!"
"006","(%촀\0Nun ja, 
\0eigentlich machen wir das
jedes Jahr zu unserem Jahrestagn\0\0
\0
Aber es ist jedes Mal bezaubernd!\0\0(1촀\0Als würde man jenen schönen Tag
noch einmal ganz neu erleben.\0\0\0
N0>N1Da kribbelt es genauso im Bauch
wie damals vor dem Traualtarn\0\0
\0(($촀\0\0
N1>N0
Nicht wahr, 
\0Björnibärchen?(촀"
"007","(2촀\0Absolut. 
\0So isses.
\0
Es kribbelt wie nach 'nem Wettessen
mit 2촂촀!"
"008","
\0Hihihi! 
\0Ein perfekter Vergleichn\0\0
\0P

(촀\0OH!
\0(\0촀\0 촀(4촀\0Jetzt hätte ich fast vergessen,
\0
dass du auch noch da bist.\0\0(1촀\0Wenn ich mein Björnibärchen ansehe,
\0
bin ich sofort im siebten Himmeln\0\0
\0
Aber erst mal zurück zur Erde!\0\0(
촀\0Wir haben uns wegen der Fotos
schon etwas ausgedachtn\0\0
\0 (촀\0Wir
wollen unsere Hochzeit nachstellen!\0\0(%촀\0Wenn du den Zauber jenes Tages
heraufbeschwören könntest, 
\0wären
wir dir ewig dankbar!\0\0(촀\0Du musst nur ein paar Einrichtungs-
gegenstände aufstellen. 
\0Genau wie
bei dir zu Hause!"
"010_01","(촀\0Ach ja,
\0 fast vergessenn\0\0 
\0(촀\0Mein
einmaliger Schatz hat sogar extra
\0Hochzeitsmöbel\0￿ dafür angefertigt!(촀"
"010_02","(촀\0Ist er nicht der beste Ehemann der
Welt?
\0 (촀\0Ich hoffe die Stücke passen
zu deinem Deko-Konzept!"
"010_03","(%촀\0Die Hochzeitsmöbel findest du in der
Kategorie \0Event\0￿.
\0 (촀\0Such dir dort aus,
\0
was du aufstellen möchtest!"
"011","()촀\0Wir wollen eine ganz niedliche Deko
mit viel \0Rosa\0￿ und \0Weiß\0￿. 
\0Am liebsten
mit Möbeln von \0Björnibärchen\0￿!"
"012","(\0촀\0Sag Bescheid, 
\0sobald alles für die
Fotos bereit ist.
\0(""촀\0 Ich bin schon ganz
gespannt auf deine Kreation!"
"013","Sobald das Studio für unser Shooting
bereit ist, 
\0(촀\0sag mir Bescheid.
\0
(""촀\0Viel Erfolg beim Dekorieren!"
"014","2\0n\0!
\0 ($촀\0Wie schön, 
\0dass du uns auch heute helfen möchtest!\0\0(촀\0Dann will ich dich mal nicht weiter
davon abhalten, 
\0das Studio schön
herzurichten!"
"015_01","(
촀\0Heute würden wir gerne die Trauung
selbst nachstellenn\0\0 
\0Mit Kirchen-
bänken, 
\0Altar 
\0und all so etwas.\0\0(촀\0Vor den Augen aller werden wir uns
erneut das Jawort gebenn\0\0 
\0($촀\0Hach,
\0
romantischer geht es nicht mehr!"
"015_02","(
촀\0Die Trauung haben wir ja schon
erledigtn\0\0
\0( (촀\0Diesmal sollten wir die
\0Hochzeitsfeier\0￿ nachstellen!\0\0(1촀\0Unsere Feier damals war geradezu
luxuriös! 
\0((촀\0Gutes Essen im Überfluss
im Kreis von Familie und Freundenn"
"016","(촀\0Ach ja, 
\0mein überaus talentiertes
\0Björnibärchen\0￿ hat extra etwas Neues
angefertigt!
\0 (2촀\0Ist er nicht der Beste?\0\0()촀\0Dank ihm hast du jetzt noch mehr
Auswahl. 
\0Du findest das Stück in
der Kategorie \0Event\0￿.\0\0(촀\0Ich kann es gar nicht abwarten zu
sehen, 
\0wie du das Studio diesmal
ausstaffierst!"
