"label","text"
"001","Was geht, n\0?"
"002","Alles klärchen?"
"003","2\0n\0!"
"004","2\0n\0, du coole Socke!"
"005","Mein liebstes Lieblingsgänseblümchen!"
"101","Dein Geschenk war echt Bombe!
Pass auf, sonst färbste noch ab!"
"102","Coole Überraschung. Hatte gar
nich' mit 'nem Präsent gerechnet!"
"103","Dein Geschenk war echt extrem
cremig. Respekt!"
"104","Dein Geschenk rockt so hart, das
musste ich erst mal abfeiern!"
"105","Riesen-La-Ola-Welle dafür, dass
du mir was geschenkt hast!"
"201","Jetzt haste dir natürlich auch
was verdient. Bin schließlich 'ne
astreine Ehrenfrau!"
"202","Aber wenn du denkst, das lass ich
jetzt einfach so auf mir sitzen,
haste dich geschnitten. Gahaha!"
"203","Kriegst von mir natürlich auch
eine Kleinigkeit aufs Auge
gedrückt. Normal, oder?"
"204","Ich hatte auch schon was für
dich vorbereitet. Beim nächsten
Mal bin ich schneller als du!"
"205","Hier haste was, das ich dir
wärmstens empfehlen kann.
Kann also nur gut sein!"
"301","Viel Spaß damit!"
"302","Erzähl mir, was du hiervon hältst!"
"303","Immer schön sauber bleiben!"
"304","Halt die Ohren steif!"
"305","Hoffe, es gefällt!"
"401","n
"
"402","Deine n
"
"403","Das n
\0-Blümchen"
"404","n
\0 gibt dir fünfe!"
"405","Bis denne! n
"
