"label","text"
"001","Hallöchen, n\0!"
"002","Äh, he he he, n\0!"
"003","Huhu, n\0!"
"004","Hallihallo, n\0!"
"005","Wie läuft's, n\0?"
"101","Hui, danke fürs Geschenk!
Ich hab mich total gefreut!"
"102","Danke für das beste Geschenk
der Welt!"
"103","Danke für das knuffige Geschenk!
Kann ich's echt behalten?"
"104","Boah, was für ein Geschenk!
Ich werde gut darauf aufpassen!"
"105","Danke für die Karte! Und das
Geschenk! Und, dass es dich gibt!"
"201","Ich hab lange nachgedacht und
ich finde, du solltest das hier
haben!"
"202","Ich hab mir das perfekte Geschenk
für dich vorgestellt und das ist
DAS hier! Bitte schön!"
"203","Ich hatte da was gefunden, was dir
gefallen könnte... Und dann hab
ich's dir geschickt!"
"204","Ich hab echt lange darüber nach-
gedacht, was ich DIR schenken
könnte... Nämlich das hier!"
"205","Ich hatte zufällig auch ein
Geschenk für dich parat!
Hier hast du's!"
"301","Ich hoffe, du magst es!"
"302","Sag mir Bescheid, ob's dir gefällt!"
"303","Passt perfekt zu dir, oder?"
"304","Ich hoffe, du findest es knuffig!"
"305","Geschenke mag doch jeder, oder?!"
"401","Hui von n
\0!"
"402","Das war's von mir, n
\0!"
"403","Bis später! n
"
"404","Dein hungriger n
"
"405","Bis bald! Von n
"
