"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"101","Dein Geschenk war spannender
als jedes Pokalfinale!"
"102","Dein Geschenk ist klasse!
Ich kann es super gebrauchen."
"103","Dein Geschenk hat meinen
Trainingsalltag voll aufgemischt!"
"104","Ich weiß gar nicht, womit ich dein
tolles Geschenk verdient habe!"
"105","Sollte mich dein Geschenk aus den
Socken hauen? Das ist gelungen!"
"201","Ich schicke dir im Gegenzug auch
was! Mein Bauchmuskelgefühl sagt,
dass es dir gefallen wird."
"202","Ich möchte mich mit einem
Gegengeschenk revanchieren.
Alles andere wäre unsportlich."
"203","Es wäre nicht fair, wenn ich dir
jetzt nicht auch was schenken
würde, also tue ich es!"
"204","Damit du mich nicht in Sachen
Großzügigkeit übertrumpfst,
habe ich dir auch was besorgt."
"205","Gutes Timing! Ich hatte nämlich
auch schon was für dich verpackt.
Das schicke ich dir jetzt!"
"301","Genau das Richtige für dich, oder?"
"302","Behandle mein Geschenk gut!"
"303","Perfekt für dich, oder?"
"304","Cooles Ding, oder?"
"305","Nett von mir, oder?"
"401","Bis die Tage, n
"
"402","Bis dann, n
"
"403","Schöne Grüße, n
"
"404","Man sieht sich, n
"
"405","Dein Muskelpaket n
"
