"label","text"
"001","2\0n\0!"
"002","Hör mal, n\0!"
"003","Alles gut, n\0?"
"004","So, n\0!"
"005","Tja, n\0..."
"101","Deine Karte mit dem Geschenk ist
gekommen. So eine Überraschung!"
"102","Das war ein nettes Geschenk von
dir. Ja, wirklich nett."
"103","Ich habe mich über dein Geschenk
gefreut wie lange über nichts mehr."
"104","Ich mag solche Geschenke ja nicht.
Aber deines schon!"
"105","Danke für Karte, Geschenk und
das Ersparen sozialer Interaktion!"
"201","Ich kriege nicht gern Geschenke,
ohne mich zu revanchieren."
"202","Doch du bist nicht der einzige, der
hier schenken kann. Nimm dies!"
"203","Ich hab auch ein Geschenk für
dich. Da staunst du, was?"
"204","Ich hab auch ein Geschenk für dich
aufgetrieben. Der Gedanke zählt!"
"205","Weiß nicht, ob das hier was für dich
ist, aber so geht's eben im Leben."
"301","Mehr gibt's nicht zu sagen."
"302","Nicht weiterschenken, Jungspund."
"303","Bild dir aber nichts darauf ein."
"304","Hoffentlich freust du dich schön."
"305","Ich hoffe, du hasst es nicht."
"401","Dein n
"
"402","n
\0, wer sonst?"
"403","Das war's, n
"
"404","Aus und fertig, n
"
"405","Ende, n
"
