"label","text"
"001","26Sehr geehrterSehr geehrte n\0!"
"002","2Lieber
Liebe n\0!"
"003","An: n"
"004","Empfänger: n"
"005","Hallo, n\0!"
"101","Dein wunderbares Geschenk hat
mich wirklich bewegt!"
"102","Dein Geschenk war eine unheimlich
schöne Überraschung! Danke!"
"103","Dein Geschenk war ebenso
überraschend wie erfreulich!"
"104","Danke für das Geschenk!
Das bedeutet mir sehr viel!"
"105","Dein liebes Geschenk hat wirklich
mein Herz erwärmt!"
"201","Rein zufällig hatte ich auch etwas
Passendes für dich parat..."
"202","Ich hatte schon länger etwas für
dich im Blick, und jetzt habe ich es
einfach gekauft!"
"203","Ich habe letztens etwas Perfektes
für dich entdeckt, und heute sende
ich es dir zu!"
"204","Das wirkt sicher wie ein Gegen-
geschenk, aber das hier hatte ich
schon vorher geplant..."
"205","Ich war so glücklich, dass ich
dir einfach auch ein Geschenk
besorgen musste!"
"301","Hoffentlich gefällt es dir!"
"302","Viel Spaß damit!"
"303","Erzähl mir mal, ob es dir gefällt."
"304","Ich hoffe, du hast Freude daran."
"305","Probiere es einfach mal aus!"
"401","Deine n
"
"402","–n
"
"403","Absender: n
"
"404","Viele Grüße, n
"
"405","Bis bald! –n
"
