"label","text"
"001","Wie geht es dir, n\0?"
"002","An: n"
"003","2Lieber
Liebe n\0!"
"004","Ich grüße dich, n\0!"
"005","Sehr 2""geehrtergeehrte n\0!"
"101","Vielen Dank für das Geschenk,
sehr aufmerksam von dir!"
"102","Ich danke dir für das geschmack-
voll ausgewählte Geschenk."
"103","Danke für das Geschenk. Das wäre
doch nicht nötig gewesen!"
"104","Dein Geschenk war einfach
hinreißend. Vielen Dank dafür!"
"105","Vielen Dank für das Geschenk!
Kann ich das wirklich annehmen?"
"201","Rein zufällig habe ich auch etwas
für dich besorgt! Und welch
bessere Gelegenheit als diese?"
"202","Vielleicht kann ich mich hiermit
angemessen bei dir revanchieren."
"203","Als Zeichen meiner Dankbarkeit
möchte ich mich postwendend
revanchieren!"
"204","Ich konnte nicht umhin, dir auch
eine Kleinigkeit zu besorgen.
Sonst wäre es doch ungerecht!"
"205","Wie es der Zufall will, hätte ich hier
auch eine Kleinigkeit für dich."
"301","Mögest du Gefallen daran finden!"
"302","Ich hoffe, es gefällt dir."
"303","Ist das nach deinem Geschmack?"
"304","Lass mich wissen, ob es dir zusagt."
"305","Kannst du es gebrauchen?"
"401","Freundliche Grüße, n
"
"402","Ergebenst, n
"
"403","Gruß & Kuss, n
"
"404","Liebe Grüße, n
"
"405","Mit Hochachtung, n
"
