"label","text"
"001","2""LiebsterLiebste n\0."
"002","2Werter
Werte n\0."
"003","An 2:meinen Freundmeine Freundin n\0."
"004","An meine Inspiration."
"005","Hallo, n\0!"
"101","Ein Geschenk? Für meine
Wenigkeit? Oh, vielen Dank!"
"102","Ein unerwartetes Geschenk? Hach,
du steckst voller Überraschungen."
"103","Ein Überraschungsgeschenk für
mich? Ich nehme es dankend an."
"104","Ein kleines Geschenk kommt
niemals aus der Mode."
"105","Oh! Was habe ich getan, um etwas
so Schickes zu verdienen?"
"201","Du wirst lachen... Ich hatte bereits
ein vorzügliches Geschenk für
DICH ausgesucht!"
"202","Rate mal... Ich habe auch etwas
für dich! Ha-HA! Na? Hast du mein
Lachen hören können?"
"203","Das neueste Accessoire aus dem


\0n
\0

-Katalog, für
dich! Flott, aber geschmackvoll."
"204","Nicht, dass du denkst, ich hätte
ewig nach einem Geschenk für dich
gesucht. Es waren nur 6 Stunden."
"205","Tja, was sagt man dazu – ich habe
auch etwas für dich. Das war mir
jede Mühe wert!"
"301","Na, beeindruckt?"
"302","Das alles nur für dich!"
"303","Mache guten Gebrauch davon."
"304","Denk an mich, wenn du es siehst."
"305","Kümmere dich gut darum!"
"401","Ergebenst, n
"
"402","Gruß & Kuss, n
"
"403","Liebe Grüße, n
"
"404","Dein n
"
"405","Ewig dein, n
"
