"label","text"
"001","<"
"001_01","(.촀\0Hrmmmn\0\0
\0((촀\0 What's going on now?
\0
Have we met?
\0(9촀\0 More importantly,
where's my pillow?"
"001_02","I know we don't know each other,(촀\0
but I can already tell you're going to
love this island, n\0.
It's pretty great,
\0()촀\0 you know, for a
small mass of land floating in water."
"001_03","( 촀\0Huh? Where'd you come from?
\0(촀\0 I'd
say from right outta my dreams, but
you don't look much like a sandwich."
"002","<"
"002_01","(촀\0Is that you, n\0?\0\0('촀\0I never imagined I'd run into you
here. 
\0(촀\0You're not following me
around, are ya, n\0?"
"002_02","(촀\0Wow! 
\0If it isn't n\0n\0\0\0\0(촀\0Seeing you here is like something
out of a dream,
\0( 촀\0 
\0which makes a lot of
sense, considering we're in one now."
"002_03","(""촀\0Hey there, n\0!\0\0(촀\0The other day I had a dream that I
ran into you again, n\0.
\0\0\0( 촀\0Talk about déjà food!"
"003","<"
"003_01","(촀\0Interested in a little local trivia?
\0
(\0촀\0Folks around here call this island
n\0.
\0(%촀\0 Neat, huh?"
"003_02","(촀\0I didn't know you were gonna be
here, n\0!\0\0(%촀\0Thank goodness I ran into you when
I did!
\0 (4촀\0I have no idea how to get
home, n\0."
"003_03","(촀\0No way. 
\02\0n\0?\0\0(촀\0Are we having a buddy dream right
now?
\0(촀\0 I knew I picked the right time
to take a nap, n\0!"
"004","<"
"004_01","(.촀\0Ywahhhn\0\0
\0F (7촀\0How can I still be sleepy
during a dream?
\0 It just seems unfair."
"004_02","()촀\0Everyone says you can do whatever
you want in a dream.\0\0(\0촀\0But so far,
\0 my attempts at flying have
only resulted in (촀\0n\0-shaped
dents in the ground."
"004_03","Usually dreams kinda fade away into
your memories,
\0 (촀\0but I can just tell
that this one is different."
"005","<"
"005_01","Hey, if this buddy dream goes welln\0\0
(촀\0we should totally take a cruise
together sometime, n\0.
(촀\0I'll bring the sunscreen if you bring
the stretchy pants. 
\0(촀\0I hear a cruise is,
like, just a weeklong buffet."
"005_02","(1촀\0I wonder if this island has any special
local dishesn\0\0
\0 If you hear anything,
don't forget to pass it on.
(!촀\0I bet dream food tastes extra good!"
"005_03","(촀\0I love how, even in a dream, you can
make all kinds of discoveries on
other islands out there.\0\0(6촀\0I also like that I can eat as much as I
want and never get full.
\0(촀\0 A huh huh!"
