"label","text"
"001","<"
"001_01","()촀\0En el río solo puedes ver a los peces
desde arriba, ¡pero en el tanque se
les ve hasta la panza!
(2촀\0Espero que no les moleste que
los estemos observando en la
intimidad de su hogarn"
"001_02","(촀\0¿Tú crees que, cuando los peces
abren y cierran la boca, es porque
están hablando?
Yo no escucho nadan\0\0 a lo mejor
solo juegan a hacer caras y gestos."
"001_03","()촀\0Como los peces duermen con los
ojos abiertos,
\0 ¡nunca sé cuándo
están despiertos!
(;촀\0¡Me encantaría poder dormir
con los ojos abiertos!\0\0()촀\0Así podría dormirme en clase sin
que la maestra se diera cuentan"
"002","<"
"002_01","(8촀\0Con lo tranquilo y oscuro que
mantiene \0Sócrates\0￿ eston\0\0
\0 (6촀\0¡es el lugar
perfecto para echarse una siesta!"
"002_02","(""촀\0Hay un montón de criaturas en el
fondo del mar, ¿verdad?\0\0(촀\0Necesitaríamos un tanque enorme
para que cupieran todas."
"002_03","(촀\0¿Cómo me verán los peces desde 
su lado del tanque?\0\0(촀\0Espero que no estén conspirando
en mi contran\0\0 Qué tal que son
peces espíasn"
"003","<"
"003_01","(촀\0Así que,
\0 si muevo las manos (촀\0asín\0\0
\0
(촀\0y las piernas asín\0\0
\0 pero me falta
la colan\0\0
\0
(	촀\0Vine a intentar aprender a nadar
viendo a los pecesn\0\0 (촀\0¡pero si no se están quietos, no hay manera!"
"003_02","(촀\0¿Estos peces no se cansan nunca
de nadar?
\0 (-촀\0¡Porque yo me canso
solo con mirarlos!"
"003_03","(1촀\0Esos peces se ve que la pasan muy
requetebiénn\0\0 Me dan ganas de
nadar a mí tambiénn\0\0
(3촀\0A lo mejor puedo darme un chapuzón
en su tanque cuando nadie me vean"
"100","<"
"100_01","(촀\0Todos estos peces son parte de la
gran familia de n\0n\0\0\0\0(촀\0A lo mejor un día puedo invitarlos
a comer pizza en la casan"
"100_02","(.촀\0A veces me quedo mirando
a los peces un ratito yn\0\0(/촀\0
\0
(촀\0
\0P(7촀\0Qué bien se duerme aquín"
"100_03","(5촀\0¡Seguro que el tanque de peces
más grande de n\0 está en este \0museo\0￿!"
"200","<"
"200_01","(촀\0¡Ya abrió el \0museo \0￿de n\0!
\0 (촀\0¡Qué genial!\0\0(촀\0Seguro que tienen un montón
de peces felices de vivir ahín\0\0\0\0Ya quiero ir a pegar mi cara en los
estanques (5촀\0y jugar con ellos a caras
y gestos."
"200_02","(촀\0Me emociona tanto que tengamos
un \02\0ā촃museo\0￿, que no puedo ni dormirn\0\0\0\0((촀\0No habrá ni un día en el que no
salude a mis amigos pececitos,
n\0."
"200_03","(%촀\0Había oído que el \0museo \0￿de n\0 ya estaba listo,
\0 (촀\0¿no te parece genial?\0\0(1촀\0Es tan grande que me da miedo
caerme por ahí de sueño y quedarme
olvidado sin que nadie se dé cuenta."
