"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0¿Cuántos dientes tendría que dejarle
al ratón Pérez para poder comprar
todo lo que hay aquí?"
"102","(&촀\0¿Qué tipo de ropa es tu estilo,
n\0?
\0 (""촀\0¡A lo mejor coincidimos en gustos!"
"103","(%촀\0La ropa de aquí está muy cómoda.
\0
(촀\0¡Pruébate algo y sal a correr para que veas! 
\0Bueno, (촀\0no,
\0 se enoja \0Pili\0￿n"
"104","()촀\0¡Hoy me quiero probar todo!\0\0(촀\0¡Me gusta ponerme ropa e imitar
a mis amigos! Je, jen"
"201","(촀\0¿No crees que la ropa de aquí está
increíble?
\0 Es todo muy de n\0,
\0
¿verdad?"
"202","(촀\0Si estás buscando algún recuerdito,
\0
¡busca bien que aquí no solo tienen
ropa!"
"301","(촀\0¡El \02\0ā촃atelier \0￿está genial!
\0 A veces vengo
a jugar a que soy alguien muy
eleganten"
"302","(촀\0Me encanta comprar cosas en el
\02\0ā촃atelier\0￿,
\0 (1촀\0aunque sería genial que
todo tuviera capa integradan"
"303","(촀\0¿Cuántas veces habré venido
al \02\0ā촃atelier \0￿desde que abrió?\0\0(1촀\0¿Y cuántas veces me habré preguntado cuántas veces habré
visitado el \02\0ā촃atelier \0￿desde que abrió?"
