"label","text"
"001","<"
"001_01","(""촀\0Yo soy n
\0
\0 (촀\0y hoy estoy de visita en esta isla.\0\0(%촀\0¿Eres n\0,
\0 de n	\0?\0\0(촀\0Pues esta isla también es muy
bonita.
\0 (촀\0¡Deberíamos aprovechar que
estamos aquí juntos y divertirnos!"
"001_02","(촀\0¡Uy!
\0 ¡2*Un isleñoUna isleña!\0\0(촀\0¡Yo soy n
\0!
\0
¿Y tú eres n\0, (%촀\0de n	\0?\0\0(7촀\0No esperaba hacer 2&un amigouna amiga
por aquín\0\0
\0 (촀\0¡Me encanta este lugar,
n\0!"
"001_03","(촀\0Uy, yo soy n
\0.\0\0(%촀\0¿Y tú eres n\0 y vives en n	\0?
\0 (촀\0Qué genial.\0\0(촀\0Pero este lugar también, así que ya que estamos aquí,
\0 deberíamos
aprovechar y pasarla increíble."
"004","(촀\0¡Esta isla es muy bonita!
\0
()촀\0Me siento como en esa peli de
dinosaurios que vi el otro dían\0\0
(;촀\0Pero sin animales prehistóricos
ni plantas carnívoras que quieran
comermen\0\0
(촀\0¡Sería increíble vivir aquí,
n\0!"
"004_a","(\0촁\0¿Quieres ir a mi isla?"
"004_b","(\0촁\0Ojalá lo logres un día"
"005","(촀\0Estaría bien, n\0n\0\0
\0
(촀\0¡Por ahora voy a disfrutar muchísimo
cada minuto que pase aquí!"
"006","( 촀\0¡¿Me invitas a tu isla?!
\0 ¿Se llama n	\0?\0\0(촀\02\0n	\0n\0\0 me suenan\0\0
\0 Ah, sí, llamé para preguntar si me daban permiso de mudarme.\0\0(%촀\0¡Uy, va a ser genial que seamos
vecinos en un lugar tan bonito!"
"007","( 촀\0¡¿Eh?!
\0 Entonces vives en n	\0, ¿verdad?
\0 (&촀\0¿Y es como aquí?\0\0(촀\0¡Porque entonces yo también quiero
vivir allí!
\0 (2촀\0Y más si es tan genial como
tú, n\0n"
"007_a","¡Te estaré esperando!"
"007_b","¡No te tardes!"
"008","(\0촀\0Por cierto,
\0 (7촀\0¿qué es lo que hay que
hacer para mudarse a n	\0⁠?\0\0(%촀\0Le llamo al señor \0Tom Nook\0￿
y luego me dice lo que tengo
que hacer, ¿no?
(촀\0Pues muchas gracias.
\0
A ver qué me dice.\0\0(촀\0Este día es tan genial como aquel en
el que descubrí una rebanada de
pastel en mi bolsa del pantalón."
"009","<"
"009_01","()촀\0Esta isla tiene muchísimos árboles
y flores.
\0 (%촀\0¡Seguro que son geniales
para hacer proyectos de taller!"
"009_02","(촀\0Esta isla es pequeñita, pero tiene
muchos peces.
\0 (""촀\0¡Y de insectos, ni
se diga!"
"009_03","(4촀\0Me puse muy nervioso cuando se me
rompió la herramienta que me hacía
falta y no tenía repueston\0\0
(;촀\0Pero \0Rodri \0￿me dio otra a cambio
de unas cuantas millasn"
"010","<"
"010_01","(1촀\02\0n	\0 parece un lugar muy bonito.
\0 (촀\0¡Tengo muchísimas
ganas de ir!"
"010_02","(촀\0Voy a una isla para visitarla y resulta
que acaban invitándome a que me
mude para siempren\0\0
(촀\0¿Por qué tendré tan buena suerte?
\0
(촀\0¿Y si mi vida es una caricatura de la
tele y no me he dado cuenta?"
"010_03","(촀\0Me gusta viajar soliton\0\0
\0 (촀\0¡porque
haces un montón de amigos en
el camino, n\0!"
