"label","text"
"001","<"
"001_01","(촀\0Qué tranquilo está aquín\0\0
\0 Más
tranquilo que la casa de mi abuelita.
\0
Se me cierran(.촀\0n\0\0 los ojos(/촀\0n\0\0\0\0(촀\0\0¡Grogrogro!\0￿
\0 ¡Uy!
\0 Casi me quedo dormidon\0\0
\0 (;촀\0Pero mi pancita rugió
justo a tiempo para despertarme."
"001_02","(촀\0Aquí está todo tan silencioso y
tranquiliton\0\0
\0 que me dan ganas de
quedarme muy quieto yn\0\0\0\0(5촀\0¡Contémplame,
\0 soy una obra de arte!"
"001_03","(9촀\0¿Crees que esta sala esté
embrujada?
\0 Porque a mí siempre
me da escalofríos.\0\0(*촀\0Imagínate que estás aquí sol2oa
en la noche y oyes un ruiditon\0\0\0\0(촀\0¡Aaah!
\0 ¡Me asusté a mí mismo!"
"100","<"
"100_01","(촀\0¿Verdad que el \0museo\0￿ de n\0 es genial?\0\0(""촀\0¡Se nota que el director trabajó
mucho en esta sala!"
"100_02","(5촀\0¡Qué grande y bonito quedó
nuestro \0museo\0￿!\0\0(4촀\0No le cuentes a nadie que yo soy el
que deja pedacitos de queso en el
pison\0\0 
\0es para no perderme."
"100_03","(%촀\0Uno se vuelve más culto de solo
entrar aquín\0\0 y elegante.\0\0(;촀\0¡Solo mírame y compruébalo!"
"200","<"
"200_01","(촀\0Qué limpio y nuevo está este
lugar,
\0 ¿verdad, n\0?\0\0(촀\0¡Y es enorme!
\0 ¡Caben toneladas
de arte,
\0 desde estatuas gigantes
hasta colecciones enteras de cómics!"
"200_02","(촀\0¡Qué bonita es la nueva sala
de exposiciones!
\0 ¡Arte por todos
lados,
\0 y totalmente gratis!\0\0(1촀\0Y pensar que esto no era más que
una isla desiertan\0\0
\0 (;촀\0¡A eso le llamo
esfuerzo!"
"200_03","(촀\0Igual que tú,
\0 vine a ver qué tal
está la nueva sala del museo.\0\0(촀\0¡Y es aún más genial de lo que
me imaginaba!\0\0(촀\0Prometo no dejar restos de pizza
ni huellitas de chocolaten"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
