"label","text"
"001","Soy yo,
\0 n
\0n\0\0
\0
Vine de visita.
x"
"002","¡Ya llegó n
\0!
\0
¡A divertirnooos!
x"
"003","¡n\0!
\0
Soy yo, n
\0n\0\0
\0
Vine a pasar el rato contigo.
x"
"004","¡n\0!
\0
¿Estás en casaaa?
x"
"005","Mmmn\0\0
\0 A lo mejor está echando
la siestan\0\0
x"
"006","(촀\0¡Gracias por recibirme!
x"
"007","Bueno,
\0 (촀\0¡veamos qué hay por aquí!
x"
"008","(촀\0A que no esperabas mi visitan\0\0
x"
"100","(4촀\0Es que me dieron ganas de hablar
contigo, ¿sabes, n\0?"
"101","(촀\0Resulta que pasaba por aquí y me
dije a mí mismo: ""mí mismo, vamos
a saludar a n\0"".
Así quen\0\0 (""촀\0¡Hola, n\0!"
"102","(촀\0Iba caminando frente a tu casa,
cuando de repente me dieron unas
ganas incontenibles de saludarte."
"200","(촀\0¡Ah, sí!
\0 (촀\0Te traje una cosan\0\0\0\0(촀\02\02\0}\0.
\0
(""촀\0¡Espero que te guste!"
"201","(촀\0¡Ah, sí!
\0 (촀\0Antes de que se me olvide,
voy a darte una cosa que tengo
para tin\0\0
(촀\0¡2\02\0}\0!
\0 (%촀\0Ya sabes,
\0 ¡para que te acuerdes del
rato que pasamos juntos!"
"202","(촀\0He venido porque quería darte
una cositan\0\0\0\0(4촀\02\02\0}\0.
\0
Espero que te gusten"
"203","Te traje algo de comern\0\0
\0
¡(5촀\02\02\0}\0!\0\0(%촀\0A mí me gusta bastanten\0\0\0\0()촀\0Es mi opción infalible para cuando
no me decido qué comer. "
"204","(7촀\0Te traje algo de comer, porque
llevar comida a alguien es la mejor
forma de decirle que lo apreciasn\0\0
(촀\0Es 2\0}\0
y está buenísim2촀oa\0.\0\0(2촀\0Espero que te guste tanto
como a mín"
"205","(""촀\0Espero que tengas hambre,
\0
¡porque te traje algo de comer,
n\0!
¡2\02\0}\0!
\0
(촀\0Muy ric2촀oa\0, ¿no?
\0
(;촀\0Tengo ganas de comérmel2촀oa\0 yon\0\0
(촀\0Pero es para ti, ¡así que espero
que 2촀lola\0 disfrutes!"
"206","()촀\0Anoche te apareciste en mi sueño
y me dijiste que querías contarme
un chismeciton\0\0
(촀\0Pero me desperté cuando apenas
empezabas a contarmen\0\0\0\0(;촀\0¡Así que vine aquí para que me
cuentes el chisme completo!"
"207","(촀\0Perdón que llegue así de repenten\0\0\0\0(7촀\0Pero es que me llegó un olor muy
sabroso cuando iba pasandon"
"208","(촀\0Pensé que te gustaría verme,
\0
¡así que aquí estoy!"
"209","(촀\0Cuando hablo contigo me pongo
de buenas, n\0n\0\0\0\0(촀\0Debes tener un superpoder para
poner feliz a la gente.\0\0Oyen\0\0
\0 ¿y si comprobamos ahora
tu superpoder?"
"210","(촀\0Quería hablar contigo de una cosa.\0\0(4촀\0¿Puedes adivinar de qué?\0\0(7촀\0Yo creo que si dices un montón de
opciones, alguna de ellas podría ser
la correcta."
"211","(촀\0Hola, n\0n\0\0
¿Jugamos algo?"
"211_a","¡Claro!"
"211_b","Ahora no puedo..."
"212","(촀\0¡2\0n\0!
\0
(촀\0¿Quieres jugar conmigo?"
"212_a","¡Sííí!"
"212_b","Ahorita no..."
"213","(촀\0Oye, n\0,
\0
¡se me ocurrió un juego!"
"213_a","¡Pues juguemos!"
"213_b","Lo jugamos luego..."
"214","(촀\0Buenon\0\0
\0
Otra vez será."
"215","(촀\0Bueno, entiendo que por más genial
que esté el juego,
\0 no siempre dan
ganas de jugarn\0\0
(촀\0Está bien si solo hablamos."
"216","Bueno, no te preocupesn\0\0
\0
(%촀\0¡Le echaré un ojo a tu casa!"
"400","(촀\0Bueno,
\0 pues ya es hora de que
me vaya.
\0 (촀\0¡Gracias por este ratito!"
"401","\0¡Grogrogro!
\0\0￿ (촀\0¡Uy!
\0 (2촀\0Esa es mi pancita
diciendo que es hora de retirarnos."
"402","(촀\0Me voy yendo, n\0n\0\0
\0 ¡Gracias por todo!"
"403","(촀\0¿Tienes cosas que hacer?
\0
(촀\0Entonces me voy.
\0
¡Nos vemos, n\0!"
"404","( 촀\0¿Tienes algo que hacer?
\0
(촀\0Entonces me voy,
\0 ¡tengo un asunto
esperándome en casa!
(;촀\0¡Y por asunto me refiero a unos
nachos!"
"405","(촀\0Ah,
\0 ¿tienes que salir?
\0 Haberlo dicho.
\0
(촀\0Entonces me voy.
\0 ¡Nos vemos luego!"
