"label","text"
"001","(&촀\0¿Cómo crees que quede 2\0}\0\0 hech2촀oa\0 aquí en la isla?"
"001_a","(\0촀\0¡Vamos a averiguarlo!"
"001_b","(\0촀\0Ni idea..."
"002","(촀\0¡¿Y ya sabes cómo se hace?!
\0
(촀\0¡Uy, qué bueno que dije mi
ocurrencia en voz alta!
(%촀\0Pero si quieres tendrías que poner
manos a la obra ya porque me voy
mañana, ¿sabes?"
"003","(촀\0¿Crees que podrías fabricar
algo así?
\0 (촀\0¡Bieeen!\0\0(""촀\0Toma el esquema para hacer
2\0}\0\0."
"004","( 촀\0Uy, parece que tienes los bolsillos
llenosn\0\0
\0 (촀\0Habla conmigo cuando
hagas algo de espacio, n\0."
"005","()촀\0Solo voy a estar aquí hoyn\0\0 mañana
me regreso a casa.
\0 Así que,
\0 (촀\0entre
más te apures,
\0 mejor."
"006","(1촀\0Los muebles hechos en el lugar
de tus vacaciones es el recuerdo
más especialn"
"007","(촀\0¡Ya tienes espacio en los bolsillos!
\0
Pues para ti:
\0 el esquema para hacer
2\0}\0\0."
"008","(;촀\0¿Ya te dieron ganas de hacer 2\0}\0\0?"
"008_a","Sí, ya..."
"008_b","No, lo siento..."
"009","(촀\0Uy, buenon\0\0
\0 (촀\0Pero si cambias de idea,
me dices, ¿sí? "
"101","(촀\0Oye,
\0 (&촀\0¿cómo va la búsqueda de material para mi }\0\0?"
"101_a","¡Va bien!"
"101_b","No, pues..."
"102","(촀\0Qué bueno,
\0 porque recolectar
materiales puede ser (촀\0muy cansado,
n\0."
"103","(촀\0Uy, a lo mejor te estoy presionando
mucho con todo eston\0\0
\0 (촀\0Ya será en
otra ocasión."
"104","(촀\0Me van a hacer 2\0}\0\0,
\0
¡ya quiero tener2촀lola\0 en mis manos!"
"201","(촀\0Te ves muy content2oan\0\0
\0
(촀\0¡¿Ya acabaste de hacer eso de lo que hablamos?!"
"201_a","¡Sí!"
"201_b","Necesito más tiempo"
"202","(7촀\0Toma mi }\0 para agradecerte el esfuerzon"
"202_02","(촀\0Ten 2촀esteesta\0 }\0 como agradecimiento.\0\0(촀\0¡A lo mejor está un poco pegajosit2촀oa\0,
pero espero que te sirva!"
"202_03","(촀\0¡Ah, sí!
\0 Toma eston\0\0 Es 2\0}\0⁠n\0\0
\0
(""촀\0¡Para darte las gracias!"
"204","(&촀\0¿Necesitas más tiempo?
\0 
(촀\0Uy, te va a quedar una obra de arten\0\0 "
"205","(%촀\0¡2\02\0}\0\0 original de n	\0!
\0 (촀\0¡Qué genial!"
"206","(촀\0¡Bieeen!
\0 ¡Ya tengo una obra hecha 
en n	\0!"
"207","(촀\0¡Otro coso hecho a mano para mí
en n	\0!"
"208","<"
"208_01","(8촀\0¿Eh?
\0 ¿Te confundiste?
\0
(촀\0A mí también me pasa eso a vecesn"
"208_02","(촀\0¡Uy, ya tengo ganas de ver lo
que me preparaste, n\0!"
"209","(촀\0¡Gracias por este obsequio tan
bonito!
\0 (촀\0Esta isla me encantan\0\0 Invítame más veces, ¿sí?"
"209_02","(촀\0¡Gracias por el regalo artesanal!
\0
Esta isla me encantan\0\0
\0 (촀\0¡Quiero regresar mil veces!
(7촀\0¡Espero que vuelvas a invitarme!"
"209_03","(촀\0¡Gracias por el coso hecho a mano
que me regalaste!
\0 ¡Esta isla me
gusta mucho más que los tacos!
\0
(7촀\0Bueno,
\0 no, pero casin"
"301","(촀\02\02\0}\0\0 que hiciste me encanta.
\0 (촀\0¡Gracias, n\0!"
"302","(촀\0La gente aquí es genialn\0\0\0\0¡Me hicieron 2\0}\0\0⁠!"
