"label","text"
"001","<"
"001_01","(촀\0Esta isla es tan tranquila que podría
quedarme aquí toda la vida.
\0 (촀\0Me echo
las mejores siestasn"
"001_02","(1촀\0Esta isla huele muy bien,
\0 como an\0\0
¡la casa de mi abuelita!\0\0(""촀\0Solo falta que huela un poco a queso
para que huela igualito a mi cuarto."
"001_03","(촀\0¡Esta isla me encanta!
\0 (1촀\0Si alguna
vez me mudo, me gustaría tener
un lugar así, n\0n"
"002","<"
"002_01","(촀\0Esta isla es tan tranquila que podría
quedarme aquí toda la vida.
\0 (촀\0Me echo
las mejores siestasn"
"002_02","(1촀\0Esta isla huele muy bien,
\0 como an\0\0
¡la casa de mi abuelita!\0\0(""촀\0Solo falta que huela un poco a queso
para que huela igualito a mi cuarto."
"002_03","(촀\0¡Esta isla me encanta!
\0 (1촀\0Si alguna
vez me mudo, me gustaría tener
un lugar así, n\0n"
"002_04","()촀\0
\0Lo mejor de ir a acampar es comer
al aire libre.
\0 (촀\0¡No importa si salpicas
la comida afuera de tu plato!"
"002_05","(촀\0Echarse la siesta en el suelo es
genialn\0\0
\0 (촀\0¡pero es más genial si lo
haces al aire libre cuando acampas!"
"003","<"
"003_01","(촀\0¡Acabo de dar una buena bocanada
de aire de esta isla porque huele
delicioso!
(촀\0¡Y también sabe delicioso!"
"003_02","(촀\0Lo que más me gusta de ir a \0acampar
\0￿es la comida,
\0 siempre sabe más rica.\0\0()촀\0Yo creo que es porque está al aire libren\0\0\0\0(촀\0Cuando estás comiendo, te comes tu comida pero también tragas un poco
de aire delicioso.
()촀\0Te explico:
\0 comida deliciosa + aire delicioso = ¡sabor aún más delicioso!\0\0(%촀\0Mi abuelita tenía razón,
las matemáticas sí sirvenn"
"003_03","(촀\0Si de por sí me tomo las cosas con
calma cuando estoy en casan\0\0
\0
(;촀\0¡imagínate \0acampando\0￿!"
"101","<"
"101_01","(촀\0¿Eres de esta isla?
\0
(촀\0Yo estoy en esta isla pero no soy
de esta isla, solo estoy \0acampando\0￿.
\0
(\0촀\0¿A ti te gusta acampar? 
\0Si nunca has
acampado, deberías hacerlo.
\0 Es como
estar en casa pero fuera de casa."
"101_02","(""촀\0¡Me encanta \0acampar\0￿ en esta isla!
\0
El aire huele muy bienn\0\0 (1촀\0Ojalá
pudiera darle una mordida."
"101_03","(촀\0Vine aquí a \0acampar \0￿para probar
nueva comida deliciosa.\0\0($촀\0¿Cuál es la especialidad de la isla?
\0(
(&촀\0
\0¿Las frutas?
\0 ¿El pescado?
\0
¿Los dulces?
\0
¿Dulces de frutan\0\0?
\0
¿Dulces de pescadon\0\0?
\0
(;촀\0¿¡Dulces de pescado con fruta!?
(촀\0¡Todo eso suena muy delicioso!
\0
Me comería una de cada cosa."
"201","<"
"201_01","(촀\0Uy, gracias por invitarme."
"201_02","(촀\0¡Gracias por invitarme!(촀\0
\0
¡Me sentí invitado!"
"201_03","(촀\0Siempre estoy listo para lo que sea
que me inviten, n\0. (""촀\0¡Gracias por invitarme!"
"202","<"
"202_01","(""촀\0¡Eyyy!
\0 Me invitaron a venir, así que
aquí estoy, n\0."
"202_02","(%촀\0Me invitaron a venir y a mí no me
gusta decir que no, n\0."
"202_03","(""촀\0¡Estoy aquí porque me invitaron!"
"301","<"
