"label","text"
"001","<"
"001_01","(촀\0¿Los fósiles son rocasn\0\0
\0
o son huesos?\0\0(&촀\0¿Son rocas con hueso?
\0
¿Las rocas tienen hueso?
\0
(촀\0¡Como las aceitunas!"
"001_02","(촀\0Así que este fósil es de una criatura
que vivió hace trescientos millones
de añosn\0\0
(&촀\0¿Fue mucho antes de que yo
naciera?(촀\0 Veamosn\0\0 dos y dos, son
cuatron\0\0 cuatro y dos, son seisn"
"001_03","Me pregunto a mí mismo: ""Mí mismo,
(&촀\0¿te gustaría ser un fósil?"".\0\0Y me contesto: (7촀\0""Pues míralos se ven
tan tranquilos, tan relajadosn\0\0
()촀\0Yo creo que sí, yo creo que sín\0\0""."
"002","<"
"002_01","(%촀\0¡Qué fósil tan enorme!
\0 (&촀\0¿Qué comería
para ser así de gigantón?"
"002_02","(!촀\0¡Qué enormeee!
\0
¡Qué increíbleee!\0\0(!촀\0¡Tengo que comeeer muchas
verduraaas, además de dulceees
si quiero estar asííí!"
"002_03","(촀\0Los dinosaurios no tomaban siesta,
¿o sí?
\0 (촀\0Para estar tan grandes,
seguro solo hacían ejercicio.
(촀\0¡Uy!
\0 ¿Será que nuestro amigon\0\0
ya sabes quién, se pondrá así
de enorme?"
"003","<"
"003_01","(9촀\0Estos fósiles me dan un poco
de escalofríosn\0\0\0\0(촀\0Por si las moscas, no les quito el ojo
de enciman\0\0 capaz que se muevenn"
"003_02","(%촀\0El otro día soñé que los fósiles de
aquí se movíann\0\0
\0 (촀\0¡Ya decía yo que
no eran de fiar!"
"003_03","(&촀\0¿Quién hace los fósiles?\0\0(촀\0Quisiera saber para pedirle que
me convierta en uno tambiénn"
"100","<"
"100_01","(""촀\0¿Ya viste todos los fósiles?
\0
(촀\0Son varias salas, ¿eh?
\0
Así que vete con calman"
"100_02","(촀\0¿Cómo es el \0museo \0￿de tu isla, n\0?
\0
(4촀\0¿Tiene cafetería?"
"100_03","(촀\0Hay que saber mucho sobre fósiles
para convertirse en uno, ¿sabes?

\0(2촀\0Por eso estoy aquí;
\0 para aprender."
"200","<"
"200_01","(촀\0¡Estoy muy emocionado de que tengamos un \02\0ā촃museo\0￿!\0\0(촀\0Y me emociona más pensar en lo genial que se verá cuando esté
todo lleno de fósilesn"
"200_02","(촀\0Este \02\0ā촃museo \0￿es demasiado increíble.\0\0(촀\0\0Sócrates \0￿es como un superhéroe
por cuidarlo tanto,
\0 (%촀\0¡así que voy
a pedirle un autógrafo!"
"200_03","(촀\0Los techos del \02\0ā촃museo \0￿son altísimosn\0\0
hacen que el eco funcione muy bien.
\0 Miran\0\0
(촀\0
\0

\0Hola-
\0hola-
\0hola-
\0\0K
	\0hola-
\0la-
\0la-
\0a-a-a
\0n\0\0
\0\0d
(%촀\0Es genial, ¿no?\0\0(촀\0\0Sócrates\0￿ ya me regañó por andar
haciendo eso.
\0 Yo creo que es para
que él pueda oír su eco."
