"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0¡Jamás sé qué comprar con tantas
cosas que venden,
\0 n\0!
\0
(촀\0¿Tendrán hamburguesas?"
"102","(촀\0Siempre que vengo acabo comprando
algo que no tenía planeadon\0\0\0\0(촀\0¡Lo único que tiene mi alcancía
es mugre y pelusas!"
"103","(
촀\0Quiero eson\0\0
\0 y eson\0\0
\0 ¡y eso también!
\0
(촀\0¡Así jamás podré llenar mi alcancía!"
"104","<
ijik"
"105","( 촀\0¡Esta tienda es enorme!
\0 ¡Tanto,
\0 que
(촀\0siempre me da hambre cuando solo
voy por la mitad! (촀\0\0¡Grogrogro!\0￿"
"106","(촀\0Este lugar me encantan\0\0
\0
(촀\0¡Tiene el mejor aire acondicionado,
n\0!"
"107","(촀\0Qué calientito está aquín\0\0
\0
(7촀\0Me siento como un churrito
sumergido en chocolate."
"201","($촀\0¿Viniste por un recuerdo de nuestra
isla, n\0?
\0
(;촀\0¡Tenemos un montón!"
"202","(""촀\0¿Tienes algo en la mira?\0\0(%촀\0Aquí hay un montón de cosas genialesn\0\0 (촀\0¡Si tú no te llevas nada,
\0 me las acabaré llevando yo!"
"301","(촀\0¿Ya viste que \02\0촀MiniNook \0￿se ve
más grande y tiene más cosas?\0\0(%촀\0¡Algunas hasta se pueden comer!
\0
(\0촀\0Creon\0\0
\0 (;촀\0¡Hay que averiguarlo, n\0!"
"302","(촀\0¡Estoy feliz porque\0 2\0촀MiniNook
\0￿es ahora más grande!\0\0(촀\0Conseguí gorritos de fiesta y un
montón de confeti para lanzarlo
por todos lados y festejarn\0\0
(촀\0Aunque \0Tendo\0￿ y \0Nendo\0￿ me dijeron
que no los usara en la tienda ""bajo
ninguna circunstancia""n\0\0
(촀\0En cuanto me asegure de que
no traigo ninguna circunstancia
enciman\0\0
\0 (!촀\0¡fiesta en la tienda!"
"303","( 촀\0\02\0촀MiniNook \0￿es ahora tan grande
\0 que
a veces me da hambre mientras le
doy una vuelta.
(;촀\0¡Menos mal que siempre traigo mi
sándwich de emergencia en el calcetín!"
