"label","text"
"002","( 촀\0¿Eh?
\0 ¿Lo dices en serio?
\0
(촀\0La verdad es que la vida sería más
divertida contigo cercan\0\0
(촀\0Voy a preguntar en la \02\0Ȃ촄oficina de gestión vecinal \0￿si me puedo quedar
a vivir, n\0n"
"003","( 촀\0¿En serio me dices?
\0 (7촀\0Bueno, si
insistes tanto,
\0 ¡quedaría feo decirte que no!\0\0(촀\0Voy a preguntar en la \02\0Ȃ촄oficina de gestión vecinal \0￿a ver si puedo
quedarme a vivir, n\0n"
"101","<"
"101_01","( 촀\0¡¿De verdad verdaderísima?!\0\0(촀\0Me gustaría decir que sín\0\0 pero voy
a decir que non\0\0 ¡Tengo dulces y
amigos esperándome en mi isla!
(촀\0Pero qué bueno que me invitaste,
¡me sentí invitado, n\0!"
"101_02","(촀\0¡¿Quééé?!
\0 ¡¿Que viva yo aquí?!
\0
(\0촀\0Sería genialn\0\0\0\0(촀\0¿Pero qué pasará con mis nuevos
amigos, n\0?\0\0()촀\0Conocí hace poco a unos insectos
y les prometí ayudarles a construir
sus casitasn\0\0
('촀\0No puedo abandonarlos así como
así, lo sienton"
"101_03","( 촀\0¡¿Eh?!
\0 ¡¿Quieres que me mude
aquí?!
\0 (촀\0Sería genial, peron\0\0\0\0()촀\0Una familia de insectos acaba
de mudarse a mi casan\0\0
\0 No les
puedo decir que se vayan.
(촀\0De todos modos, gracias por
invitarme.
\0 "
"201_01","(촀\0Mmmn\0\0
\0 Me gusta la idea pero
tomar decisiones no es lo míon\0\0\0\0(촀\0¡Ya sé!
\0 ¿Y si lo decidimos con un
juego, n\0?\0\0()촀\0Si ganas, me mudo aquí.
\0
(촀\0¿Te parece bien?"
"201_01_a","¡Me parece bien!"
"201_01_b","No lo creo..."
"201_02","(촀\0Mmmn\0\0
\0 Suena bien, pero, así,
de repenten\0\0\0\0(촀\0¡Tengo una idea!
\0 ¡Dejemos que un
juego lo decida!\0\0()촀\0Si ganas, me mudo.
\0 (촀\0¿Vas a decir
que sí o qué?"
"201_02_a","¡Juguemos!"
"201_02_b","Mejor luego..."
"201_03","(촀\0Estoy muy contento por tu invitación,
\0
pero no sé qué hacern\0\0
\0 (촀\0¡Uy!
\0 ¡Tengo
una idea!
(촀\0¿Lo decidimos con un juego?\0\0(%촀\0Si ganas, me mudo.
\0 ¿Qué me dices?"
"201_03_a","¡Juguemos!"
"201_03_b","No, gracias..."
"202_01","Uy, buenon"
"202_02","(촀\0Ah, buenon\0\0
\0 (촀\0Ni modo."
"202_03","('촀\0Uy, buenon"
"203_01","(촀\0¡Bien!
\0 Pues juguemos este
emocionante juego de cartas
que se juega con cartasn"
"204","<"
"204_01","(촀\0¡Uy, gané!
\0 (7촀\0Eso quiere decir que no
voy a mudarme aquí."
"204_02","(촀\0Creo que ya gané.
\0 
(;촀\0Así que no habrá mudanza."
"204_03","(촀\0Gané,
\0 así que no voy a tener que
hacer maletas para mudarme."
"205","<"
"205_01","(촀\0La pasé muy bienn\0\0
\0 (%촀\0¡y me llevo
muchas historias geniales, n\0!"
"205_02","(촀\0Esto fue muy divertido.
\0 (%촀\0¡Recordaré
este juego de cartas para siempre!"
"205_03","(촀\0Esto estuvo tan emocionante como
ver el último capítulo de temporada
de mis caricaturas favoritasn\0\0
(%촀\0¡Me voy muy contento!"
"206","<"
"206_01","Eso significan\0\0
\0 (촀\0¡que tú ganas!\0\0(%촀\0Voy a tener que ir a mi casa a buscar
mis reservas de dulces,
\0 los cómics,

\0las consolas,
\0 las figuritas de acciónn\0\0
(7촀\0Aunque primero tengo que preguntar
en la \0oficina de gestión\0￿, ¿no?\0\0(촀\0¡Porque no me quiero llevar un
chasco!"
"206_02","(촀\0¡Tú ganas!
\0 (촀\0Me mudo a n\0, n\0⁠.\0\0(7촀\0Tuve nervios de perder en el juego
porque yo sí quería mudarmen\0\0\0\0(촀\0Hasta hambre me dio.
\0 En fin, ¡lo que
importa es que seremos vecinos!
\0
(촀\0Ahora ya puedo respirar tranquilon\0\0
\0
(촀\0¡Ah, no!
\0 ¡Tengo que hablar con
los de la \0oficina de gestión\0￿!\0\0(촀\0Espero que no haya ningún problema
y me dejen vivir aquí.
\0
¡Después te cuento!"
"206_03","(촀\0¡Tenemos 2""ganadorganadora!
\0 (촀\0¡Me mudo
a tu isla!\0\0(7촀\0Bueno, aún no sé si me mudo,
primero tengo que preguntar en
la \0oficina de gestión vecinal\0￿.
(촀\0¡Pero seguro que me dicen que sí!"
"207_01","(촀\0¿Me estás invitando otra vez?
\0 (촀\0¡Ay,
\0 n\0,
\0 me la pones dificilísima!
\0 No sé qué hacern\0\0\0\0(촀\0¡Ah,
\0 ya sé!
\0 ¡Juguemos!
\0 Si ganas,
\0
¡me mudo a tu isla!"
"207_01_a","¡Juguemos!"
"207_01_b","Mejor no"
"207_02","(촀\0Mmmn\0\0
\0 Mudarse es algo muy
complicado que da mucha hambre,
\0
pero
\0 nos veríamos más seguidon\0\0
(촀\0¡No sé qué hacer!
\0 (촀\0¡Uy,
\0 tengo una
idea!
\0 Decidámoslo jugando.
\0 Si ganas,
\0 ¡me mudo!"
"207_02_a","¡A jugar!"
"207_02_b","Mejor no..."
"207_03","(7촀\0¿En serio?
\0 Sí que debes tener
ganas de que viva en tu islan\0\0
\0
(촀\0¡Pero mudarse es muy cansado!
(촀\0¿Y si lo decidimos jugando?
\0
(%촀\0Si ganas,
\0 ¡me mudo a tu isla!"
"207_03_a","Claro, ¿por qué no?"
"207_03_b","No me convence..."
"208_01","(7촀\0¡Bien!
\0 Así yo no tengo que decidir
nada,
\0 je, jen"
"208_02","( 촀\0¿No?
\0 Buenon\0\0
\0 Pues a mí me parecía
una gran idea,
\0 n\0.
\0 (촀\0En fin,
\0 así es la vida."
"208_03","(촀\0Bueno,
\0 pues entonces no.
\0 No te preocupes,
\0 ya sabes que no
me sentiré mal ni nada.
\0 (촀\0Je, je."
"302","(촀\0Perdón por hacerte esperarn\0\0
\0 Hablé
con la gente de la \02\0Ȃ촄oficina de gestión vecinal \0￿de la islan\0\0\0\0()촀\0Y me dijeron que no tienen espacio,
\0
y entonces no vamos a poder ser
vecinos.
(;촀\0¡Pero le puedo preguntar a alguien
de la isla si se quiere ir!"
"302_a","¡Sí, pregunta!"
"302_b","Mejor no..."
"303","(촀\0Sí, a lo mejor sería raron\0\0
\0
(%촀\0¡Pues por ahora me rindo!"
"304","(촀\0¡Genial!
\0 (촀\0Los de la \0oficina de gestión
\0￿me dijeron que puedo preguntar
a algún vecino si quiere irse.\0\0(&촀\0¿A quién crees que podría
preguntarle?"
"305","($촀\02\0s촀, ¿verdad?"
"305_a","Sí"
"305_b","¡Uy, no!"
"305_c","Mejor a nadie..."
"306","(9촀\0Bueno.
\0 Ya me puse nervioson\0\0
(촀\0pero tengo muchas ganas
de mudarme, ¡así que ahí voy!"
"307","(촀\0Entonces, ¿a quién le pregunto?"
"308","(촀\0Uyn\0\0
\0 (촀\0Bueno, ya será para la próxima."
"309","(4촀\0Ya le pregunté a quien me dijisten\0\0
\0
(촀\0¡y aceptó!\0\0()촀\0Parece que s촀 ya quería mudarse de todos modos.\0\0(9촀\0No le pregunté por quén\0\0 Qué tal si
cambiaba de idea.\0\0(촀\0¡Lo que importa es que vamos a ser
vecinos, n\0!"
"309_01","(촀\0A que no imaginas lo que me pasón\0\0
\0
()촀\0Fui a casa de s촀
\0 (촀\0y no había ni casa ni nada.\0\0()촀\0Mi radar de detective me hizo llegar
a la conclusión(;촀\0 ¡de que se mudó!\0\0Qué maln\0\0
\0 (촀\0¡Pero ahora yo me mudo
a tu isla, n\0!\0\0Uy, pero tengo que presentarmen\0\0
Yo soy n
\0 y tú te llamas n\0, ¿verdad?\0\0(촀\0¡Pues considérame tu vecino
de ahora en adelante, n\0!"
"310","(&촀\0¿No sabes a quién le podría
preguntar?"
"310_a","¡Ya sé a quién!"
"310_b","Pues no..."
"311","(촀\0¿Me dices su nombre?"
"312","(촀\0No te preocupesn\0\0 ¡Ya será en otro
momento!"
"313","(촀\0¡Yupi!
\0 Pues podría hablar con 2촀ununa\0
tal s촀n\0\0\0\0(4촀\0Los de la \0oficina de gestión\0￿ dijeron
que estaba pensando en mudarse.
(&촀\0¿Voy a su casa y le pregunto?"
"313_a","¡Sí, hazlo!"
"313_b","Mejor no"
"314","( 촀\0Ah, pero yo creía quen\0\0
\0 (촀\0Bueno,
mejor me olvido del tema entonces, n\0."
"404","(촀\0Ya pregunté en la \02\0Ȃ촄oficina de gestión vecinal\0￿n\0\0
\0 (촀\0pero dicen que la isla ya no
tiene espacio para nadie más.\0\0(촀\0Tan emocionado que estaban\0\0 
\0 (%촀\0Cuando sople mis velas de cumple
pediré que seamos vecinosn"
"405","Pregunté en la \02\0Ȃ촄oficina de gestión vecinal \0￿yn\0\0
\0 (촀\0me dijeron que no tienen
terrenos a la venta.\0\0(촀\0Esto me pone más triste que cuando
me quedo sin leche para el cerealn\0\0\0\0(촀\0Pero no pasa nada.
\0 Si mi suerte no
se pone peor, a lo mejor seremos
vecinos un día, n\0."
"406","(촀\0Hablé con los de la \02\0Ȃ촄oficina de gestión vecinal \0￿yn\0\0
\0 yn\0\0
\0 (촀\0¡me dijeron que puedo mudarme!\0\0(촀\0¡A partir de mañana vamos a ser
vecinos, n\0!\0\0(촀\0Y, por si no lo sabes ya, yo me llamo
n
\0.
\0(촀\0 ¡Y la vamos a pasar genial, n\0!"
"407","(촀\0Buenon\0\0
\0 pues hablé con la
\0oficina de gestión vecinal \0￿yn\0\0
\0
(촀\0
\0¡resulta que puedo mudarme aquí!\0\0(%촀\0Dicen que hay un lugar vacío
y que me puedo quedar ahí.\0\0(촀\0Lo que no entendí es si me lo dejan
gratisn\0\0
\0 (1촀\0Si es así,
\0 ¡lo que me
ahorre me lo gastaré en cómics!\0\0(\0촀\0Pero lo importante es que,
\0 (5촀\0¡soy tu
nuevo vecino:
\0 n
\0!\0\0(촀\0¡Vamos a ser los mejores amigos, n\0!"
"410","(촀\0¿Crees que debería preguntar
otra vez?
\0 (;촀\0A lo mejor ahora me dicen
que ya puedo mudarmen"
"410_a","¡A lo mejor!"
"410_b","No sé..."
"411","(7촀\0Tienes razón:
\0 es demasiado pronton\0\0
\0 (촀\0¡Ya lo intentaremos después,
n\0!"
"423","(촀\0Con tanta gente viviendo aquí,
seguro que esta isla es muy
divertida, n\0.
(\0촀\0Qué mal que no pueda mudarme,
\0
($촀\0¡pero tu invitación me puso feliz!"
"424","(촀\0Como no hay terrenos a la venta,
\0
no puedo mudarme.\0\0($촀\0Por ahora nos despedimos,
\0 ¡pero
espero que algún día logremos
ser vecinos!"
"504","(촀\0Tu isla es bonita, huele bien y tiene
cosas muy ricasn\0\0 (촀\0¡Podría quedarme 
aquí para siempre!"
"504_a","¡Pues quédate a vivir!"
"504_b","¿Verdad que sí?"
"505","(촀\0Uy, pues suena genialn\0\0
\0
(촀\0pero ahora mismo no sé
qué decisión tomar.
(4촀\0¿Me invitarías a venir otro día?
\0
A lo mejor eso me ayudaría a
aclarar mis ideas."
"506","(""촀\0¡De verdad que tienen una isla
muy increíble!
\0 (촀\0Es genial que
vivas aquí, n\0n"
"507","(촀\0Después de la pizza,
\0 ¡esta isla es lo
que más me gusta de todo lo que
más me gusta!"
"507_a","¡Pues múdate aquí!"
"507_b","Se ve que te gusta..."
"508","(촀\0¡Uy, pues es buena idea!
\0
(7촀\0Voy a pensarlo, ¿sí?\0\0(;촀\0Es que la última vez que me mudé
\0 me
tocó ser presidente de la comunidad
de isleños y dejé todo patas arriban\0\0
(촀\0La próxima vez que me invites
seguro que lo tendré más claro."
"509","()촀\0¡Qué suerte tienes!
\0 (%촀\0No vayas a mudarte nunca de aquí. A menos de
que haya una invasión extraterrestre."
