"label","text"
"002","( 촀\0¿Eh?
\0 ¿Lo dices en serio?
\0
(촀\0La verdad es que la vida sería más
divertida contigo cercan\0\0
(촀\0Voy a preguntar en la \02\0Ȃ촄oficina de gestión vecinal \0￿si me puedo quedar
a vivir, n\0n"
"101","<"
"101_01","( 촀\0¡¿De verdad verdaderísima?!\0\0(촀\0Me gustaría decir que sín\0\0 pero voy
a decir que non\0\0 ¡Tengo dulces y
amigos esperándome en mi isla!
(촀\0Pero qué bueno que me invitaste,
¡me sentí invitado, n\0!"
"101_02","(촀\0¡¿Quééé?!
\0 ¡¿Que viva yo aquí?!
\0
(\0촀\0Sería genialn\0\0\0\0(촀\0¿Pero qué pasará con mis nuevos
amigos, n\0?\0\0()촀\0Conocí hace poco a unos insectos
y les prometí ayudarles a construir
sus casitasn\0\0
('촀\0No puedo abandonarlos así como
así, lo sienton"
"101_03","( 촀\0¡¿Eh?!
\0 ¡¿Quieres que me mude
aquí?!
\0 (
촀\0Sería genial, peron\0\0\0\0()촀\0Una familia de insectos acaba
de mudarse a mi casan\0\0
\0 No les
puedo decir que se vayan.
(촀\0De todos modos, gracias por
invitarme.
\0 "
"201_01","(
촀\0Mmmn\0\0
\0 Me gusta la idea pero
tomar decisiones no es lo míon\0\0\0\0(촀\0¡Ya sé!
\0 ¿Y si lo decidimos con un
juego, n\0?\0\0()촀\0Si ganas, me mudo aquí.
\0
(촀\0¿Te parece bien?"
"201_01_a","¡Me parece bien!"
"201_01_b","No lo creo..."
"201_02","(
촀\0Mmmn\0\0
\0 Suena bien, pero, así,
de repenten\0\0\0\0(촀\0¡Tengo una idea!
\0 ¡Dejemos que un
juego lo decida!\0\0()촀\0Si ganas, me mudo.
\0 (촀\0¿Vas a decir
que sí o qué?"
"201_02_a","¡Juguemos!"
"201_02_b","Mejor luego..."
"201_03","(촀\0Estoy muy contento por tu invitación,
\0
pero no sé qué hacern\0\0
\0 (촀\0¡Uy!
\0 ¡Tengo
una idea!
(촀\0¿Lo decidimos con un juego?\0\0(%촀\0Si ganas, me mudo.
\0 ¿Qué me dices?"
"201_03_a","¡Juguemos!"
"201_03_b","No, gracias..."
"202_01","Uy, buenon"
"202_02","(촀\0Ah, buenon\0\0
\0 (촀\0Ni modo."
"202_03","('촀\0Uy, buenon"
"203_01","(촀\0¡Bien!
\0 Pues juguemos este
emocionante juego de cartas
que se juega con cartasn"
"204","<"
"204_01","(촀\0¡Uy, gané!
\0 (7촀\0Eso quiere decir que no
voy a mudarme aquí."
"204_02","(촀\0Creo que ya gané.
\0 
(;촀\0Así que no habrá mudanza."
"204_03","(촀\0Gané,
\0 así que no voy a tener que
hacer maletas para mudarme."
"205","<"
"205_01","(촀\0La pasé muy bienn\0\0
\0 (%촀\0¡y me llevo
muchas historias geniales, n\0!"
"205_02","(촀\0Esto fue muy divertido.
\0 (%촀\0¡Recordaré
este juego de cartas para siempre!"
"205_03","(촀\0Esto estuvo tan emocionante como
ver el último capítulo de temporada
de mis caricaturas favoritasn\0\0
(%촀\0¡Me voy muy contento!"
"206","<"
"206_01","Eso significan\0\0
\0 (촀\0¡que tú ganas!
\0
(;촀\0n\0 era, ¿no?\0\0(%촀\0Iré a casa a empacar todos mis
dulces, cómics y figuritas de acciónn\0\0\0\0(촀\0¡Cuando nos volvamos a ver, seremos
vecinos, n\0!"
"206_02","(촀\0¡Tú ganas!
\0 (촀\0Me mudo a n!\0⁠.\0\0(7촀\0Tuve nervios de perder en el juego
porque yo sí quería mudarmen\0\0\0\0(촀\0Hasta hambre me dio.
\0 En fin, ¡lo que
importa es que seremos vecinos!
\0
(;촀\0Te llamabas n\0, ¿no?"
"206_03","(촀\0¡Tenemos 2""ganadorganadora!
\0 (촀\0¡Me mudo
a tu isla!\0\0()촀\0Iré a casa a recoger todas mis cosas,
\0
(촀\0¡y cuando regrese seremos vecinos!\0\0Solo quiero confirmar una cosan\0\0
\0
(;촀\0Te llamabas n\0, ¿no?"
"302","(촀\0Perdón por hacerte esperarn\0\0
\0 Hablé
con la gente de la \02\0Ȃ촄oficina de gestión vecinal \0￿de la islan\0\0\0\0()촀\0Y me dijeron que no tienen espacio,
\0
y entonces no vamos a poder ser
vecinos.
(;촀\0¡Pero le puedo preguntar a alguien
de la isla si se quiere ir!"
"302_a","¡Sí, pregunta!"
"302_b","Mejor no..."
"303","(촀\0Sí, a lo mejor sería raron\0\0
\0
(%촀\0¡Pues por ahora me rindo!"
"304","(촀\0¡Genial!
\0 (촀\0Los de la \0oficina de gestión
\0￿me dijeron que puedo preguntar
a algún vecino si quiere irse.\0\0(&촀\0¿A quién crees que podría
preguntarle?"
"305","($촀\02\0s촀, ¿verdad?"
"305_a","Sí"
"305_b","¡Uy, no!"
"305_c","Mejor a nadie..."
"306","(9촀\0Bueno.
\0 Ya me puse nervioson\0\0
(촀\0pero tengo muchas ganas
de mudarme, ¡así que ahí voy!"
"307","(촀\0Entonces, ¿a quién le pregunto?"
"308","(촀\0Uyn\0\0
\0 (촀\0Bueno, ya será para la próxima."
"309","(4촀\0Ya le pregunté a quien me dijisten\0\0
\0
(촀\0¡y aceptó!\0\0()촀\0Parece que s촀 ya quería mudarse de todos modos.\0\0(9촀\0No le pregunté por quén\0\0 Qué tal si
cambiaba de idea.\0\0(촀\0¡Lo que importa es que vamos a ser
vecinos, n\0!"
"310","(&촀\0¿No sabes a quién le podría
preguntar?"
"310_a","¡Ya sé a quién!"
"310_b","Pues no..."
"311","(촀\0¿Me dices su nombre?"
"312","(촀\0No te preocupesn\0\0 ¡Ya será en otro
momento!"
"402","(촀\0¡Gracias por esperar!
\0
Ya pregunté en la \02\0Ȃ촄oficina de gestión vecinal \0￿si podía mudarmen\0\0
(촀\0Pero me dijeron que ya hay alguien
igualito a mí viviendo aquín\0\0 y que
por eso no puedo mudarme.
( 촀\0¿Será como en esa peli de ciencia
ficción que vi el otro día?\0\0(촀\0Había dos conejos iguales que si
se veían a los ojos causaban un
colapso ""muelecular"" en el universo.
(9촀\0Tengo que ver esa peli otra vez para
saber si encontraron una soluciónn\0\0\0\0(%촀\0¡Y así poder ser vecinos!"
"403","(촀\0¡Listo!
\0 Pregunté en la \02\0Ȃ촄oficina de gestión vecinal \0￿yn\0\0
\0 (촀\0hay alguien igual
que yo que se va a mudar a la isla.
(
촀\0Si tan iguales somosn\0\0 (촀\0¡a lo mejor
podría hacerme pasar por él y
mudarme yo!
(9촀\0Bueno, mejor non\0\0 porque me
pondría muy nervioso y me
descubrirían.
()촀\0Es que siempre que me pongo
nervioso digo mi ""mueletilla"" sin
parar, n\0.
\0 ¿Viste?"
"404","(촀\0Ya pregunté en la \02\0Ȃ촄oficina de gestión vecinal\0￿n\0\0
\0 (촀\0pero dicen que la isla ya no
tiene espacio para nadie más.\0\0(촀\0Tan emocionado que estaban\0\0 
\0 (%촀\0Cuando sople mis velas de cumple
pediré que seamos vecinosn"
"405","Pregunté en la \02\0Ȃ촄oficina de gestión vecinal \0￿yn\0\0
\0 (촀\0me dijeron que no tienen
espacio para poner más casas.\0\0(촀\0Esto me pone más triste que ayer
que me quedé sin leche para el
cerealn\0\0
(촀\0Pero no pasa nada.
\0 Si mi suerte no
se pone peor, a lo mejor seremos
vecinos un día, n\0."
"406","(촀\0Hablé con los de la \02\0Ȃ촄oficina de gestión vecinal \0￿yn\0\0 yn\0\0
\0 (촀\0¡me dijeron que puedo mudarme!\0\0(촀\0¡A partir de mañana vamos a ser
vecinos, n\0!
\0 ¡Y la vamos a pasar genial!"
"410","(
촀\0¿Crees que debería preguntar
otra vez?
\0 (;촀\0A lo mejor ahora me dicen
que ya puedo mudarmen"
"410_a","¡A lo mejor!"
"410_b","No sé..."
"411","(7촀\0Tienes razón:
\0 es demasiado pronton\0\0
\0 (촀\0¡Ya lo intentaremos después,
n\0!"
"421","(
촀\0Esto parece sacado de una peli
de ciencia ficciónn\0\0\0\0(촀\0Qué mal que no pueda mudarme
aquí,
\0 (촀\0¡pero gracias por invitarme! "
